2024-12-16 17:27:59,716 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:28:05,678 INFO     Model size: 0.0M parameters
2024-12-16 17:28:05,678 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:28:05,692 INFO     Language: An
2024-12-16 17:28:05,692 INFO     Description: Any number of As
2024-12-16 17:28:05,944 INFO     DONE TRAINING
2024-12-16 17:28:05,948 INFO     TRAINING SET LOSS: 2.4486158788204193
2024-12-16 17:28:06,803 INFO     LM most common: [('0 0', 2862), ('0', 2650), ('0 0 0', 1398), ('0 0 0 0', 1145), ('0 0 0 0 0', 557), ('0 0 0 0 0 0', 442), ('0 0 0 0 0 0 0', 238), ('0 0 0 0 0 0 0 0', 191), ('0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0', 21), ('', 19), ('0 1 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 1 0', 10), ('0 1 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('1 0 0', 8), ('0 2 0 0', 7), ('0 0 0 1 0', 7), ('1 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 1 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5)]
2024-12-16 17:28:06,921 INFO     LM most common: [('0 0', -1.341569185256958), ('0 0 0 0', -1.9331297874450684), ('0', -2.0644946098327637), ('0 0 0', -2.161468982696533), ('0 0 0 0 0 0', -2.546950101852417), ('0 0 0 0 0', -2.644009590148926), ('0 0 0 0 0 0 0', -3.121603488922119), ('0 0 0 0 0 0 0 0', -3.1603102684020996), ('0 0 0 0 0 0 0 0 0', -3.635190486907959), ('0 0 0 0 0 0 0 0 0 0', -3.766908645629883), ('0 0 0 0 0 0 0 0 0 0 0', -4.172463417053223), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.361208915710449), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.718393325805664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.940723419189453), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.265130043029785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.5069169998168945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.81047248840332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.063004493713379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.611326694488525), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.892102241516113), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.428696632385254), ('0 1 0 0', -10.998878479003906), ('0 0 0 1 0 0', -11.703069686889648), ('0 1 0 0 0 0', -11.792220115661621), ('0 0 1 0 0 0', -12.23287296295166)]
2024-12-16 17:28:06,921 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:28:06,921 INFO     ['0 1 0 0', '0 0 0 1 0 0', '0 1 0 0 0 0', '0 0 1 0 0 0']
