2024-12-16 08:37:00,392 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:37:06,232 INFO     Model size: 0.0M parameters
2024-12-16 08:37:06,233 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 08:37:06,247 INFO     Language: An
2024-12-16 08:37:06,247 INFO     Description: Any number of As
2024-12-16 08:37:06,501 INFO     DONE TRAINING
2024-12-16 08:37:06,504 INFO     TRAINING SET LOSS: 2.459314674139023
2024-12-16 08:37:07,329 INFO     LM most common: [('0 0', 2842), ('0', 2743), ('0 0 0', 1521), ('0 0 0 0', 1119), ('0 0 0 0 0', 604), ('0 0 0 0 0 0', 353), ('0 0 0 0 0 0 0', 233), ('0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 1', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 1 0', 11), ('0 0 2 0', 9), ('0 0 2 0 0', 9), ('0 1 0 0', 8), ('1 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('1 0 0', 7), ('0 0 1 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 2 0', 7), ('0 1 0 0 0 0', 6)]
2024-12-16 08:37:07,440 INFO     LM most common: [('0 0', -1.3031792640686035), ('0 0 0 0', -1.863877534866333), ('0 0 0', -1.8983962535858154), ('0', -1.9885605573654175), ('0 0 0 0 0', -2.421597480773926), ('0 0 0 0 0 0', -2.8320436477661133), ('0 0 0 0 0 0 0', -3.187631130218506), ('0 0 0 0 0 0 0 0', -3.535390853881836), ('0 0 0 0 0 0 0 0 0', -3.951829671859741), ('0 0 0 0 0 0 0 0 0 0', -4.255180358886719), ('0 0 0 0 0 0 0 0 0 0 0', -4.6232757568359375), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.959259033203125), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.294363498687744), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.621320724487305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.959425926208496), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.278127670288086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.604656219482422), ('0 0 1 0', -11.457540512084961), ('0 0 1 0 0', -11.662609100341797), ('0 1 0 0', -11.845126152038574), ('0 0 1 0 0 0 0', -12.234463691711426), ('0 1 0 0 0', -12.270994186401367), ('0 1 0', -12.491470336914062), ('0 1', -12.538951873779297), ('0 0 1 0 0 0 0 0', -12.581219673156738)]
2024-12-16 08:37:07,440 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:37:07,440 INFO     ['0 0 1 0', '0 0 1 0 0', '0 1 0 0', '0 0 1 0 0 0 0', '0 1 0 0 0', '0 1 0', '0 1', '0 0 1 0 0 0 0 0']
2024-12-16 08:37:07,440 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:37:07,440 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:37:07,440 INFO     LM precision, recall, fscore: 0.68 0.68 0.68
2024-12-16 08:37:07,440 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:37:07,440 INFO     
2024-12-16 08:37:07,475 INFO     Language: AB
2024-12-16 08:37:07,475 INFO     Description: Sigma* over {A, B}
2024-12-16 08:37:07,541 INFO     DONE TRAINING
2024-12-16 08:37:07,544 INFO     TRAINING SET LOSS: 4.981249034404755
