2024-12-16 13:47:12,154 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 13:47:17,973 INFO     Model size: 0.0M parameters
2024-12-16 13:47:17,974 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 13:47:17,985 INFO     Language: An
2024-12-16 13:47:17,985 INFO     Description: Any number of As
2024-12-16 13:47:18,194 INFO     DONE TRAINING
2024-12-16 13:47:18,195 INFO     TRAINING SET LOSS: 0.441854327917099
2024-12-16 13:47:19,283 INFO     LM most common: [('0', 2697), ('0 0', 2613), ('0 0 0', 1273), ('0 0 0 0 0 0 0', 658), ('0 0 0 0 0', 475), ('0 0 0 0 0 0 0 0 0', 382), ('0 0 0 0 0 0 0 0 0 0 0', 222), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 134), ('0 0 0 0', 120), ('0 0 0 0 0 0', 108), ('0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 82), ('0 0 0 0 0 0 0 0 0 0', 61), ('0 1 0', 50), ('1 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('1 0 0', 28), ('0 2 0', 24), ('0 0 0 2 0', 22), ('0 0 0 1 0', 21), ('0 0 1 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 1 0 0', 19)]
2024-12-16 13:47:19,605 INFO     LM most common: [('0 0', -1.3967230319976807), ('0', -2.026501178741455), ('0 0 0', -2.239765167236328), ('0 0 0 0 0 0 0', -2.2968811988830566), ('0 0 0 0 0 0 0 0 0', -2.537116527557373), ('0 0 0 0 0 0 0 0 0 0 0', -2.866349220275879), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.108707904815674), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3338229656219482), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.55438232421875), ('0 0 0 0 0', -3.6424362659454346), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.771401882171631), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.985424757003784), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.197471618652344), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.408304691314697), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.618403434753418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.82805061340332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.664678573608398), ('0 0 0 0 0 0 0 0', -5.728462219238281), ('0 0 0 0 0 0 0 0 0 0', -5.9341325759887695), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.2577691078186035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.291500091552734), ('0 0 0 0', -6.467937469482422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.491499900817871), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.500412940979004), ('0 0 0 0 0 0', -6.539484024047852)]
2024-12-16 13:47:19,605 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:47:19,605 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:47:19,605 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:47:19,605 INFO     []
2024-12-16 13:47:19,605 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 13:47:19,605 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:47:19,605 INFO     
2024-12-16 13:47:19,637 INFO     Language: AB
2024-12-16 13:47:19,637 INFO     Description: Sigma* over {A, B}
2024-12-16 13:47:19,652 INFO     DONE TRAINING
2024-12-16 13:47:19,653 INFO     TRAINING SET LOSS: 0.879435658454895
2024-12-16 13:47:20,270 INFO     LM most common: [('0', 3289), ('1', 1559), ('0 0 0', 533), ('0 0', 489), ('0 1 0', 451), ('0 1', 269), ('1 0 0', 240), ('1 1 0', 228), ('1 0', 205), ('0 0 1', 182), ('0 1 1', 150), ('1 1', 143), ('1 0 1', 88), ('0 0 0 1 0', 67), ('0 1 0 1 0', 59), ('1 1 1', 57), ('0 0 0 0 0', 54), ('0 1 0 0 0', 46), ('0 0 0 0 1', 41), ('0 0 0 0', 39), ('0 0 0 1 1', 39), ('1 0 0 1 0', 37), ('2', 35), ('0 2 0', 32), ('0 1 0 1 1', 30)]
2024-12-16 13:47:20,826 INFO     LM most common: [('0', -0.6175790429115295), ('1', -2.1078872680664062), ('0 0 0', -2.3099374771118164), ('0 1 0', -2.802849292755127), ('0 0', -3.6415467262268066), ('1 0 0', -3.875974655151367), ('0 0 1', -4.254293918609619), ('1 1 0', -4.374186038970947), ('0 1', -4.705453872680664), ('0 0 0 1 0', -4.789059638977051), ('0 1 1', -4.93863582611084), ('0 0 0 0 0', -4.940624713897705), ('0 1 0 1 0', -5.134040832519531), ('1 0', -5.272745132446289), ('0 1 0 0 0', -5.316725254058838), ('0 0 0 1 1', -5.409210681915283), ('0 0 0 0 1', -5.655381202697754), ('0 1 0 1 1', -5.776551723480225), ('1 0 1', -5.8857879638671875), ('0 1 0 0 1', -6.0537004470825195), ('1 1', -6.335550308227539), ('0 0 0 0 0 1', -6.350109100341797), ('1 0 0 1 0', -6.357752799987793), ('1 0 0 0 0', -6.531567573547363), ('1 1 1', -6.569892406463623)]
2024-12-16 13:47:20,826 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:47:20,826 INFO     []
2024-12-16 13:47:20,826 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:47:20,826 INFO     []
2024-12-16 13:47:20,827 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:47:20,827 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:47:20,827 INFO     
2024-12-16 13:47:20,831 INFO     Language: ABn
2024-12-16 13:47:20,831 INFO     Description: (AB)^n
2024-12-16 13:47:20,846 INFO     DONE TRAINING
2024-12-16 13:47:20,847 INFO     TRAINING SET LOSS: 0.29049500823020935
2024-12-16 13:47:22,642 INFO     LM most common: [('0 1', 2749), ('0 1 0 1 0 1', 591), ('0 1 0 1 0 1 0 1 0 1', 544), ('0 1 0 1 0 1 0 1', 533), ('0 1 0 1 0 1 0 1 0 1 0 1', 364), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 224), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 175), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 151), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 92), ('1 1 0 1 0 1 0 1', 86), ('0 1 0 1', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('1 1 0 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('1 1 0 1', 52), ('1 1 0 1 0 1 0 1 0 1 0 1', 45), ('0 1 0 1 0', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('1 1 0 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 0 1 0 0 0 1', 28)]
2024-12-16 13:47:24,752 INFO     LM most common: [('0 1', -1.6515429019927979), ('0 1 0 1 0 1 0 1 0 1', -3.4214420318603516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.759392261505127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.87984037399292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8978514671325684), ('0 1 0 1 0 1 0 1', -3.9147140979766846), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.9203333854675293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9401960372924805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.959315299987793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9998319149017334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0292205810546875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.063942909240723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.096113681793213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.130105972290039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.162360191345215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.196088790893555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.22922945022583), ('0 1 0 1 0 1', -4.251760482788086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.262373447418213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.295538425445557), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.328692436218262), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.361841678619385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.39499568939209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4281463623046875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.46129846572876)]
2024-12-16 13:47:24,753 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:47:24,753 INFO     []
2024-12-16 13:47:24,753 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:47:24,753 INFO     []
2024-12-16 13:47:24,753 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:47:24,753 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:47:24,753 INFO     
2024-12-16 13:47:24,755 INFO     Language: AAA
2024-12-16 13:47:24,755 INFO     Description: A, AA, or AAA
2024-12-16 13:47:24,770 INFO     DONE TRAINING
2024-12-16 13:47:24,771 INFO     TRAINING SET LOSS: 0.33596071600914
2024-12-16 13:47:25,412 INFO     LM most common: [('0', 7990), ('0 0 0', 830), ('0 0', 828), ('0 1 0', 75), ('0 0 0 0', 68), ('0 1', 49), ('0 2 0', 29), ('0 0 0 0 0', 27), ('1', 18), ('0 0 1', 17), ('3', 6), ('0 3 0', 5), ('0 0 2', 5), ('2', 5), ('0 4 0', 4), ('0 2', 3), ('0 1 0 0 0', 2), ('0 0 0 0 0 0 0', 2), ('0 0 1 0', 2), ('2 0', 2), ('0 1 0 0 0 0', 2), ('0 0 0 0 1', 2), ('', 2), ('0 1 0 2 0', 2), ('0 7 0', 2)]
2024-12-16 13:47:25,455 INFO     LM most common: [('0', -0.05161356180906296), ('0 0 0', -3.6109213829040527), ('0 0', -3.7831828594207764), ('0 0 0 0', -8.266526222229004), ('0 1 0', -8.932265281677246), ('0 0 0 0 0', -9.8508882522583), ('0 1', -10.189998626708984), ('0 2 0', -11.052589416503906), ('0 0 1', -11.34341049194336), ('1', -11.968748092651367), ('0 0 2', -12.393427848815918), ('0 2', -13.309808731079102), ('0 3 0', -13.331120491027832), ('0 1 0 0 0', -13.589591979980469), ('0 1 0 0', -14.137285232543945), ('0 0 0 0 0 0 0', -14.480712890625), ('2', -14.822554588317871), ('0 4 0', -14.839781761169434), ('0 0 1 0', -15.026155471801758), ('0 0 0 0 0 0', -15.038703918457031), ('0 0 2 0 0', -15.582340240478516), ('', -15.628658294677734), ('0 0 2 0', -15.740964889526367), ('0 1 1', -15.96883773803711), ('0 5 0', -16.103912353515625)]
2024-12-16 13:47:25,456 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:47:25,456 INFO     ['0 0 0 0', '0 1 0', '0 0 0 0 0', '0 1', '0 2 0', '0 0 1', '1', '0 0 2', '0 2', '0 3 0', '0 1 0 0 0', '0 1 0 0', '0 0 0 0 0 0 0', '2', '0 4 0', '0 0 1 0', '0 0 0 0 0 0', '0 0 2 0 0', '', '0 0 2 0', '0 1 1', '0 5 0']
2024-12-16 13:47:25,456 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:47:25,456 INFO     []
2024-12-16 13:47:25,456 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 13:47:25,456 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:47:25,456 INFO     
2024-12-16 13:47:25,458 INFO     Language: AAAA
2024-12-16 13:47:25,458 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 13:47:25,473 INFO     DONE TRAINING
2024-12-16 13:47:25,474 INFO     TRAINING SET LOSS: 0.39593514800071716
2024-12-16 13:47:25,955 INFO     LM most common: [('0', 6776), ('0 0', 2092), ('0 0 0', 692), ('0 1', 81), ('1', 51), ('0 1 0', 49), ('0 0 0 0', 31), ('0 0 1', 27), ('0 2 0', 21), ('2', 18), ('0 0 0 0 0', 15), ('0 2', 13), ('0 0 2', 12), ('1 0', 10), ('', 10), ('0 3 0', 7), ('3', 6), ('0 3', 5), ('5', 4), ('0 0 0 1 0', 4), ('3 0 0', 4), ('2 0', 4), ('0 6 0', 3), ('0 0 0 0 0 0 0', 3), ('0 0 0 1 0 0 0', 2)]
2024-12-16 13:47:26,022 INFO     LM most common: [('0', -0.16472996771335602), ('0 0', -2.0031771659851074), ('0 0 0', -4.1080403327941895), ('0 1', -8.463967323303223), ('0 1 0', -9.031964302062988), ('1', -9.944604873657227), ('0 0 0 0', -10.15164566040039), ('0 0 0 0 0', -10.681705474853516), ('0 0 1', -10.689501762390137), ('0 2 0', -10.818497657775879), ('0 2', -11.230596542358398), ('0 0 2', -11.336265563964844), ('2', -12.32089900970459), ('0 0 0 0 0 0 0', -12.68917465209961), ('0 3 0', -12.801740646362305), ('1 0', -12.925029754638672), ('', -13.204848289489746), ('0 4 0', -14.290196418762207), ('0 1 0 0 0', -14.30875015258789), ('3', -14.352546691894531), ('0 0 0 1 0', -14.376047134399414), ('0 0 0 0 0 0', -14.449501037597656), ('0 0 0 2 0', -14.61549186706543), ('0 1 0 0', -14.673593521118164), ('0 0 1 0', -14.907787322998047)]
2024-12-16 13:47:26,022 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:47:26,022 INFO     ['0 1', '0 1 0', '1', '0 0 0 0 0', '0 0 1', '0 2 0', '0 2', '0 0 2', '2', '0 0 0 0 0 0 0', '0 3 0', '1 0', '', '0 4 0', '0 1 0 0 0', '3', '0 0 0 1 0', '0 0 0 0 0 0', '0 0 0 2 0', '0 1 0 0', '0 0 1 0']
2024-12-16 13:47:26,022 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:47:26,022 INFO     []
2024-12-16 13:47:26,022 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 13:47:26,022 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 13:47:26,022 INFO     
2024-12-16 13:47:26,027 INFO     Language: AnBm
2024-12-16 13:47:26,027 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 13:47:26,042 INFO     DONE TRAINING
2024-12-16 13:47:26,043 INFO     TRAINING SET LOSS: 0.5397773385047913
2024-12-16 13:47:27,071 INFO     LM most common: [('0 0 0 1', 709), ('0 0 0 0 1 1', 656), ('0 1', 549), ('0 0 1', 545), ('0 0 1 1', 404), ('0 0 0 0 0 0 0 1', 319), ('0 0 0 0 0 0 1 1', 284), ('0 0 0 0 0 0 1', 280), ('0 0 0 0 0 1', 256), ('0 0 0 1 1 1', 253), ('0 1 1 1', 219), ('0 0 1 1 1 1', 206), ('0 0 0 0 1 1 1 1', 195), ('0 1 1', 190), ('0 0 0 0 1', 125), ('0 0 0 0 0 1 1 1', 125), ('0 0 0 0 1 1 1', 118), ('0 0 0 0 0 0 0 0 1', 107), ('0 0 0 0 0 0 1 1 1', 105), ('0 1 1 1 1 1', 99), ('1 1', 93), ('0 0 1 1 1 1 1 1', 85), ('0 0 0 1 1 1 1', 81), ('0 0 0 1 1 1 1 1', 78), ('0 0 0 1 1', 75)]
2024-12-16 13:47:28,337 INFO     LM most common: [('0 0 0 0 0 0 0 1', -2.2510643005371094), ('0 0 0 0 1 1', -2.312366008758545), ('0 0 0 0 0 0 1 1', -2.353541135787964), ('0 0 0 1', -3.11936616897583), ('0 0 0 0 0 0 1', -3.1770496368408203), ('0 0 0 0 1 1 1 1', -3.4038829803466797), ('0 0 0 0 0 0 0 0 1 1', -3.5977461338043213), ('0 0 0 0 0 0 0 0 1', -3.629060745239258), ('0 0 0 0 0 0 1 1 1', -3.7637763023376465), ('0 0 1 1 1 1', -3.8062431812286377), ('0 0 1 1', -3.852207660675049), ('0 0 0 0 0 0 1 1 1 1', -3.855441093444824), ('0 0 0 0 0 1', -3.9604806900024414), ('0 0 1', -3.9979348182678223), ('0 0 0 1 1 1', -4.038020133972168), ('0 0 0 0 0 0 0 1 1', -4.321675777435303), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.334449768066406), ('0 0 0 0 0 0 0 1 1 1', -4.335565090179443), ('0 0 0 0 1 1 1 1 1 1', -4.467782020568848), ('0 1', -4.540733337402344), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.568874359130859), ('0 0 0 0 0 1 1 1', -4.653861045837402), ('0 0 1 1 1 1 1 1', -4.720659255981445), ('0 0 0 1 1 1 1 1', -4.731846809387207), ('0 1 1 1', -4.759375095367432)]
2024-12-16 13:47:28,338 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:47:28,338 INFO     []
2024-12-16 13:47:28,338 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:47:28,338 INFO     []
2024-12-16 13:47:28,338 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:47:28,338 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:47:28,338 INFO     
2024-12-16 13:47:28,353 INFO     Language: GoldenMean
2024-12-16 13:47:28,353 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 13:47:28,368 INFO     DONE TRAINING
2024-12-16 13:47:28,369 INFO     TRAINING SET LOSS: 0.7611450552940369
2024-12-16 13:47:29,036 INFO     LM most common: [('0 1', 2712), ('1 1', 779), ('0 1 1', 487), ('0 1 0', 480), ('0 0', 377), ('0 1 0 1', 278), ('0 1 1 1', 257), ('1 1 1', 182), ('0 0 0', 148), ('1 0', 144), ('0 0 0 1', 143), ('1 1 0', 127), ('1 1 0 1', 115), ('0 0 1', 111), ('1 1 1 1', 93), ('0 0 1 1', 88), ('0 1 0 1 1 1 0 1', 81), ('1 0 0 1', 77), ('0 1 0 1 0 1 0 1', 64), ('0 1 0 1 1 1 1', 63), ('1 0 1', 62), ('0 1 1 1 1 1 0 1', 53), ('1 0 1 1', 47), ('0 1 0 1 1 1 1 1', 44), ('2 1', 42)]
2024-12-16 13:47:30,202 INFO     LM most common: [('0 1', -0.6694394946098328), ('1 1', -2.9471840858459473), ('0 1 0 1 1 1 0 1', -3.1129462718963623), ('0 1 1', -3.1230764389038086), ('0 1 1 1', -3.347036838531494), ('0 1 0 1', -3.391866445541382), ('0 1 0', -3.3966734409332275), ('0 1 1 1 1 1 0 1', -3.889967203140259), ('0 1 0 1 1 1 1 1', -4.0756683349609375), ('0 1 0 1 0 1 0 1', -4.190370082855225), ('0 1 0 1 1 1 1', -4.216503620147705), ('0 0', -4.372864246368408), ('0 1 1 1 1 1 1 1', -4.762360572814941), ('0 0 0 1', -4.765877723693848), ('1 1 1', -4.855504512786865), ('1 1 0 1', -4.944563865661621), ('0 1 1 1 0 1 0 1', -5.166657447814941), ('0 1 0 1 1 1', -5.203670501708984), ('1 1 1 1', -5.235723495483398), ('0 1 1 1 1 1 1', -5.267010688781738), ('0 0 0 1 1 1 0 1', -5.274658203125), ('0 0 1 1', -5.386456489562988), ('0 1 0 1 0 1 1 1', -5.458358287811279), ('1 1 0 1 1 1 0 1', -5.48151969909668), ('0 1 0 1 1 1 0', -5.648875713348389)]
2024-12-16 13:47:30,203 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:47:30,203 INFO     ['0 0', '0 0 0 1', '0 0 0 1 1 1 0 1', '0 0 1 1']
2024-12-16 13:47:30,203 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:47:30,203 INFO     []
2024-12-16 13:47:30,203 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 13:47:30,203 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:47:30,203 INFO     
2024-12-16 13:47:30,241 INFO     Language: Even
2024-12-16 13:47:30,241 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 13:47:30,256 INFO     DONE TRAINING
2024-12-16 13:47:30,257 INFO     TRAINING SET LOSS: 0.6946282982826233
