2024-12-17 03:45:52,841 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper12', return_last=True)
2024-12-17 03:45:58,673 INFO     Model size: 0.0M parameters
2024-12-17 03:45:58,673 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-17 03:45:59,160 INFO     Language: An
2024-12-17 03:45:59,160 INFO     Description: Any number of As
2024-12-17 03:46:05,361 INFO     DONE TRAINING
2024-12-17 03:46:05,728 INFO     TRAINING SET LOSS: 239.35020619630814
2024-12-17 03:46:06,366 INFO     LM most common: [('0', 3607), ('0 0', 2079), ('0 0 0', 1452), ('0 0 0 0', 938), ('0 0 0 0 0', 648), ('0 0 0 0 0 0', 425), ('0 0 0 0 0 0 0', 299), ('0 0 0 0 0 0 0 0', 211), ('0 0 0 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-17 03:46:06,386 INFO     LM most common: [('0', -1.4225635528564453), ('0 0', -1.9140546321868896), ('0 0 0', -2.0590314865112305), ('0 0 0 0', -2.285644054412842), ('0 0 0 0 0', -2.516740560531616), ('0 0 0 0 0 0', -2.7534635066986084), ('0 0 0 0 0 0 0', -2.991203784942627), ('0 0 0 0 0 0 0 0', -3.2293944358825684), ('0 0 0 0 0 0 0 0 0', -3.4673473834991455), ('0 0 0 0 0 0 0 0 0 0', -3.7050251960754395), ('0 0 0 0 0 0 0 0 0 0 0', -3.942455291748047), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.179521560668945), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.416350364685059), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.652980327606201), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.889373302459717), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.125727653503418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.362013339996338), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.598217964172363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.83432674407959), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.306466579437256)]
2024-12-17 03:46:06,386 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:46:06,386 INFO     []
