2024-12-14 17:33:17,267 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 17:33:23,037 INFO     Model size: 0.0M parameters
2024-12-14 17:33:23,038 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-14 17:33:23,513 INFO     Language: An
2024-12-14 17:33:23,514 INFO     Description: Any number of As
2024-12-14 17:33:29,667 INFO     DONE TRAINING
2024-12-14 17:33:30,027 INFO     TRAINING SET LOSS: 239.41365733742714
2024-12-14 17:33:30,687 INFO     LM most common: [('0', 3602), ('0 0', 2065), ('0 0 0', 1505), ('0 0 0 0', 917), ('0 0 0 0 0', 638), ('0 0 0 0 0 0', 453), ('0 0 0 0 0 0 0', 301), ('0 0 0 0 0 0 0 0', 187), ('0 0 0 0 0 0 0 0 0', 120), ('0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 6 0', 1), ('0 0 0 0 0 0 0 6 0 0', 1)]
2024-12-14 17:33:30,709 INFO     LM most common: [('0', -1.3929905891418457), ('0 0', -1.9222538471221924), ('0 0 0', -2.05971622467041), ('0 0 0 0', -2.2834010124206543), ('0 0 0 0 0', -2.5139033794403076), ('0 0 0 0 0 0', -2.7519993782043457), ('0 0 0 0 0 0 0', -2.993769645690918), ('0 0 0 0 0 0 0 0', -3.237581729888916), ('0 0 0 0 0 0 0 0 0', -3.4822444915771484), ('0 0 0 0 0 0 0 0 0 0', -3.72725248336792), ('0 0 0 0 0 0 0 0 0 0 0', -3.972160577774048), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.21685791015625), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.461240768432617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.705288887023926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.949029445648193), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.192493438720703), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.435672760009766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.678621292114258), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.921365737915039), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.163967609405518), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.406469821929932), ('0 0 6 0', -26.679765701293945), ('0 0 0 0 0 0 0 6 0 0', -27.950603485107422)]
2024-12-14 17:33:30,710 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:33:30,710 INFO     ['0 0 6 0', '0 0 0 0 0 0 0 6 0 0']
2024-12-14 17:33:30,710 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:33:30,710 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 17:33:30,710 INFO     LM precision, recall, fscore: 0.9130434782608695 0.84 0.8749999999999999
2024-12-14 17:33:30,710 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 17:33:30,710 INFO     
2024-12-14 17:33:31,147 INFO     Language: AB
2024-12-14 17:33:31,147 INFO     Description: Sigma* over {A, B}
2024-12-14 17:33:37,171 INFO     DONE TRAINING
2024-12-14 17:33:37,549 INFO     TRAINING SET LOSS: 497.3321859240532
