2024-12-16 14:50:39,209 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:50:45,056 INFO     Model size: 0.0M parameters
2024-12-16 14:50:45,056 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:50:45,272 INFO     Language: An
2024-12-16 14:50:45,272 INFO     Description: Any number of As
2024-12-16 14:50:46,063 INFO     DONE TRAINING
2024-12-16 14:50:46,099 INFO     TRAINING SET LOSS: 24.117218375205994
2024-12-16 14:50:46,772 INFO     LM most common: [('0', 3674), ('0 0', 2127), ('0 0 0', 1434), ('0 0 0 0', 1056), ('0 0 0 0 0', 598), ('0 0 0 0 0 0', 363), ('0 0 0 0 0 0 0', 256), ('0 0 0 0 0 0 0 0', 173), ('0 0 0 0 0 0 0 0 0', 93), ('0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 2 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 1 0', 4), ('', 4), ('0 2 0 0', 3), ('0 0 0 1 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 3 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2)]
2024-12-16 14:50:46,821 INFO     LM most common: [('0', -1.4376147985458374), ('0 0', -1.877854585647583), ('0 0 0', -2.0711894035339355), ('0 0 0 0', -2.1199474334716797), ('0 0 0 0 0', -2.538266181945801), ('0 0 0 0 0 0', -2.698927402496338), ('0 0 0 0 0 0 0', -3.045192241668701), ('0 0 0 0 0 0 0 0', -3.239661455154419), ('0 0 0 0 0 0 0 0 0', -3.547917604446411), ('0 0 0 0 0 0 0 0 0 0', -3.760953903198242), ('0 0 0 0 0 0 0 0 0 0 0', -4.052026748657227), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.276856422424316), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5572967529296875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.790587425231934), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.063426971435547), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.302743911743164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.570499420166016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.814117431640625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.324553966522217), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.8344244956970215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.0936479568481445), ('0 0 0 1 0', -15.658049583435059), ('', -15.691387176513672), ('0 0 0 2 0', -15.773366928100586), ('0 0 0 2 0 0', -16.20563316345215)]
2024-12-16 14:50:46,821 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:50:46,821 INFO     ['0 0 0 1 0', '', '0 0 0 2 0', '0 0 0 2 0 0']
2024-12-16 14:50:46,821 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:50:46,821 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:50:46,821 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 14:50:46,821 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 14:50:46,821 INFO     
2024-12-16 14:50:46,878 INFO     Language: AB
2024-12-16 14:50:46,878 INFO     Description: Sigma* over {A, B}
2024-12-16 14:50:47,487 INFO     DONE TRAINING
2024-12-16 14:50:47,523 INFO     TRAINING SET LOSS: 50.03336411714554
2024-12-16 14:50:48,182 INFO     LM most common: [('0', 1821), ('1', 1507), ('0 1', 608), ('0 0', 599), ('1 0', 544), ('1 1', 460), ('0 0 1', 231), ('0 0 0', 224), ('0 1 0', 222), ('0 1 1', 215), ('1 0 1', 213), ('1 0 0', 197), ('1 1 1', 182), ('1 1 0', 166), ('0 0 1 0', 78), ('0 0 1 1', 69), ('0 0 0 1', 68), ('1 0 1 0', 66), ('0 1 0 1', 64), ('1 1 1 1', 60), ('1 0 0 0', 58), ('1 0 1 1', 58), ('0 0 0 0', 58), ('1 1 1 0', 57), ('1 1 0 0', 57)]
2024-12-16 14:50:48,891 INFO     LM most common: [('0', -1.6124305725097656), ('1', -1.9658863544464111), ('0 0', -2.6101555824279785), ('0 1', -2.7960474491119385), ('1 0', -2.9628498554229736), ('1 1', -3.180359363555908), ('0 0 1', -3.513838052749634), ('0 0 0', -3.5304040908813477), ('0 1 0', -3.7591326236724854), ('0 1 1', -3.759951114654541), ('1 0 1', -3.8577170372009277), ('1 0 0', -3.861166000366211), ('1 1 0', -4.1226806640625), ('1 1 1', -4.137239933013916), ('0 0 0 1', -4.814146995544434), ('0 0 1 1', -4.894371032714844), ('0 0 0 0', -4.922273635864258), ('0 0 1 0', -4.992356777191162), ('0 1 0 1', -5.023689270019531), ('0 1 1 1', -5.120973110198975), ('0 1 0 0', -5.135187149047852), ('1 0 0 1', -5.179131031036377), ('0 1 1 0', -5.222017288208008), ('1 0 1 1', -5.2783203125), ('1 0 0 0', -5.2784624099731445)]
2024-12-16 14:50:48,891 INFO     LM-generated common sequences that are ungrammatical:
