2024-12-14 09:39:29,664 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=30000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:39:35,451 INFO     Model size: 0.0M parameters
2024-12-14 09:39:35,451 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-14 09:39:35,465 INFO     Language: An
2024-12-14 09:39:35,465 INFO     Description: Any number of As
2024-12-14 09:39:35,715 INFO     DONE TRAINING
2024-12-14 09:39:35,718 INFO     TRAINING SET LOSS: 2.4095568656921387
2024-12-14 09:39:37,962 INFO     LM most common: [('0 0', 8221), ('0', 8156), ('0 0 0', 4506), ('0 0 0 0', 3364), ('0 0 0 0 0', 1727), ('0 0 0 0 0 0', 1238), ('0 0 0 0 0 0 0', 686), ('0 0 0 0 0 0 0 0', 500), ('0 0 0 0 0 0 0 0 0', 282), ('0 0 0 0 0 0 0 0 0 0', 228), ('0 0 0 0 0 0 0 0 0 0 0', 128), ('0 0 0 0 0 0 0 0 0 0 0 0', 102), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 1 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 1 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 1 0', 21), ('1 0 0', 20), ('0 1 0 0 0', 20), ('0 0 1 0 0', 18), ('1 0', 17), ('1 0 0 0', 16), ('0 0 2 0', 16)]
2024-12-14 09:39:38,150 INFO     LM most common: [('0 0', -1.4068002700805664), ('0 0 0 0', -1.8956069946289062), ('0 0 0', -2.027812957763672), ('0', -2.092627763748169), ('0 0 0 0 0', -2.5856964588165283), ('0 0 0 0 0 0', -2.716973066329956), ('0 0 0 0 0 0 0', -3.090101718902588), ('0 0 0 0 0 0 0 0', -3.3084263801574707), ('0 0 0 0 0 0 0 0 0', -3.6451001167297363), ('0 0 0 0 0 0 0 0 0 0', -3.8183679580688477), ('0 0 0 0 0 0 0 0 0 0 0', -4.141387939453125), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.331026077270508), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.602709770202637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.819913864135742), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.071174621582031), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.28657341003418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.532230377197266), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.749852180480957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.985201835632324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.207027912139893), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.437376976013184), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.658756256103516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.88676118850708), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.001995086669922), ('0 0 1 0', -11.735727310180664)]
2024-12-14 09:39:38,150 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:39:38,150 INFO     ['0 0 1 0']
2024-12-14 09:39:38,150 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:39:38,150 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 09:39:38,151 INFO     LM precision, recall, fscore: 0.96 0.92 0.9395744680851065
2024-12-14 09:39:38,151 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-14 09:39:38,151 INFO     
2024-12-14 09:39:38,184 INFO     Language: AB
2024-12-14 09:39:38,184 INFO     Description: Sigma* over {A, B}
2024-12-14 09:39:38,246 INFO     DONE TRAINING
2024-12-14 09:39:38,250 INFO     TRAINING SET LOSS: 5.0342273116111755
2024-12-14 09:39:40,791 INFO     LM most common: [('1', 4111), ('0', 3038), ('1 1', 2040), ('0 1', 1820), ('0 0', 1785), ('1 0', 1774), ('1 1 1', 763), ('1 0 1', 722), ('0 1 0', 718), ('0 1 1', 714), ('1 1 0', 691), ('0 0 0', 690), ('1 0 0', 665), ('0 0 1', 617), ('1 0 1 1', 211), ('0 0 1 1', 202), ('1 1 0 1', 198), ('0 1 0 1', 195), ('0 1 1 1', 194), ('0 0 0 1', 193), ('1 1 1 1', 186), ('1 0 0 1', 178), ('1 0 0 0', 151), ('1 1 1 0', 146), ('0 0 1 0', 145)]
2024-12-14 09:39:43,158 INFO     LM most common: [('1', -2.1458749771118164), ('1 1', -2.4717140197753906), ('1 0', -2.6561527252197266), ('0 1', -2.692260980606079), ('0 0', -2.8109235763549805), ('0', -2.8284616470336914), ('1 1 1', -3.4539198875427246), ('1 1 0', -3.504487991333008), ('1 0 1', -3.5447747707366943), ('1 0 0', -3.5816872119903564), ('0 1 0', -3.590609550476074), ('0 0 0', -3.61049747467041), ('0 1 1', -3.6795010566711426), ('0 0 1', -3.713554620742798), ('0 0 0 1', -4.843013286590576), ('1 0 0 1', -4.924030303955078), ('1 0 1 1', -4.934741020202637), ('0 0 1 1', -5.007564544677734), ('0 1 0 1', -5.01937198638916), ('1 1 1 1', -5.0372314453125), ('1 1 0 1', -5.039422988891602), ('0 1 1 1', -5.1677727699279785), ('0 0 0 0', -5.500109672546387), ('1 0 0 0', -5.592262268066406), ('1 0 1 0', -5.600129127502441)]
2024-12-14 09:39:43,158 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:39:43,158 INFO     []
2024-12-14 09:39:43,158 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:39:43,158 INFO     []
2024-12-14 09:39:43,159 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:39:43,159 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-14 09:39:43,159 INFO     
2024-12-14 09:39:43,166 INFO     Language: ABn
2024-12-14 09:39:43,166 INFO     Description: (AB)^n
2024-12-14 09:39:43,232 INFO     DONE TRAINING
2024-12-14 09:39:43,236 INFO     TRAINING SET LOSS: 1.427808701992035
2024-12-14 09:39:46,101 INFO     LM most common: [('0 1', 10389), ('0 1 0 1', 7866), ('0 1 0 1 0 1', 4065), ('0 1 0 1 0 1 0 1', 2476), ('0 1 0 1 0 1 0 1 0 1', 1336), ('0 1 0 1 0 1 0 1 0 1 0 1', 861), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 545), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 361), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 212), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 132), ('1 1', 99), ('0 1 1 1', 93), ('1 1 0 1', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('1 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 1 1 0 1', 33), ('0 0 0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('1 1 0 1 0 1 0 1', 29), ('0 1 0 1 1 1', 28), ('2 1', 27), ('0 1 0 0', 26), ('0 1 0 0 0 1', 25), ('', 22)]
2024-12-14 09:39:46,480 INFO     LM most common: [('0 1 0 1', -1.3219504356384277), ('0 1', -1.4296696186065674), ('0 1 0 1 0 1', -1.9317988157272339), ('0 1 0 1 0 1 0 1', -2.334927797317505), ('0 1 0 1 0 1 0 1 0 1', -2.752074718475342), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0567634105682373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3671960830688477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.648106098175049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.935420513153076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.213014602661133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4936933517456055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.770796775817871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.048872470855713), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.325827121734619), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.603128433227539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.879978179931641), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.1570539474487305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.434042930603027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.711042404174805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.264937877655029), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.541841506958008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.8187947273254395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.480409622192383), ('0 1 1 1', -10.065407752990723), ('1 1 0 1', -10.506205558776855)]
2024-12-14 09:39:46,481 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:39:46,481 INFO     ['0 1 1 1', '1 1 0 1']
2024-12-14 09:39:46,481 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:39:46,481 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 09:39:46,481 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-14 09:39:46,481 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-14 09:39:46,481 INFO     
2024-12-14 09:39:46,485 INFO     Language: AAA
2024-12-14 09:39:46,485 INFO     Description: A, AA, or AAA
2024-12-14 09:39:46,549 INFO     DONE TRAINING
2024-12-14 09:39:46,553 INFO     TRAINING SET LOSS: 2.0317350327968597
2024-12-14 09:39:47,988 INFO     LM most common: [('0', 14559), ('0 0', 7715), ('0 0 0', 6413), ('0 0 0 0 0', 326), ('0 0 0 0', 167), ('0 1', 107), ('0 0 1', 81), ('0 0 2', 60), ('0 1 0', 58), ('0 2 0', 42), ('0 2', 31), ('0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0', 29), ('1', 27), ('', 27), ('0 0 0 2 0', 25), ('1 0', 23), ('0 3 0', 22), ('0 0 0 1 0', 19), ('2', 15), ('0 3', 14), ('0 4 0', 12), ('1 0 0', 12), ('0 5 0', 9), ('2 0', 9)]
2024-12-14 09:39:48,087 INFO     LM most common: [('0', -0.7196720242500305), ('0 0', -1.2655456066131592), ('0 0 0', -1.4745639562606812), ('0 0 0 0 0', -6.474122047424316), ('0 0 0 0', -8.141725540161133), ('0 1', -9.668991088867188), ('0 0 1', -9.980257987976074), ('0 0 0 0 0 0', -10.041010856628418), ('0 1 0', -10.302066802978516), ('0 0 0 0 0 0 0', -10.464676856994629), ('0 0 2', -10.48392105102539), ('0 2 0', -11.38913345336914), ('0 2', -11.655617713928223), ('0 0 0 1 0', -12.140003204345703), ('0 0 0 2 0', -12.147283554077148), ('0 3 0', -12.912015914916992), ('1', -13.130390167236328), ('', -13.650514602661133), ('0 0 0 0 0 0 0 0 0', -13.762446403503418), ('1 0 0', -13.822694778442383), ('0 0 0 1', -14.117685317993164), ('1 0', -14.15660285949707), ('0 4 0', -14.23165512084961), ('0 0 2 0 0', -14.344564437866211), ('0 0 1 0 0', -14.34811782836914)]
2024-12-14 09:39:48,087 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:39:48,087 INFO     ['0 0 0 0 0', '0 0 0 0', '0 1', '0 0 1', '0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0', '0 0 2', '0 2 0', '0 2', '0 0 0 1 0', '0 0 0 2 0', '0 3 0', '1', '', '0 0 0 0 0 0 0 0 0', '1 0 0', '0 0 0 1', '1 0', '0 4 0', '0 0 2 0 0', '0 0 1 0 0']
2024-12-14 09:39:48,088 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:39:48,088 INFO     []
2024-12-14 09:39:48,088 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-14 09:39:48,088 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:39:48,088 INFO     
2024-12-14 09:39:48,092 INFO     Language: AAAA
2024-12-14 09:39:48,092 INFO     Description: A, AA, AAA, or AAAA
2024-12-14 09:39:48,153 INFO     DONE TRAINING
2024-12-14 09:39:48,157 INFO     TRAINING SET LOSS: 2.2855916917324066
2024-12-14 09:39:49,699 INFO     LM most common: [('0', 21310), ('0 0', 6072), ('0 0 0', 1483), ('0 0 0 0', 640), ('0 1', 86), ('0 0 0 0 0', 51), ('0 2', 46), ('0 0 1 0', 29), ('1', 28), ('0 0 0 0 0 0', 24), ('0 0 2 0', 23), ('0 0 1', 22), ('', 21), ('0 0 0 1', 16), ('2 0', 15), ('0 1 0', 12), ('1 0', 12), ('0 3', 11), ('0 2 0', 11), ('0 0 3 0', 8), ('0 1 0 0', 7), ('0 4', 5), ('1 0 0', 5), ('0 0 2', 5), ('2', 4)]
2024-12-14 09:39:49,755 INFO     LM most common: [('0', -0.13954760134220123), ('0 0', -2.161717176437378), ('0 0 0', -4.416417121887207), ('0 0 0 0', -5.824043273925781), ('0 0 0 0 0', -10.344122886657715), ('0 1', -10.686894416809082), ('0 0 0 0 0 0', -11.396698951721191), ('0 0 1 0', -12.268226623535156), ('0 2', -12.401752471923828), ('0 0 2 0', -13.244987487792969), ('0 1 0', -13.384284019470215), ('0 0 1', -13.39192008972168), ('0 0 0 1', -13.583799362182617), ('1 0', -13.70254135131836), ('0 0 0 0 0 0 0', -14.05417537689209), ('1', -14.06635856628418), ('0 2 0', -14.233525276184082), ('0 0 0 2', -14.257471084594727), ('0 1 0 0', -14.535021781921387), ('', -14.609598159790039), ('0 3', -14.937774658203125), ('2 0', -15.268997192382812), ('1 0 0', -15.425581932067871), ('0 0 2', -15.62220573425293), ('0 2 0 0', -15.661060333251953)]
2024-12-14 09:39:49,755 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:39:49,755 INFO     ['0 0 0 0 0', '0 1', '0 0 0 0 0 0', '0 0 1 0', '0 2', '0 0 2 0', '0 1 0', '0 0 1', '0 0 0 1', '1 0', '0 0 0 0 0 0 0', '1', '0 2 0', '0 0 0 2', '0 1 0 0', '', '0 3', '2 0', '1 0 0', '0 0 2', '0 2 0 0']
2024-12-14 09:39:49,755 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:39:49,755 INFO     []
2024-12-14 09:39:49,755 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-14 09:39:49,755 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:39:49,755 INFO     
2024-12-14 09:39:49,762 INFO     Language: AnBm
2024-12-14 09:39:49,762 INFO     Description: A^n B^m (n and m can be equal)
2024-12-14 09:39:49,828 INFO     DONE TRAINING
2024-12-14 09:39:49,832 INFO     TRAINING SET LOSS: 2.848950147628784
2024-12-14 09:39:52,811 INFO     LM most common: [('0 0 1', 2373), ('0 1', 2024), ('0 1 1', 1776), ('0 0 0 1', 1339), ('0 0 0 0 1', 1229), ('0 0 1 1', 1051), ('0 0 1 1 1', 1027), ('0 1 1 1', 983), ('0 1 1 1 1', 786), ('0 0 0 1 1', 719), ('0 0 0 1 1 1', 654), ('0 0 0 0 0 0 1', 610), ('0 0 0 0 1 1 1', 594), ('0 0 1 1 1 1', 523), ('0 0 0 1 1 1 1', 500), ('0 0 0 0 0 1', 469), ('0 0 1 1 1 1 1', 465), ('0 1 1 1 1 1', 459), ('0 1 1 1 1 1 1', 419), ('0 0 0 0 1 1', 369), ('0 0 0 0 1 1 1 1', 311), ('0 0 0 1 1 1 1 1', 282), ('0 0 0 0 0 0 1 1 1', 264), ('0 0 1 1 1 1 1 1', 255), ('0 0 0 0 1 1 1 1 1', 252)]
2024-12-14 09:39:54,519 INFO     LM most common: [('0 0 1', -3.335439682006836), ('0 0 0 0 1', -3.493224620819092), ('0 0 1 1 1', -3.8380966186523438), ('0 0 0 0 1 1 1', -3.8685550689697266), ('0 0 0 1', -3.932311534881592), ('0 1 1', -3.9758896827697754), ('0 0 0 0 0 0 1', -4.005953788757324), ('0 1', -4.319161415100098), ('0 0 0 1 1 1', -4.364462852478027), ('0 0 0 1 1 1 1', -4.4547810554504395), ('0 1 1 1 1', -4.457671165466309), ('0 0 1 1', -4.491647720336914), ('0 0 1 1 1 1 1', -4.519439220428467), ('0 1 1 1', -4.545015335083008), ('0 0 0 0 1 1 1 1 1', -4.615581512451172), ('0 0 0 0 0 0 0 0 1', -4.741235256195068), ('0 0 0 0 0 1', -4.751770496368408), ('0 0 1 1 1 1', -4.757819175720215), ('0 0 0 0 1 1 1 1', -4.772577285766602), ('0 0 0 1 1 1 1 1', -4.828774452209473), ('0 0 0 0 0 0 1 1 1', -4.839388847351074), ('0 0 0 1 1', -4.840763568878174), ('0 1 1 1 1 1 1', -4.8678388595581055), ('0 0 0 0 1 1 1 1 1 1', -4.90666389465332), ('0 0 1 1 1 1 1 1', -4.995922088623047)]
2024-12-14 09:39:54,519 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:39:54,519 INFO     []
2024-12-14 09:39:54,519 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:39:54,519 INFO     []
2024-12-14 09:39:54,519 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:39:54,519 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 09:39:54,519 INFO     
2024-12-14 09:39:54,535 INFO     Language: GoldenMean
2024-12-14 09:39:54,536 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-14 09:39:54,597 INFO     DONE TRAINING
2024-12-14 09:39:54,601 INFO     TRAINING SET LOSS: 4.504192233085632
2024-12-14 09:39:56,542 INFO     LM most common: [('1', 6036), ('0', 4051), ('0 1', 2584), ('1 1', 2433), ('0 1 0 1', 1166), ('0 1 1', 1058), ('0 1 1 1', 982), ('1 1 1', 904), ('1 0', 721), ('1 1 1 1', 636), ('1 1 0 1', 620), ('1 0 1', 613), ('0 1 0', 603), ('1 1 0', 520), ('0 0', 412), ('1 0 1 1', 270), ('0 1 0 1 0 1', 247), ('0 1 0 1 0', 222), ('0 1 1 1 0 1', 182), ('', 181), ('0 0 1', 179), ('1 0 0', 167), ('0 1 1 1 0', 163), ('0 1 1 1 1', 154), ('0 0 1 1', 150)]
2024-12-14 09:39:57,330 INFO     LM most common: [('1', -1.477987289428711), ('1 1', -2.202240467071533), ('0 1', -2.3827900886535645), ('0 1 0 1', -2.4848885536193848), ('0', -2.5323219299316406), ('0 1 1 1', -2.549043655395508), ('1 1 1 1', -3.0758800506591797), ('1 1 1', -3.204132318496704), ('0 1 1', -3.3890602588653564), ('1 1 0 1', -3.401965618133545), ('0 1 0 1 0 1', -3.9755406379699707), ('1 0 1', -4.220058441162109), ('0 1 1 1 0 1', -4.440525054931641), ('1 1 0', -4.59051513671875), ('1 1 0 1 0 1', -4.6818060874938965), ('0 1 0', -4.766868591308594), ('1 0', -4.824099540710449), ('1 1 1 1 0 1', -4.954829692840576), ('1 0 1 1', -5.0104546546936035), ('0 1 0 1 0', -5.119675159454346), ('0 1 1 1 0', -5.240251541137695), ('0 1 1 1 1', -5.641112804412842), ('1 1 1 1 0', -5.7298173904418945), ('0 1 0 1 0 1 0 1', -5.764841079711914), ('1 1 1 1 1', -5.765653133392334)]
2024-12-14 09:39:57,330 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:39:57,330 INFO     []
2024-12-14 09:39:57,330 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:39:57,330 INFO     []
