2024-12-16 11:27:50,386 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 11:27:56,131 INFO     Model size: 0.0M parameters
2024-12-16 11:27:56,132 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:27:56,145 INFO     Language: An
2024-12-16 11:27:56,145 INFO     Description: Any number of As
2024-12-16 11:27:56,391 INFO     DONE TRAINING
2024-12-16 11:27:56,395 INFO     TRAINING SET LOSS: 2.4513689279556274
2024-12-16 11:27:57,215 INFO     LM most common: [('0', 2977), ('0 0', 2792), ('0 0 0', 1258), ('0 0 0 0', 1143), ('0 0 0 0 0', 542), ('0 0 0 0 0 0', 430), ('0 0 0 0 0 0 0', 209), ('0 0 0 0 0 0 0 0', 180), ('0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0', 32), ('', 12), ('1 0', 11), ('0 0 1 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 1 0 0', 8), ('0 1 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('1 0 0', 7), ('0 2 0', 6), ('2 0', 6), ('2 0 0', 6), ('0 0 1 0 0', 6), ('1 0 0 0', 5)]
2024-12-16 11:27:57,338 INFO     LM most common: [('0 0', -1.300671935081482), ('0 0 0 0', -1.802465796470642), ('0', -1.8572418689727783), ('0 0 0', -2.2580323219299316), ('0 0 0 0 0 0', -2.6232340335845947), ('0 0 0 0 0', -2.775075912475586), ('0 0 0 0 0 0 0 0', -3.2874999046325684), ('0 0 0 0 0 0 0', -3.327319383621216), ('0 0 0 0 0 0 0 0 0', -3.870757579803467), ('0 0 0 0 0 0 0 0 0 0', -3.914924144744873), ('0 0 0 0 0 0 0 0 0 0 0', -4.412679672241211), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.520920753479004), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.959497928619385), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.11479377746582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.511563301086426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.70127534866333), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.068074703216553), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.2829461097717285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.861392974853516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.190236568450928), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.320093154907227), ('0 0 1 0', -12.009300231933594), ('0 1 0 0', -12.238609313964844), ('0 0 1 0 0 0', -12.65200424194336), ('0 1 0', -12.661566734313965)]
2024-12-16 11:27:57,338 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:27:57,338 INFO     ['0 0 1 0', '0 1 0 0', '0 0 1 0 0 0', '0 1 0']
2024-12-16 11:27:57,338 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:27:57,338 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:27:57,338 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 11:27:57,338 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:27:57,338 INFO     
2024-12-16 11:27:57,373 INFO     Language: AB
2024-12-16 11:27:57,373 INFO     Description: Sigma* over {A, B}
2024-12-16 11:27:57,441 INFO     DONE TRAINING
2024-12-16 11:27:57,445 INFO     TRAINING SET LOSS: 5.02394711971283
2024-12-16 11:27:58,199 INFO     LM most common: [('1', 1420), ('0', 1107), ('0 1', 653), ('1 1', 649), ('0 0', 593), ('1 0', 567), ('0 1 0', 236), ('1 0 0', 229), ('0 0 0', 216), ('0 1 1', 199), ('1 1 0', 197), ('1 1 1', 192), ('0 0 1', 174), ('1 0 1', 159), ('1 0 0 1', 89), ('0 1 0 1', 87), ('0 0 0 1', 77), ('1 1 0 1', 76), ('0 0 0 0', 69), ('1 1 1 1', 66), ('0 0 1 1', 62), ('0 1 0 0', 61), ('1 1 0 0', 58), ('0 1 1 1', 56), ('1 0 1 1', 52)]
2024-12-16 11:27:59,322 INFO     LM most common: [('1', -2.161006450653076), ('0', -2.553745746612549), ('1 1', -2.572220802307129), ('0 1', -2.6001265048980713), ('0 0', -2.748401165008545), ('1 0', -2.7698755264282227), ('0 1 0', -3.4908227920532227), ('0 0 0', -3.533140182495117), ('1 1 0', -3.544520616531372), ('1 0 0', -3.6469855308532715), ('1 1 1', -3.982332229614258), ('0 1 1', -3.9860894680023193), ('0 0 1', -4.056550979614258), ('1 0 1', -4.105459213256836), ('0 1 0 1', -4.502231121063232), ('1 1 0 1', -4.5416951179504395), ('0 0 0 1', -4.565457344055176), ('1 0 0 1', -4.659156799316406), ('1 1 1 1', -5.055126667022705), ('0 1 1 1', -5.073951721191406), ('0 1 0 0', -5.1525373458862305), ('0 0 1 1', -5.1636962890625), ('1 1 0 0', -5.188692092895508), ('1 0 1 1', -5.194337844848633), ('0 0 0 0', -5.233230113983154)]
2024-12-16 11:27:59,323 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:27:59,323 INFO     []
2024-12-16 11:27:59,323 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:27:59,323 INFO     []
2024-12-16 11:27:59,323 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:27:59,323 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 11:27:59,323 INFO     
2024-12-16 11:27:59,330 INFO     Language: ABn
2024-12-16 11:27:59,330 INFO     Description: (AB)^n
2024-12-16 11:27:59,395 INFO     DONE TRAINING
2024-12-16 11:27:59,399 INFO     TRAINING SET LOSS: 1.474884569644928
