2024-12-16 19:26:14,546 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 19:26:20,378 INFO     Model size: 0.0M parameters
2024-12-16 19:26:20,378 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 19:26:20,874 INFO     Language: An
2024-12-16 19:26:20,874 INFO     Description: Any number of As
2024-12-16 19:26:27,195 INFO     DONE TRAINING
2024-12-16 19:26:27,561 INFO     TRAINING SET LOSS: 239.51487177610397
2024-12-16 19:26:28,236 INFO     LM most common: [('0', 3767), ('0 0', 2083), ('0 0 0', 1444), ('0 0 0 0', 917), ('0 0 0 0 0', 632), ('0 0 0 0 0 0', 389), ('0 0 0 0 0 0 0', 264), ('0 0 0 0 0 0 0 0', 179), ('0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 4 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 9 0 0 0 0 0 0 0 0 0 0', 1), ('', 1), ('0 2 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 19:26:28,262 INFO     LM most common: [('0', -1.38828444480896), ('0 0', -1.9309580326080322), ('0 0 0', -2.0728061199188232), ('0 0 0 0', -2.2934536933898926), ('0 0 0 0 0', -2.5222575664520264), ('0 0 0 0 0 0', -2.7577619552612305), ('0 0 0 0 0 0 0', -2.995858669281006), ('0 0 0 0 0 0 0 0', -3.235203742980957), ('0 0 0 0 0 0 0 0 0', -3.4749057292938232), ('0 0 0 0 0 0 0 0 0 0', -3.7146072387695312), ('0 0 0 0 0 0 0 0 0 0 0', -3.9541783332824707), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.193418502807617), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.432392597198486), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.671112537384033), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.909493923187256), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.147826671600342), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.385985374450684), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.624011516571045), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.86195707321167), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.099812030792236), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.337573051452637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.575314521789551), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.813015937805176), ('', -19.510272979736328), ('0 2 0 0 0 0 0 0 0', -26.113666534423828)]
2024-12-16 19:26:28,263 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:26:28,263 INFO     ['', '0 2 0 0 0 0 0 0 0']
