2024-12-16 11:59:35,253 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 11:59:41,035 INFO     Model size: 0.0M parameters
2024-12-16 11:59:41,036 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:59:41,249 INFO     Language: An
2024-12-16 11:59:41,249 INFO     Description: Any number of As
2024-12-16 11:59:42,045 INFO     DONE TRAINING
2024-12-16 11:59:42,081 INFO     TRAINING SET LOSS: 24.09971535205841
2024-12-16 11:59:42,718 INFO     LM most common: [('0', 3486), ('0 0', 2204), ('0 0 0', 1587), ('0 0 0 0', 946), ('0 0 0 0 0', 617), ('0 0 0 0 0 0', 396), ('0 0 0 0 0 0 0', 280), ('0 0 0 0 0 0 0 0', 145), ('0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 1 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 2 0', 1), ('0 0 1', 1), ('0 0 0 0 0 0 4 0 0 0', 1), ('1 0 0 0', 1)]
2024-12-16 11:59:42,765 INFO     LM most common: [('0', -1.5021965503692627), ('0 0', -1.8312692642211914), ('0 0 0', -1.8877298831939697), ('0 0 0 0', -2.2333130836486816), ('0 0 0 0 0', -2.4584801197052), ('0 0 0 0 0 0', -2.753880500793457), ('0 0 0 0 0 0 0', -3.007821798324585), ('0 0 0 0 0 0 0 0', -3.285299301147461), ('0 0 0 0 0 0 0 0 0', -3.548461437225342), ('0 0 0 0 0 0 0 0 0 0', -3.819126605987549), ('0 0 0 0 0 0 0 0 0 0 0', -4.084936141967773), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.353280067443848), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.619768142700195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.887134075164795), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.153679847717285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.420656204223633), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.687314987182617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.954195022583008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.220871925354004), ('', -15.320491790771484), ('0 1 0', -16.793495178222656), ('0 0 1 0', -16.814861297607422), ('0 0 1 0 0', -17.02734375), ('0 1 0 0', -17.38880729675293), ('0 0 2 0 0', -17.442054748535156)]
2024-12-16 11:59:42,766 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:59:42,766 INFO     ['', '0 1 0', '0 0 1 0', '0 0 1 0 0', '0 1 0 0', '0 0 2 0 0']
