2024-12-16 07:23:17,731 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 07:23:23,540 INFO     Model size: 0.0M parameters
2024-12-16 07:23:23,540 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 07:23:23,551 INFO     Language: An
2024-12-16 07:23:23,551 INFO     Description: Any number of As
2024-12-16 07:23:23,752 INFO     DONE TRAINING
2024-12-16 07:23:23,753 INFO     TRAINING SET LOSS: 0.04282816872000694
2024-12-16 07:23:24,680 INFO     LM most common: [('0 0 0 0 0 0', 7077), ('0 0 0 0 0 0 0 0 0 0 0 0', 538), ('0 0 0 0 0 0 0 0', 369), ('0 0 0 0', 201), ('1 0 0 0 0 0', 192), ('0 0 0 0 0 0 0 0 0 0', 176), ('0 0 0 0 0 0 0 0 0', 159), ('0 0 0 0 1 0', 126), ('0 0 0', 119), ('0 0 0 1 0 0', 63), ('2 0 0 0 0 0', 62), ('0 0 1 0 0 0', 55), ('0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 1', 39), ('0 0 0 0 0 0 0', 36), ('0 0', 31), ('0 0 0 0 0 0 1 0 0 0 0 0', 28), ('0 0 0 0 2 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 1 0', 21), ('0 0 0 0 1 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('3 0 0 0 0 0', 17), ('1 0 0 0 0 0 0 0 0 0 0 0', 17)]
2024-12-16 07:23:24,905 INFO     LM most common: [('0 0 0 0 0 0', -0.04643300920724869), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.376544713973999), ('0 0 0 0 0 0 0 0', -5.594701766967773), ('0 0 0 0 0 0 0 0 0 0', -5.909747123718262), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.643085956573486), ('0 0 0 0 0 0 0 0 0', -7.071795463562012), ('1 0 0 0 0 0', -7.433890342712402), ('0 0 0 0', -7.575782775878906), ('0 0 0 0 1 0', -8.120831489562988), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.50511646270752), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.76998519897461), ('0 0 0', -8.899791717529297), ('0 0 0 0 0 0 1 0 0 0 0 0', -9.236381530761719), ('0 0 0 1 0 0', -9.512791633605957), ('2 0 0 0 0 0', -9.52271842956543), ('0 0 1 0 0 0', -9.693532943725586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.723011016845703), ('0 0 0 0 0', -9.832694053649902), ('0 0 0 0 0 1', -10.323363304138184), ('0 0 0 0 2 0', -10.620359420776367), ('0 0 0 0 0 0 0 0 1 0 0 0', -10.964524269104004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.040885925292969), ('0 0 0 0 0 0 0 0 0 0 1 0', -11.07687759399414), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.175289154052734), ('0 0', -11.28551959991455)]
2024-12-16 07:23:24,905 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:23:24,905 INFO     ['1 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 0 1 0 0 0 0 0', '0 0 0 1 0 0', '2 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 0 0 1', '0 0 0 0 2 0', '0 0 0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 0']
2024-12-16 07:23:24,905 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:23:24,905 INFO     ['0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
