2024-12-16 18:31:44,197 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 18:31:50,048 INFO     Model size: 0.0M parameters
2024-12-16 18:31:50,049 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 18:31:50,542 INFO     Language: An
2024-12-16 18:31:50,542 INFO     Description: Any number of As
2024-12-16 18:31:56,691 INFO     DONE TRAINING
2024-12-16 18:31:57,058 INFO     TRAINING SET LOSS: 239.4836070239544
2024-12-16 18:31:57,752 INFO     LM most common: [('0', 3639), ('0 0', 2073), ('0 0 0', 1429), ('0 0 0 0', 946), ('0 0 0 0 0', 632), ('0 0 0 0 0 0', 434), ('0 0 0 0 0 0 0', 275), ('0 0 0 0 0 0 0 0', 199), ('0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 0 0 0', 87), ('0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 4 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0', 1), ('0 8 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 18:31:57,779 INFO     LM most common: [('0', -1.398040533065796), ('0 0', -1.941718339920044), ('0 0 0', -2.026271343231201), ('0 0 0 0', -2.2942333221435547), ('0 0 0 0 0', -2.5275285243988037), ('0 0 0 0 0 0', -2.7729275226593018), ('0 0 0 0 0 0 0', -3.0135695934295654), ('0 0 0 0 0 0 0 0', -3.253471851348877), ('0 0 0 0 0 0 0 0 0', -3.491701126098633), ('0 0 0 0 0 0 0 0 0 0', -3.728654384613037), ('0 0 0 0 0 0 0 0 0 0 0', -3.964385986328125), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.198967456817627), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4324493408203125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.664841651916504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.896164417266846), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.12639856338501), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.355574607849121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.583679676055908), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.8107452392578125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.371272087097168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.808398723602295), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.242046356201172), ('', -17.65279769897461), ('0 0 0 0 4 0 0', -26.229555130004883), ('0 8 0 0 0', -27.914981842041016)]
2024-12-16 18:31:57,779 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:31:57,779 INFO     ['', '0 0 0 0 4 0 0', '0 8 0 0 0']
2024-12-16 18:31:57,779 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:31:57,779 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:31:57,779 INFO     LM precision, recall, fscore: 0.88 0.76 0.815609756097561
