2024-12-16 08:15:39,074 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:15:45,057 INFO     Model size: 0.0M parameters
2024-12-16 08:15:45,057 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 08:15:45,069 INFO     Language: An
2024-12-16 08:15:45,069 INFO     Description: Any number of As
2024-12-16 08:15:45,289 INFO     DONE TRAINING
2024-12-16 08:15:45,290 INFO     TRAINING SET LOSS: 0.01332311425358057
2024-12-16 08:15:46,119 INFO     LM most common: [('0 0 0 0 0 0', 9119), ('1 0 0 0 0 0', 145), ('0 0 1 0 0 0', 111), ('0 0 0 0 0 0 0 0', 63), ('0 0 0 0', 61), ('2 0 0 0 0 0', 50), ('0 0 0 0 0 1', 49), ('0 0 0 1 0 0', 48), ('0 0', 42), ('0 0 0 0 1 0', 41), ('0 0 0 0 0', 34), ('0 0 2 0 0 0', 30), ('0 0 0 0 0 0 1 0', 23), ('0 0 0 0 0 0 2 0', 18), ('0 0 0 2 0 0', 17), ('0 0 0 0 0 2', 15), ('0 1 0 0 0 0', 13), ('0 0 0 0 0 0 0', 10), ('', 9), ('0 0 0 0 2 0', 8), ('0 0 0 0 0 0 3 0', 6), ('0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 1', 5), ('0 0 0 3 0 0', 4)]
2024-12-16 08:15:46,189 INFO     LM most common: [('0 0 0 0 0 0', -0.0007013658178038895), ('1 0 0 0 0 0', -8.440549850463867), ('0 0 1 0 0 0', -8.653056144714355), ('0 0 0 0 0 0 0 0', -9.197515487670898), ('0 0 0 0', -10.060260772705078), ('0 0 0 1 0 0', -10.382526397705078), ('2 0 0 0 0 0', -10.414597511291504), ('0 0 0 0 0 1', -10.734498023986816), ('0 0', -10.767595291137695), ('0 0 0 0 1 0', -10.947906494140625), ('0 0 2 0 0 0', -11.36668872833252), ('0 0 0 0 0 0 1 0', -11.62558650970459), ('0 0 0 0 0', -11.753774642944336), ('0 1 0 0 0 0', -12.739303588867188), ('0 0 0 0 0 2', -12.780547142028809), ('0 0 0 0 0 0 2 0', -12.981941223144531), ('0 0 0 2 0 0', -12.989087104797363), ('0 0 0 0 0 0 0', -13.635103225708008), ('0 0 0 0 2 0', -13.99586296081543), ('0 0 0 0 0 0 0 0 0 0', -14.12065315246582), ('', -14.275046348571777), ('0 2 0 0 0 0', -14.543926239013672), ('0 0 0 0 0 0 3 0', -14.748564720153809), ('0 0 0', -15.053224563598633), ('0 0 0 3 0 0', -15.367409706115723)]
2024-12-16 08:15:46,189 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:46,189 INFO     ['1 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '2 0 0 0 0 0', '0 0 0 0 0 1', '0 0 0 0 1 0', '0 0 2 0 0 0', '0 0 0 0 0 0 1 0', '0 1 0 0 0 0', '0 0 0 0 0 2', '0 0 0 0 0 0 2 0', '0 0 0 2 0 0', '0 0 0 0 2 0', '', '0 2 0 0 0 0', '0 0 0 0 0 0 3 0', '0 0 0 3 0 0']
2024-12-16 08:15:46,189 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:15:46,189 INFO     ['0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:15:46,189 INFO     LM precision, recall, fscore: 0.32 0.32 0.32
2024-12-16 08:15:46,189 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:15:46,189 INFO     
2024-12-16 08:15:46,221 INFO     Language: AB
2024-12-16 08:15:46,221 INFO     Description: Sigma* over {A, B}
2024-12-16 08:15:46,237 INFO     DONE TRAINING
2024-12-16 08:15:46,238 INFO     TRAINING SET LOSS: 0.007453097961843014
2024-12-16 08:15:46,687 INFO     LM most common: [('1', 9928), ('0', 40), ('2', 9), ('', 6), ('1 0', 5), ('4', 4), ('1 1', 3), ('5', 1), ('1 0 2', 1), ('1 0 1', 1), ('5 0', 1), ('1 2 1', 1)]
2024-12-16 08:15:46,702 INFO     LM most common: [('1', -1.2397690625221003e-05), ('0', -11.452560424804688), ('2', -13.88584041595459), ('', -14.286323547363281), ('1 0', -16.636545181274414), ('4', -17.56745147705078), ('5', -18.29484748840332), ('1 1', -18.39681625366211), ('1 0 1', -18.680803298950195), ('1 0 2', -20.712987899780273), ('1 2 1', -21.253509521484375), ('5 0', -25.814544677734375)]
2024-12-16 08:15:46,703 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:46,703 INFO     ['2', '', '4', '5', '1 0 2', '1 2 1', '5 0']
2024-12-16 08:15:46,703 INFO     Grammatical sequences that the model is missing:
