2024-12-16 08:03:27,847 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:03:33,700 INFO     Model size: 0.0M parameters
2024-12-16 08:03:33,701 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 08:03:33,712 INFO     Language: An
2024-12-16 08:03:33,712 INFO     Description: Any number of As
2024-12-16 08:03:33,914 INFO     DONE TRAINING
2024-12-16 08:03:33,915 INFO     TRAINING SET LOSS: 0.4522116780281067
2024-12-16 08:03:35,098 INFO     LM most common: [('0', 2757), ('0 0', 2103), ('0 0 0', 1415), ('0 0 0 0 0', 805), ('0 0 0 0 0 0 0', 356), ('0 0 0 0', 349), ('0 0 0 0 0 0', 281), ('0 0 0 0 0 0 0 0 0', 243), ('0 0 0 0 0 0 0 0', 167), ('0 0 0 0 0 0 0 0 0 0 0', 153), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 103), ('0 0 0 0 0 0 0 0 0 0', 78), ('0 1', 58), ('0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 1 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 1 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 1 0', 26), ('0 2 0', 19), ('0 1 0 0 0', 18), ('0 0 0 2 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15)]
2024-12-16 08:03:35,466 INFO     LM most common: [('0 0', -1.8952643871307373), ('0', -2.019855260848999), ('0 0 0', -2.0731425285339355), ('0 0 0 0 0', -2.378711700439453), ('0 0 0 0 0 0 0 0 0', -3.162724733352661), ('0 0 0 0 0 0 0 0 0 0 0', -3.1756763458251953), ('0 0 0 0 0 0 0', -3.2954156398773193), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5819315910339355), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.586301326751709), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.645641803741455), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.879128932952881), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.942683696746826), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.039733409881592), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.197937965393066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.290413856506348), ('0 0 0 0 0 0', -4.329207897186279), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.398354530334473), ('0 0 0 0 0 0 0 0', -4.426601409912109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.526155471801758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.629735946655273), ('0 0 0 0', -4.776216506958008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8559370040893555), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.027835845947266), ('0 0 0 0 0 0 0 0 0 0', -5.152909278869629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.165257453918457)]
2024-12-16 08:03:35,466 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:35,466 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
