2024-12-16 17:08:29,788 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:08:35,596 INFO     Model size: 0.0M parameters
2024-12-16 17:08:35,597 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:08:35,610 INFO     Language: An
2024-12-16 17:08:35,610 INFO     Description: Any number of As
2024-12-16 17:08:35,870 INFO     DONE TRAINING
2024-12-16 17:08:35,874 INFO     TRAINING SET LOSS: 2.4039698243141174
2024-12-16 17:08:36,796 INFO     LM most common: [('0 0', 2956), ('0', 2752), ('0 0 0', 1398), ('0 0 0 0', 1071), ('0 0 0 0 0', 551), ('0 0 0 0 0 0', 386), ('0 0 0 0 0 0 0', 202), ('0 0 0 0 0 0 0 0', 142), ('0 0 0 0 0 0 0 0 0', 98), ('0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0', 27), ('', 22), ('0 1 0 0', 20), ('0 1 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('1 0 0', 9), ('1 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 1 0', 7), ('0 1 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('1 0 0 0 0', 5), ('0 0 0 0 2 0', 5), ('0 0 0 0 1 0', 5)]
2024-12-16 17:08:36,924 INFO     LM most common: [('0 0', -1.2388724088668823), ('0', -1.9549922943115234), ('0 0 0 0', -1.958195447921753), ('0 0 0', -2.1241471767425537), ('0 0 0 0 0 0', -2.6394643783569336), ('0 0 0 0 0', -2.69245982170105), ('0 0 0 0 0 0 0', -3.259498119354248), ('0 0 0 0 0 0 0 0', -3.3016228675842285), ('0 0 0 0 0 0 0 0 0', -3.827225685119629), ('0 0 0 0 0 0 0 0 0 0', -3.9386258125305176), ('0 0 0 0 0 0 0 0 0 0 0', -4.395904541015625), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.555559158325195), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.962353229522705), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.155716896057129), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.5256571769714355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.742645740509033), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.085649013519287), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.642647743225098), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.197470664978027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.01017951965332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.85245132446289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.220463752746582), ('0 1 0 0', -11.026018142700195), ('0 1 0 0 0 0', -11.742023468017578), ('0 0 0 1 0 0', -11.90621280670166)]
2024-12-16 17:08:36,924 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:08:36,924 INFO     ['0 1 0 0', '0 1 0 0 0 0', '0 0 0 1 0 0']
