2024-12-15 23:50:26,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:50:32,115 INFO     Model size: 0.0M parameters
2024-12-15 23:50:32,115 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-15 23:50:32,331 INFO     Language: An
2024-12-15 23:50:32,331 INFO     Description: Any number of As
2024-12-15 23:50:33,120 INFO     DONE TRAINING
2024-12-15 23:50:33,156 INFO     TRAINING SET LOSS: 24.121416598558426
2024-12-15 23:50:33,790 INFO     LM most common: [('0', 3436), ('0 0', 2233), ('0 0 0', 1555), ('0 0 0 0', 982), ('0 0 0 0 0', 610), ('0 0 0 0 0 0', 378), ('0 0 0 0 0 0 0', 283), ('0 0 0 0 0 0 0 0', 176), ('0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('', 6), ('0 0 1 0', 3), ('0 1 0 0 0 0', 3), ('0 0 2 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 4 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 2 0', 2), ('0 0 0 0 0 6 0 0 0 0 0 0 0', 1)]
2024-12-15 23:50:33,838 INFO     LM most common: [('0', -1.548073410987854), ('0 0', -1.696722149848938), ('0 0 0', -1.9041645526885986), ('0 0 0 0', -2.214291572570801), ('0 0 0 0 0', -2.4652771949768066), ('0 0 0 0 0 0', -2.756247043609619), ('0 0 0 0 0 0 0', -3.029979705810547), ('0 0 0 0 0 0 0 0', -3.3141965866088867), ('0 0 0 0 0 0 0 0 0', -3.592959403991699), ('0 0 0 0 0 0 0 0 0 0', -3.874502182006836), ('0 0 0 0 0 0 0 0 0 0 0', -4.154138565063477), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.434462547302246), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.714170455932617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.993816375732422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.273368835449219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.552438735961914), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.831277847290039), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.388053894042969), ('', -14.565227508544922), ('0 1 0', -15.93626880645752), ('0 2 0', -16.630979537963867), ('0 1 0 0 0 0', -16.765514373779297), ('0 0 1 0', -17.076751708984375), ('0 0 0 1 0 0', -17.121492385864258), ('0 1 0 0 0 0 0 0', -17.23042869567871)]
2024-12-15 23:50:33,838 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:50:33,838 INFO     ['', '0 1 0', '0 2 0', '0 1 0 0 0 0', '0 0 1 0', '0 0 0 1 0 0', '0 1 0 0 0 0 0 0']
2024-12-15 23:50:33,838 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:50:33,838 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:50:33,838 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-15 23:50:33,838 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-15 23:50:33,838 INFO     
2024-12-15 23:50:33,898 INFO     Language: AB
2024-12-15 23:50:33,898 INFO     Description: Sigma* over {A, B}
2024-12-15 23:50:34,512 INFO     DONE TRAINING
2024-12-15 23:50:34,549 INFO     TRAINING SET LOSS: 49.90218484401703
2024-12-15 23:50:35,214 INFO     LM most common: [('0', 1913), ('1', 1457), ('0 0', 625), ('0 1', 607), ('1 0', 506), ('1 1', 482), ('0 1 0', 254), ('0 0 1', 250), ('0 0 0', 248), ('1 1 0', 223), ('0 1 1', 218), ('1 0 0', 187), ('1 0 1', 177), ('1 1 1', 171), ('0 0 0 1', 77), ('0 0 1 1', 65), ('0 1 0 0', 64), ('0 1 0 1', 63), ('0 0 1 0', 62), ('1 0 0 0', 61), ('1 1 0 1', 60), ('0 1 1 0', 58), ('1 0 1 0', 57), ('1 0 1 1', 56), ('0 0 0 0', 52)]
2024-12-15 23:50:35,854 INFO     LM most common: [('0', -1.5472290515899658), ('1', -1.9887117147445679), ('0 0', -2.618649959564209), ('0 1', -2.746469020843506), ('1 0', -3.0601916313171387), ('1 1', -3.1922078132629395), ('0 0 0', -3.443753242492676), ('0 0 1', -3.5198655128479004), ('0 1 0', -3.603834867477417), ('0 1 1', -3.6834468841552734), ('1 0 0', -3.878293991088867), ('1 0 1', -3.9586181640625), ('1 1 0', -4.042967319488525), ('1 1 1', -4.126867771148682), ('0 0 0 1', -4.929677963256836), ('0 0 0 0', -4.980800628662109), ('0 0 1 1', -5.052524566650391), ('0 1 0 1', -5.089108943939209), ('0 0 1 0', -5.107152938842773), ('0 1 0 0', -5.1384596824646), ('0 1 1 1', -5.216630935668945), ('0 1 1 0', -5.269014835357666), ('1 0 0 1', -5.365043640136719), ('1 0 0 0', -5.413605690002441), ('1 0 1 1', -5.492212295532227)]
2024-12-15 23:50:35,854 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:50:35,854 INFO     []
2024-12-15 23:50:35,854 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:50:35,854 INFO     []
2024-12-15 23:50:35,855 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:35,855 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:35,855 INFO     
2024-12-15 23:50:35,888 INFO     Language: ABn
2024-12-15 23:50:35,889 INFO     Description: (AB)^n
2024-12-15 23:50:36,509 INFO     DONE TRAINING
2024-12-15 23:50:36,546 INFO     TRAINING SET LOSS: 13.792814314365387
