2024-12-16 14:21:27,562 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:21:33,356 INFO     Model size: 0.0M parameters
2024-12-16 14:21:33,356 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:21:33,370 INFO     Language: An
2024-12-16 14:21:33,370 INFO     Description: Any number of As
2024-12-16 14:21:33,619 INFO     DONE TRAINING
2024-12-16 14:21:33,623 INFO     TRAINING SET LOSS: 2.424124240875244
2024-12-16 14:21:34,428 INFO     LM most common: [('0', 3039), ('0 0', 2894), ('0 0 0', 1317), ('0 0 0 0', 1108), ('0 0 0 0 0', 555), ('0 0 0 0 0 0', 355), ('0 0 0 0 0 0 0', 179), ('0 0 0 0 0 0 0 0', 138), ('0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 1 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0', 16), ('1 0', 13), ('0 0 0 1 0', 11), ('0 1 0', 11), ('0 0 2 0', 9), ('0 1 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 1 0 0', 8), ('0 1 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 3 0', 6), ('1 0 0 0', 6), ('', 6)]
2024-12-16 14:21:34,535 INFO     LM most common: [('0 0', -1.2328345775604248), ('0 0 0 0', -1.7076942920684814), ('0', -1.829180121421814), ('0 0 0', -2.1351370811462402), ('0 0 0 0 0', -2.599825620651245), ('0 0 0 0 0 0', -2.8439242839813232), ('0 0 0 0 0 0 0', -3.3867576122283936), ('0 0 0 0 0 0 0 0', -3.656315326690674), ('0 0 0 0 0 0 0 0 0', -4.108890533447266), ('0 0 0 0 0 0 0 0 0 0', -4.367525100708008), ('0 0 0 0 0 0 0 0 0 0 0', -4.800923824310303), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.104006290435791), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.52536678314209), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.868289470672607), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.277022361755371), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.639077186584473), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.0363383293151855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.406359672546387), ('0 0 1 0', -10.890090942382812), ('0 0 2 0', -11.683131217956543), ('0 1 0', -11.71834659576416), ('0 0 0 1 0', -11.914443016052246), ('0 1 0 0', -12.032097816467285), ('0 0 1 0 0', -12.191341400146484), ('0 0 1 0 0 0', -12.297748565673828)]
2024-12-16 14:21:34,535 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:21:34,535 INFO     ['0 0 1 0', '0 0 2 0', '0 1 0', '0 0 0 1 0', '0 1 0 0', '0 0 1 0 0', '0 0 1 0 0 0']
2024-12-16 14:21:34,535 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:21:34,535 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:21:34,535 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 14:21:34,535 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:21:34,535 INFO     
2024-12-16 14:21:34,569 INFO     Language: AB
2024-12-16 14:21:34,569 INFO     Description: Sigma* over {A, B}
2024-12-16 14:21:34,632 INFO     DONE TRAINING
2024-12-16 14:21:34,636 INFO     TRAINING SET LOSS: 5.01868462562561
2024-12-16 14:21:35,507 INFO     LM most common: [('1', 1380), ('0', 974), ('1 1', 628), ('0 1', 605), ('1 0', 585), ('0 0', 469), ('1 1 0', 282), ('1 0 0', 242), ('0 1 0', 238), ('1 0 1', 236), ('1 1 1', 224), ('0 1 1', 214), ('0 0 1', 206), ('0 0 0', 196), ('1 1 0 1', 91), ('1 0 0 1', 86), ('1 1 1 1', 81), ('1 0 1 1', 77), ('0 0 0 1', 71), ('0 1 1 1', 70), ('0 1 0 1', 66), ('1 0 0 0', 65), ('1 1 0 0', 63), ('1 0 1 0', 61), ('0 1 1 0', 60)]
2024-12-16 14:21:36,597 INFO     LM most common: [('1', -2.148458957672119), ('1 1', -2.4892525672912598), ('1 0', -2.758695125579834), ('0 1', -2.894805908203125), ('0', -2.9590914249420166), ('0 0', -3.1585779190063477), ('1 1 0', -3.1604959964752197), ('1 1 1', -3.2422375679016113), ('1 0 0', -3.4698662757873535), ('0 1 0', -3.5327165126800537), ('1 0 1', -3.5629141330718994), ('0 1 1', -3.6485514640808105), ('0 0 0', -3.8082919120788574), ('0 0 1', -3.9366540908813477), ('1 1 0 1', -4.393712997436523), ('1 1 1 1', -4.565704345703125), ('1 0 0 1', -4.6242170333862305), ('0 1 0 1', -4.756745338439941), ('1 1 0 0', -4.792853355407715), ('1 0 1 1', -4.8134636878967285), ('0 0 0 1', -4.953283309936523), ('0 1 1 1', -4.957842826843262), ('1 1 1 0', -4.968018531799316), ('1 0 0 0', -5.005791664123535), ('0 1 0 0', -5.145774841308594)]
2024-12-16 14:21:36,597 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:21:36,597 INFO     []
2024-12-16 14:21:36,597 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:21:36,597 INFO     []
2024-12-16 14:21:36,597 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:21:36,598 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 14:21:36,598 INFO     
2024-12-16 14:21:36,604 INFO     Language: ABn
2024-12-16 14:21:36,604 INFO     Description: (AB)^n
2024-12-16 14:21:36,670 INFO     DONE TRAINING
2024-12-16 14:21:36,674 INFO     TRAINING SET LOSS: 1.432348370552063
2024-12-16 14:21:37,595 INFO     LM most common: [('0 1', 3385), ('0 1 0 1', 2522), ('0 1 0 1 0 1', 1343), ('0 1 0 1 0 1 0 1', 887), ('0 1 0 1 0 1 0 1 0 1', 470), ('0 1 0 1 0 1 0 1 0 1 0 1', 322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 157), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 112), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 1 1', 32), ('1 1 0 1', 26), ('1 1 0 1 0 1', 22), ('0 0 0 1', 19), ('1 1 0 1 0 1 0 1', 18), ('1 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 1 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 1 1 0 1', 14), ('0', 13), ('0 1 1 1 0 1 0 1', 10), ('1 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 1 1 0 1', 9)]
2024-12-16 14:21:37,831 INFO     LM most common: [('0 1 0 1', -1.369284987449646), ('0 1', -1.533796787261963), ('0 1 0 1 0 1', -1.8738014698028564), ('0 1 0 1 0 1 0 1', -2.1199142932891846), ('0 1 0 1 0 1 0 1 0 1', -2.794074058532715), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0596444606781006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3517723083496094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6195719242095947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.891206979751587), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.161780834197998), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.432694911956787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.703527450561523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.974385738372803), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.245216369628906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.516036033630371), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.786846160888672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.057706356048584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.328559398651123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.599413871765137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.682831764221191), ('1 1 0 1', -10.203603744506836), ('0 1 1 1', -10.74433708190918), ('1 1 0 1 0 1', -10.848812103271484), ('1 1 0 1 0 1 0 1', -11.065958023071289), ('0 1 1 1 0 1', -11.241161346435547)]
2024-12-16 14:21:37,832 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:21:37,832 INFO     ['1 1 0 1', '0 1 1 1', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 1 1 0 1']
2024-12-16 14:21:37,832 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:21:37,832 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:21:37,832 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 14:21:37,832 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:21:37,832 INFO     
2024-12-16 14:21:37,836 INFO     Language: AAA
2024-12-16 14:21:37,836 INFO     Description: A, AA, or AAA
2024-12-16 14:21:37,898 INFO     DONE TRAINING
2024-12-16 14:21:37,902 INFO     TRAINING SET LOSS: 1.9429765939712524
2024-12-16 14:21:38,570 INFO     LM most common: [('0', 5117), ('0 0', 2530), ('0 0 0', 2021), ('0 0 0 0', 85), ('0 0 0 0 0', 41), ('0 1 0', 35), ('0 2 0', 20), ('0 1', 17), ('0 0 2', 13), ('0 0 1', 12), ('1', 11), ('0 0 0 1 0', 7), ('0 1 0 0', 7), ('0 0 1 0 0', 7), ('0 2', 6), ('0 3 0', 6), ('0 0 2 0', 5), ('2', 4), ('0 0 0 2 0', 3), ('', 3), ('0 4 0', 3), ('0 0 2 0 0 0', 3), ('0 0 2 0 0', 3), ('0 3', 3), ('0 4', 2)]
2024-12-16 14:21:38,620 INFO     LM most common: [('0', -0.6308987736701965), ('0 0', -1.332770586013794), ('0 0 0', -1.5936455726623535), ('0 0 0 0', -7.423342704772949), ('0 0 0 0 0', -8.490276336669922), ('0 1 0', -9.457330703735352), ('0 2 0', -11.3148832321167), ('0 0 1', -11.341938972473145), ('0 1', -11.512552261352539), ('0 0 2', -11.77843952178955), ('0 0 2 0', -12.124273300170898), ('0 0 1 0', -12.187785148620605), ('0 0 2 0 0', -12.5191011428833), ('1', -12.635705947875977), ('0 3 0', -12.944226264953613), ('0 0 1 0 0', -12.945411682128906), ('0 0 0 0 0 0', -13.113359451293945), ('0 0 0 0 0 0 0', -13.153635025024414), ('0 1 0 0', -13.516464233398438), ('0 0 0 2 0', -13.607501983642578), ('0 0 0 1 0', -13.815145492553711), ('0 2', -14.094895362854004), ('1 0', -14.240235328674316), ('0 4 0', -14.280176162719727), ('0 0 2 0 0 0', -14.586119651794434)]
2024-12-16 14:21:38,620 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:21:38,620 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 2 0', '0 0 1', '0 1', '0 0 2', '0 0 2 0', '0 0 1 0', '0 0 2 0 0', '1', '0 3 0', '0 0 1 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0 0', '0 0 0 2 0', '0 0 0 1 0', '0 2', '1 0', '0 4 0', '0 0 2 0 0 0']
2024-12-16 14:21:38,620 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:21:38,620 INFO     []
2024-12-16 14:21:38,621 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 14:21:38,621 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:21:38,621 INFO     
2024-12-16 14:21:38,624 INFO     Language: AAAA
2024-12-16 14:21:38,625 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:21:38,685 INFO     DONE TRAINING
2024-12-16 14:21:38,689 INFO     TRAINING SET LOSS: 2.4655637443065643
2024-12-16 14:21:39,148 INFO     LM most common: [('0', 7444), ('0 0', 1805), ('0 0 0', 416), ('0 0 0 0', 168), ('0 1 0', 25), ('1', 22), ('0 2 0', 13), ('', 11), ('0 1', 10), ('0 0 1 0', 9), ('1 0', 8), ('0 0 0 2', 6), ('0 0 2 0', 6), ('2', 6), ('0 0 0 0 0', 4), ('0 2 0 0', 4), ('0 1 0 0', 4), ('0 3 0', 4), ('0 4 0', 3), ('0 2', 2), ('6 0', 2), ('0 0 3 0', 2), ('3', 2), ('0 0 0 1 0', 2), ('0 3 0 0', 2)]
2024-12-16 14:21:39,191 INFO     LM most common: [('0', -0.0953693687915802), ('0 0', -2.491848945617676), ('0 0 0', -4.964049339294434), ('0 0 0 0', -6.760321617126465), ('0 1 0', -10.66159725189209), ('1', -11.437420845031738), ('0 2 0', -11.944942474365234), ('1 0', -12.273204803466797), ('0 0 0 0 0', -12.588411331176758), ('0 0 1 0', -12.618124008178711), ('0 1 0 0', -13.296113014221191), ('', -13.497415542602539), ('2', -13.671553611755371), ('0 1', -13.953420639038086), ('0 0 0 1', -14.048482894897461), ('0 0 2 0', -14.109864234924316), ('0 0 0 0 0 0', -14.280509948730469), ('0 2 0 0', -14.535860061645508), ('0 3 0', -14.555057525634766), ('0 0 0 2', -14.861445426940918), ('0 2', -15.002629280090332), ('0 0 0 1 0', -15.561942100524902), ('3 0', -15.746133804321289), ('0 4 0', -16.144676208496094), ('0 0 1', -16.917892456054688)]
2024-12-16 14:21:39,191 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:21:39,191 INFO     ['0 1 0', '1', '0 2 0', '1 0', '0 0 0 0 0', '0 0 1 0', '0 1 0 0', '', '2', '0 1', '0 0 0 1', '0 0 2 0', '0 0 0 0 0 0', '0 2 0 0', '0 3 0', '0 0 0 2', '0 2', '0 0 0 1 0', '3 0', '0 4 0', '0 0 1']
2024-12-16 14:21:39,191 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:21:39,191 INFO     []
2024-12-16 14:21:39,191 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:21:39,191 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:21:39,191 INFO     
2024-12-16 14:21:39,198 INFO     Language: AnBm
2024-12-16 14:21:39,198 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:21:39,261 INFO     DONE TRAINING
2024-12-16 14:21:39,264 INFO     TRAINING SET LOSS: 2.849569320678711
2024-12-16 14:21:40,216 INFO     LM most common: [('0 1', 747), ('0 0 1', 712), ('0 1 1', 528), ('0 0 0 1', 415), ('0 0 0 0 1', 404), ('0 0 1 1', 306), ('0 0 1 1 1', 275), ('0 1 1 1', 246), ('0 0 0 0 0 0 1', 242), ('0 0 0 1 1', 202), ('0 0 1 1 1 1', 198), ('0 0 0 1 1 1', 191), ('0 1 1 1 1', 177), ('0 0 0 0 0 1', 167), ('0 0 1 1 1 1 1', 156), ('0 0 0 1 1 1 1', 149), ('0 1 1 1 1 1', 143), ('0 0 1 1 1 1 1 1', 137), ('0 0 0 0 0 0 1 1', 118), ('0 0 0 0 0 0 0 1', 118), ('0 0 0 1 1 1 1 1', 104), ('0 0 0 0 0 1 1', 104), ('0 0 0 0 0 0 0 0 1', 102), ('0 0 0 0 1 1', 101), ('0 0 0 0 1 1 1 1', 101)]
2024-12-16 14:21:41,024 INFO     LM most common: [('0 0 0 0 1', -3.6548500061035156), ('0 0 0 0 0 0 1', -3.6923582553863525), ('0 0 1', -3.7147045135498047), ('0 0 0 0 0 0 0 0 1', -4.075189590454102), ('0 1', -4.139192581176758), ('0 1 1', -4.188098907470703), ('0 0 0 1', -4.271952152252197), ('0 0 0 0 0 0 0 0 0 0 1', -4.420805931091309), ('0 0 0 0 0 0 0 1', -4.565206527709961), ('0 0 1 1 1', -4.756551742553711), ('0 0 1 1 1 1 1 1', -4.7781805992126465), ('0 0 1 1 1 1', -4.780841827392578), ('0 0 1 1', -4.798075199127197), ('0 0 0 1 1 1', -4.806540489196777), ('0 0 1 1 1 1 1', -4.823752403259277), ('0 0 0 0 0 0 1 1 1', -4.8804521560668945), ('0 0 0 0 0 0 1 1', -4.908260345458984), ('0 0 0 0 0 1', -4.962657928466797), ('0 0 0 0 0 0 0 0 1 1 1', -4.964412689208984), ('0 0 0 1 1 1 1 1', -4.975917339324951), ('0 0 0 0 0 0 0 0 0 0 0 0 1', -4.981654644012451), ('0 0 1 1 1 1 1 1 1 1', -4.984685897827148), ('0 0 0 0 0 0 1 1 1 1', -5.038373947143555), ('0 0 0 1 1 1 1', -5.124362945556641), ('0 0 0 1 1 1 1 1 1 1', -5.169464111328125)]
2024-12-16 14:21:41,024 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:21:41,024 INFO     []
2024-12-16 14:21:41,024 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:21:41,024 INFO     []
2024-12-16 14:21:41,024 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:21:41,024 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:21:41,024 INFO     
2024-12-16 14:21:41,041 INFO     Language: GoldenMean
2024-12-16 14:21:41,041 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:21:41,104 INFO     DONE TRAINING
2024-12-16 14:21:41,108 INFO     TRAINING SET LOSS: 4.5200212597846985
