2024-12-16 17:51:55,316 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:52:01,153 INFO     Model size: 0.0M parameters
2024-12-16 17:52:01,153 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:52:01,167 INFO     Language: An
2024-12-16 17:52:01,167 INFO     Description: Any number of As
2024-12-16 17:52:01,418 INFO     DONE TRAINING
2024-12-16 17:52:01,422 INFO     TRAINING SET LOSS: 2.421997368335724
2024-12-16 17:52:02,270 INFO     LM most common: [('0', 2921), ('0 0', 2709), ('0 0 0', 1344), ('0 0 0 0', 1141), ('0 0 0 0 0', 575), ('0 0 0 0 0 0', 405), ('0 0 0 0 0 0 0', 234), ('0 0 0 0 0 0 0 0', 180), ('0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('1 0', 11), ('0 0 1 0 0', 9), ('0 1 0 0', 8), ('0 0 0 0 2 0', 8), ('0 0 1 0', 8), ('0 1 0', 7), ('0 2 0 0', 7), ('1 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 2 0', 5)]
2024-12-16 17:52:02,380 INFO     LM most common: [('0 0', -1.4131718873977661), ('0 0 0 0', -1.863312840461731), ('0', -1.8783553838729858), ('0 0 0', -2.264185905456543), ('0 0 0 0 0 0', -2.5639452934265137), ('0 0 0 0 0', -2.6489224433898926), ('0 0 0 0 0 0 0', -3.1882987022399902), ('0 0 0 0 0 0 0 0', -3.208094358444214), ('0 0 0 0 0 0 0 0 0', -3.707526206970215), ('0 0 0 0 0 0 0 0 0 0', -3.7945656776428223), ('0 0 0 0 0 0 0 0 0 0 0', -4.217100620269775), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.352044105529785), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7240166664123535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.893774032592773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.23155403137207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.426177978515625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.740043640136719), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.952477931976318), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.249666690826416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.03024959564209), ('0 0 1 0', -11.824129104614258), ('0 1 0 0', -12.150806427001953), ('0 1 0', -12.676115036010742), ('0 0 1 0 0 0', -12.719564437866211), ('0 0 1 0 0', -12.897699356079102)]
2024-12-16 17:52:02,381 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:02,381 INFO     ['0 0 1 0', '0 1 0 0', '0 1 0', '0 0 1 0 0 0', '0 0 1 0 0']
