2024-12-16 08:07:28,781 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:07:34,602 INFO     Model size: 0.0M parameters
2024-12-16 08:07:34,602 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 08:07:34,613 INFO     Language: An
2024-12-16 08:07:34,613 INFO     Description: Any number of As
2024-12-16 08:07:34,814 INFO     DONE TRAINING
2024-12-16 08:07:34,815 INFO     TRAINING SET LOSS: 0.4249270558357239
2024-12-16 08:07:35,978 INFO     LM most common: [('0', 2603), ('0 0', 2221), ('0 0 0', 1098), ('0 0 0 0 0', 894), ('0 0 0 0 0 0 0', 394), ('0 0 0 0', 342), ('0 0 0 0 0 0 0 0 0', 287), ('0 0 0 0 0 0 0 0 0 0 0', 210), ('0 0 0 0 0 0', 200), ('0 0 0 0 0 0 0 0', 150), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 1', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 1 0 0', 38), ('0 1 0', 32), ('0 1 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 1 0', 17)]
2024-12-16 08:07:36,408 INFO     LM most common: [('0 0', -1.80855393409729), ('0', -2.055403470993042), ('0 0 0 0 0', -2.2203550338745117), ('0 0 0', -2.6584720611572266), ('0 0 0 0 0 0 0 0 0 0 0', -2.8584160804748535), ('0 0 0 0 0 0 0 0 0', -3.065174102783203), ('0 0 0 0 0 0 0', -3.0659656524658203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.343010902404785), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4266319274902344), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4773292541503906), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.770254135131836), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7770094871520996), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.839287519454956), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.116089344024658), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.198554039001465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.200070858001709), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.472557544708252), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.568099021911621), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.612565994262695), ('0 0 0 0 0 0', -4.754298210144043), ('0 0 0 0 0 0 0 0', -4.7617998123168945), ('0 0 0 0', -4.937472820281982), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.323455333709717), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.334519386291504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.407763481140137)]
2024-12-16 08:07:36,409 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:36,409 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
