2024-12-16 16:06:10,158 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 16:06:15,998 INFO     Model size: 0.0M parameters
2024-12-16 16:06:15,998 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 16:06:16,488 INFO     Language: An
2024-12-16 16:06:16,488 INFO     Description: Any number of As
2024-12-16 16:06:22,634 INFO     DONE TRAINING
2024-12-16 16:06:22,999 INFO     TRAINING SET LOSS: 239.51901894807816
2024-12-16 16:06:23,686 INFO     LM most common: [('0', 3609), ('0 0', 2091), ('0 0 0', 1438), ('0 0 0 0', 959), ('0 0 0 0 0', 621), ('0 0 0 0 0 0', 409), ('0 0 0 0 0 0 0', 281), ('0 0 0 0 0 0 0 0', 197), ('0 0 0 0 0 0 0 0 0', 133), ('0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 2 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 16:06:23,707 INFO     LM most common: [('0', -1.4037277698516846), ('0 0', -1.922532320022583), ('0 0 0', -2.072298765182495), ('0 0 0 0', -2.3010454177856445), ('0 0 0 0 0', -2.5359649658203125), ('0 0 0 0 0 0', -2.7712345123291016), ('0 0 0 0 0 0 0', -3.0051586627960205), ('0 0 0 0 0 0 0 0', -3.237786054611206), ('0 0 0 0 0 0 0 0 0', -3.4693474769592285), ('0 0 0 0 0 0 0 0 0 0', -3.700216770172119), ('0 0 0 0 0 0 0 0 0 0 0', -3.930624008178711), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1607255935668945), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.390639781951904), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.620431423187256), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.850103378295898), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.079761505126953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.309383392333984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.5389885902404785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.768561840057373), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.457211971282959), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.686744689941406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.9162750244140625), ('0 2 0 0', -23.82461929321289)]
2024-12-16 16:06:23,707 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:06:23,707 INFO     ['0 2 0 0']
2024-12-16 16:06:23,707 INFO     Grammatical sequences that the model is missing:
