2024-12-16 09:01:47,141 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:01:53,109 INFO     Model size: 0.0M parameters
2024-12-16 09:01:53,109 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 09:01:53,120 INFO     Language: An
2024-12-16 09:01:53,120 INFO     Description: Any number of As
2024-12-16 09:01:53,319 INFO     DONE TRAINING
2024-12-16 09:01:53,320 INFO     TRAINING SET LOSS: 0.20299139618873596
2024-12-16 09:01:54,459 INFO     LM most common: [('0 0 0 0 0 0', 2103), ('0 0 0 0', 2073), ('0 0', 1173), ('0 0 0 0 0 0 0 0', 1163), ('0 0 0 0 0 0 0 0 0 0', 750), ('0 0 0 0 0 0 0 0 0 0 0 0', 483), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 263), ('0 0 0', 254), ('0 0 0 0 0', 201), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 174), ('0 0 0 0 0 0 0', 128), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 121), ('0 0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('1 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('', 24), ('0 0 0 0 1 0', 21), ('0 0 1 0 0 0', 20), ('0', 19), ('0 0 0 0 0 0 1 0', 15), ('1 0 0 0 0 0', 14)]
2024-12-16 09:01:54,760 INFO     LM most common: [('0 0 0 0 0 0', -1.5099064111709595), ('0 0 0 0 0 0 0 0', -1.9133901596069336), ('0 0 0 0 0 0 0 0 0 0', -2.1302366256713867), ('0 0 0 0', -2.2442703247070312), ('0 0 0 0 0 0 0 0 0 0 0 0', -2.3923187255859375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.668769598007202), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.9418702125549316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.216387987136841), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4912867546081543), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.766066789627075), ('0 0', -3.950322151184082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.040996551513672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.315767765045166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.59073543548584), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.865761756896973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.140773296356201), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.41577672958374), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.6907734870910645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.24076509475708), ('0 0 0', -6.8318305015563965), ('0 0 0 0 0', -6.841554164886475), ('0 0 0 0 0 0 0', -6.986013889312744), ('0 0 0 0 0 0 0 0 0', -7.149014949798584), ('0 0 0 0 0 0 0 0 0 0 0', -7.412863731384277), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -7.6732330322265625)]
2024-12-16 09:01:54,760 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:01:54,760 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
