2024-12-16 14:18:08,758 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 14:18:14,557 INFO     Model size: 0.0M parameters
2024-12-16 14:18:14,557 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:18:14,570 INFO     Language: An
2024-12-16 14:18:14,570 INFO     Description: Any number of As
2024-12-16 14:18:14,819 INFO     DONE TRAINING
2024-12-16 14:18:14,823 INFO     TRAINING SET LOSS: 2.44686222076416
2024-12-16 14:18:15,617 INFO     LM most common: [('0', 3113), ('0 0', 2893), ('0 0 0', 1247), ('0 0 0 0', 1133), ('0 0 0 0 0', 546), ('0 0 0 0 0 0', 335), ('0 0 0 0 0 0 0', 173), ('0 0 0 0 0 0 0 0', 115), ('0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0', 49), ('0 0 1 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0', 18), ('1 0', 17), ('0 1 0', 16), ('0 0 0 0 0 0 0 0 0 0 0', 14), ('0 1 0 0 0', 14), ('0 1 0 0', 11), ('', 10), ('0 2 0 0', 9), ('0 0 2 0', 9), ('0 2 0', 9), ('1 0 0 0', 8), ('0 0 0 1 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 2 0', 6)]
2024-12-16 14:18:15,722 INFO     LM most common: [('0 0', -1.185511589050293), ('0', -1.7726691961288452), ('0 0 0 0', -1.7971112728118896), ('0 0 0', -2.1731441020965576), ('0 0 0 0 0', -2.585536003112793), ('0 0 0 0 0 0', -2.858138084411621), ('0 0 0 0 0 0 0', -3.426831007003784), ('0 0 0 0 0 0 0 0', -3.6674394607543945), ('0 0 0 0 0 0 0 0 0', -4.137751579284668), ('0 0 0 0 0 0 0 0 0 0', -4.409863471984863), ('0 0 0 0 0 0 0 0 0 0 0', -4.843445301055908), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.160129547119141), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.572160720825195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.918802261352539), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.318202972412109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.6797871589660645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.439675807952881), ('0 0 1 0', -10.745594024658203), ('0 1 0', -11.559955596923828), ('0 1 0 0', -11.667394638061523), ('0 0 0 1 0', -11.722548484802246), ('0 0 2 0', -11.761821746826172), ('0 0 1 0 0', -12.065469741821289), ('0 1 0 0 0', -12.127473831176758), ('0 1 0 0 0 0', -12.248058319091797)]
2024-12-16 14:18:15,722 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:18:15,722 INFO     ['0 0 1 0', '0 1 0', '0 1 0 0', '0 0 0 1 0', '0 0 2 0', '0 0 1 0 0', '0 1 0 0 0', '0 1 0 0 0 0']
2024-12-16 14:18:15,722 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:18:15,722 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:18:15,723 INFO     LM precision, recall, fscore: 0.68 0.68 0.68
2024-12-16 14:18:15,723 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:18:15,723 INFO     
2024-12-16 14:18:15,756 INFO     Language: AB
2024-12-16 14:18:15,757 INFO     Description: Sigma* over {A, B}
2024-12-16 14:18:15,819 INFO     DONE TRAINING
2024-12-16 14:18:15,823 INFO     TRAINING SET LOSS: 4.99744725227356
2024-12-16 14:18:16,627 INFO     LM most common: [('1', 1431), ('0', 977), ('1 1', 605), ('1 0', 575), ('0 0', 565), ('0 1', 534), ('0 0 0', 295), ('1 1 1', 280), ('0 1 0', 254), ('1 1 0', 253), ('1 0 0', 247), ('0 1 1', 244), ('1 0 1', 222), ('0 0 1', 218), ('1 0 0 1', 88), ('0 0 0 1', 83), ('1 1 0 1', 79), ('0 0 1 0', 70), ('1 0 1 1', 68), ('0 1 0 1', 68), ('0 1 0 0', 62), ('1 1 1 1', 61), ('1 0 1 0', 60), ('1 1 1 0', 59), ('0 0 1 1', 56)]
2024-12-16 14:18:17,605 INFO     LM most common: [('1', -2.060167074203491), ('1 1', -2.708448886871338), ('1 0', -2.815493106842041), ('0 1', -2.9993109703063965), ('0', -3.003465414047241), ('0 0', -3.023674964904785), ('1 1 0', -3.1918187141418457), ('1 0 0', -3.2524197101593018), ('0 0 0', -3.270925998687744), ('0 1 0', -3.313551425933838), ('1 1 1', -3.431104898452759), ('1 0 1', -3.484053373336792), ('0 0 1', -3.56427001953125), ('0 1 1', -3.616119384765625), ('1 0 0 1', -4.394759178161621), ('0 0 0 1', -4.446354866027832), ('1 1 0 1', -4.482552528381348), ('0 1 0 1', -4.6422624588012695), ('1 0 1 1', -4.816524982452393), ('1 0 0 0', -4.909209728240967), ('1 1 1 1', -4.912166595458984), ('0 0 1 1', -4.9145402908325195), ('0 0 0 0', -4.988076686859131), ('1 1 0 0', -5.001491546630859), ('0 1 1 1', -5.1139044761657715)]
2024-12-16 14:18:17,605 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:18:17,605 INFO     []
2024-12-16 14:18:17,605 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:18:17,605 INFO     []
2024-12-16 14:18:17,606 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:18:17,606 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 14:18:17,606 INFO     
2024-12-16 14:18:17,613 INFO     Language: ABn
2024-12-16 14:18:17,613 INFO     Description: (AB)^n
2024-12-16 14:18:17,682 INFO     DONE TRAINING
2024-12-16 14:18:17,686 INFO     TRAINING SET LOSS: 1.4950822293758392
2024-12-16 14:18:18,527 INFO     LM most common: [('0 1', 3414), ('0 1 0 1', 2690), ('0 1 0 1 0 1', 1456), ('0 1 0 1 0 1 0 1', 813), ('0 1 0 1 0 1 0 1 0 1', 409), ('0 1 0 1 0 1 0 1 0 1 0 1', 262), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 95), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('1 1 0 1', 36), ('0 1 1 1', 22), ('1 1 0 1 0 1', 19), ('0 1 1 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('1 1', 13), ('0 1 2 1', 12), ('0 0 0 1', 11), ('0', 10), ('1 1 0 1 0 1 0 1', 10), ('0 1 0 1 2 1 0 1', 9), ('0 1 0 1 1 1 0 1', 9), ('0 0 0 1 0 1 0 1', 9), ('0 1 3 1 0 1', 8)]
2024-12-16 14:18:18,738 INFO     LM most common: [('0 1 0 1', -1.25765061378479), ('0 1', -1.4487504959106445), ('0 1 0 1 0 1', -1.8512401580810547), ('0 1 0 1 0 1 0 1', -2.227126121520996), ('0 1 0 1 0 1 0 1 0 1', -2.8418805599212646), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.170499324798584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4915192127227783), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7976298332214355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.105220794677734), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.412468433380127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.71997594833374), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.027464866638184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.334965705871582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.6424641609191895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.949963569641113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.2574639320373535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.872463226318359), ('1 1 0 1', -10.104642868041992), ('0 1 1 1', -10.320499420166016), ('1 1 0 1 0 1', -10.637985229492188), ('0 1 1 1 0 1', -11.01555347442627), ('1 1 0 1 0 1 0 1', -11.057085990905762), ('0 1 1 1 0 1 0 1', -11.371000289916992), ('0 1 0 1 1 1 0 1', -11.59101390838623), ('1 1 0 1 0 1 0 1 0 1', -11.61507797241211)]
2024-12-16 14:18:18,738 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:18:18,738 INFO     ['1 1 0 1', '0 1 1 1', '1 1 0 1 0 1', '0 1 1 1 0 1', '1 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 1 1 0 1', '1 1 0 1 0 1 0 1 0 1']
2024-12-16 14:18:18,738 INFO     Grammatical sequences that the model is missing:
