2024-12-16 17:17:36,805 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:17:42,651 INFO     Model size: 0.0M parameters
2024-12-16 17:17:42,652 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:17:42,663 INFO     Language: An
2024-12-16 17:17:42,663 INFO     Description: Any number of As
2024-12-16 17:17:42,866 INFO     DONE TRAINING
2024-12-16 17:17:42,867 INFO     TRAINING SET LOSS: 0.4469328224658966
2024-12-16 17:17:43,946 INFO     LM most common: [('0 0', 2530), ('0', 2488), ('0 0 0', 1102), ('0 0 0 0', 647), ('0 0 0 0 0', 611), ('0 0 0 0 0 0', 425), ('0 0 0 0 0 0 0', 355), ('0 0 0 0 0 0 0 0', 277), ('0 0 0 0 0 0 0 0 0', 195), ('0 0 0 0 0 0 0 0 0 0', 143), ('0 0 0 0 0 0 0 0 0 0 0', 122), ('0 0 0 0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 77), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 1 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 1 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 1 0', 17), ('0 1', 17), ('0 1 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14)]
2024-12-16 17:17:44,237 INFO     LM most common: [('0 0', -1.5818263292312622), ('0', -2.2059342861175537), ('0 0 0', -2.641204357147217), ('0 0 0 0 0', -3.10391902923584), ('0 0 0 0', -3.3237385749816895), ('0 0 0 0 0 0 0', -3.3773033618927), ('0 0 0 0 0 0', -3.398473024368286), ('0 0 0 0 0 0 0 0 0', -3.560515880584717), ('0 0 0 0 0 0 0 0', -3.5648083686828613), ('0 0 0 0 0 0 0 0 0 0', -3.6933321952819824), ('0 0 0 0 0 0 0 0 0 0 0', -3.7197132110595703), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.821969747543335), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.86371111869812), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.950535297393799), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.0011162757873535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.078758239746094), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.134464263916016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.206820487976074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.265453815460205), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.334383964538574), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.394845962524414), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.461696147918701), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.522934436798096), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.588421821594238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.650568962097168)]
2024-12-16 17:17:44,237 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:17:44,237 INFO     []
2024-12-16 17:17:44,238 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:17:44,238 INFO     []
2024-12-16 17:17:44,238 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:17:44,238 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:17:44,238 INFO     
2024-12-16 17:17:44,270 INFO     Language: AB
2024-12-16 17:17:44,270 INFO     Description: Sigma* over {A, B}
2024-12-16 17:17:44,285 INFO     DONE TRAINING
2024-12-16 17:17:44,286 INFO     TRAINING SET LOSS: 0.9093102216720581
2024-12-16 17:17:44,985 INFO     LM most common: [('0', 3181), ('1', 1475), ('0 0 0', 444), ('0 0', 394), ('0 1 0', 389), ('0 1', 374), ('0 0 1', 236), ('0 1 1', 205), ('1 0 0', 176), ('1 1', 159), ('1 0', 155), ('1 1 0', 150), ('1 0 1', 112), ('1 1 1', 97), ('0 0 0 1', 79), ('0 0 0 0', 63), ('0 1 0 0', 53), ('0 1 0 1', 51), ('0 0 1 1', 42), ('0 0 0 1 0', 42), ('0 0 0 1 1', 36), ('2', 35), ('0 0 0 0 1', 35), ('1 0 0 1', 34), ('0 1 0 1 0', 33)]
2024-12-16 17:17:45,770 INFO     LM most common: [('0', -0.7128590941429138), ('1', -2.2323288917541504), ('0 0 0', -2.549220323562622), ('0 1 0', -2.8253610134124756), ('0 0 1', -3.7714486122131348), ('0 0', -3.987062454223633), ('0 1', -4.001736640930176), ('0 1 1', -4.066354751586914), ('1 0 0', -4.488301753997803), ('1 1 0', -4.574314117431641), ('0 0 0 1', -4.825479507446289), ('0 0 0 1 1', -4.943911552429199), ('0 0 0 1 0', -5.005571365356445), ('0 0 0 0 1', -5.207420349121094), ('0 0 0 0 0', -5.298828125), ('0 1 0 1', -5.380031585693359), ('0 0 0 0', -5.397861480712891), ('0 1 0 1 1', -5.484637260437012), ('0 1 0 1 0', -5.537060260772705), ('1 1', -5.558147430419922), ('1 0 1', -5.635590076446533), ('1 0', -5.676906585693359), ('1 1 1', -5.7415642738342285), ('0 1 0 0 1', -5.861008644104004), ('0 1 0 0 0', -5.940415382385254)]
2024-12-16 17:17:45,770 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:17:45,770 INFO     []
2024-12-16 17:17:45,770 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:17:45,770 INFO     []
2024-12-16 17:17:45,771 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:17:45,771 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:17:45,771 INFO     
2024-12-16 17:17:45,775 INFO     Language: ABn
2024-12-16 17:17:45,775 INFO     Description: (AB)^n
2024-12-16 17:17:45,790 INFO     DONE TRAINING
2024-12-16 17:17:45,791 INFO     TRAINING SET LOSS: 0.25637128949165344
2024-12-16 17:17:47,178 INFO     LM most common: [('0 1', 3410), ('0 1 0 1 0 1 0 1', 852), ('0 1 0 1 0 1 0 1 0 1', 686), ('0 1 0 1 0 1', 459), ('0 1 0 1 0 1 0 1 0 1 0 1', 455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 330), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 207), ('0 1 0 1', 192), ('1 1', 147), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 138), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 107), ('1 1 0 1 0 1 0 1', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 69), ('0 1 0 1 0 1 1 1', 57), ('1 1 0 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 1 0 1 1 1 0 1', 39), ('1 1 0 1 0 1', 36), ('1 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 1 1', 34), ('0 0 0 1 0 1 0 1', 31), ('0 0', 31), ('0', 31), ('1 1 0 1', 31)]
2024-12-16 17:17:48,230 INFO     LM most common: [('0 1', -1.2220385074615479), ('0 1 0 1 0 1 0 1 0 1', -2.7566590309143066), ('0 1 0 1 0 1 0 1', -2.9225845336914062), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.000575304031372), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1774206161499023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2919464111328125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3772194385528564), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.460304021835327), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5449371337890625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.630063772201538), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7154712677001953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8011178970336914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.886622428894043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.972034215927124), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.057380676269531), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1429057121276855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.228151321411133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.313622951507568), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.399082660675049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.484524726867676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.569926738739014), ('0 1 0 1 0 1', -4.660477638244629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.740576267242432), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.825983047485352), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.338409423828125)]
2024-12-16 17:17:48,230 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:17:48,230 INFO     []
2024-12-16 17:17:48,230 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:17:48,230 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:17:48,230 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:17:48,230 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:17:48,231 INFO     
2024-12-16 17:17:48,233 INFO     Language: AAA
2024-12-16 17:17:48,233 INFO     Description: A, AA, or AAA
2024-12-16 17:17:48,247 INFO     DONE TRAINING
2024-12-16 17:17:48,248 INFO     TRAINING SET LOSS: 0.25363948941230774
2024-12-16 17:17:48,978 INFO     LM most common: [('0', 7494), ('0 0', 1045), ('0 0 0', 890), ('0 0 0 0', 165), ('0 0 0 0 0', 106), ('0 0 0 0 0 0', 49), ('0 1 0', 34), ('1', 32), ('0 0 0 0 0 0 0', 27), ('0 0 1', 18), ('0 0 0 0 0 0 0 0', 15), ('0 1', 15), ('0 0 2', 10), ('2', 8), ('0 0 2 0', 8), ('0 3 0', 8), ('', 5), ('0 0 0 0 0 0 0 0 0', 4), ('3', 4), ('0 0 0 0 0 0 0 0 0 0', 3), ('0 4 0', 3), ('0 0 3 0', 3), ('0 2 0', 3), ('0 0 2 0 0', 3), ('0 1 0 0', 3)]
2024-12-16 17:17:49,042 INFO     LM most common: [('0', -0.09908724576234818), ('0 0 0', -3.0134730339050293), ('0 0', -3.3109824657440186), ('0 0 0 0 0', -5.768691062927246), ('0 0 0 0', -5.892401695251465), ('0 0 0 0 0 0', -6.833422660827637), ('0 0 0 0 0 0 0', -7.2769856452941895), ('0 0 0 0 0 0 0 0', -7.868951797485352), ('0 0 0 0 0 0 0 0 0', -8.351922988891602), ('0 0 0 0 0 0 0 0 0 0', -8.898548126220703), ('0 0 0 0 0 0 0 0 0 0 0 0', -9.87149429321289), ('0 1 0', -10.088911056518555), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -10.327059745788574), ('0 0 1', -11.243525505065918), ('1', -11.385936737060547), ('0 0 2 0', -11.992106437683105), ('0 1', -12.120796203613281), ('0 0 2', -12.487188339233398), ('0 0 1 0', -12.493653297424316), ('0 2 0', -13.284977912902832), ('0 3 0', -13.425821304321289), ('2', -13.640283584594727), ('0 0 1 0 0', -13.6953706741333), ('0 0 0 1 0', -13.699081420898438), ('0 0 2 0 0', -13.974142074584961)]
2024-12-16 17:17:49,042 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:17:49,042 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1', '1', '0 0 2 0', '0 1', '0 0 2', '0 0 1 0', '0 2 0', '0 3 0', '2', '0 0 1 0 0', '0 0 0 1 0', '0 0 2 0 0']
2024-12-16 17:17:49,042 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:17:49,042 INFO     []
2024-12-16 17:17:49,042 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:17:49,042 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:17:49,042 INFO     
2024-12-16 17:17:49,044 INFO     Language: AAAA
2024-12-16 17:17:49,045 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:17:49,059 INFO     DONE TRAINING
2024-12-16 17:17:49,060 INFO     TRAINING SET LOSS: 0.34083616733551025
2024-12-16 17:17:49,616 INFO     LM most common: [('0', 6290), ('0 0', 2181), ('0 0 0', 864), ('0 0 0 0', 235), ('0 0 0 0 0', 108), ('0 0 0 0 0 0', 48), ('0 1', 26), ('0 0 0 0 0 0 0', 26), ('0 1 0', 25), ('1', 23), ('0 0 0 0 0 0 0 0', 19), ('0 0 1', 17), ('0 2 0', 9), ('', 9), ('0 0 2 0', 9), ('2', 9), ('0 0 3 0', 8), ('0 0 0 0 0 0 0 0 0', 6), ('0 0 2', 6), ('0 3 0', 6), ('0 2', 5), ('1 0', 5), ('0 2 0 0', 4), ('0 4 0', 4), ('0 1 0 0', 4)]
