2024-12-16 11:21:18,121 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 11:21:23,886 INFO     Model size: 0.0M parameters
2024-12-16 11:21:23,886 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:21:23,900 INFO     Language: An
2024-12-16 11:21:23,900 INFO     Description: Any number of As
2024-12-16 11:21:24,155 INFO     DONE TRAINING
2024-12-16 11:21:24,159 INFO     TRAINING SET LOSS: 2.4109672904014587
2024-12-16 11:21:24,976 INFO     LM most common: [('0', 2975), ('0 0', 2884), ('0 0 0', 1330), ('0 0 0 0', 1080), ('0 0 0 0 0', 535), ('0 0 0 0 0 0', 397), ('0 0 0 0 0 0 0', 201), ('0 0 0 0 0 0 0 0', 160), ('0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 1 0', 13), ('', 10), ('0 1 0 0', 9), ('0 1 0', 8), ('1 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('1 0', 7), ('0 0 1 0 0 0', 7), ('0 0 2 0', 6), ('0 2 0 0', 5), ('0 0 2 0 0', 5), ('0 2 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5)]
2024-12-16 11:21:25,087 INFO     LM most common: [('0 0', -1.3096296787261963), ('0 0 0 0', -1.8042182922363281), ('0', -1.8737770318984985), ('0 0 0', -2.2233452796936035), ('0 0 0 0 0 0', -2.6231069564819336), ('0 0 0 0 0', -2.7780659198760986), ('0 0 0 0 0 0 0 0', -3.2892229557037354), ('0 0 0 0 0 0 0', -3.322969675064087), ('0 0 0 0 0 0 0 0 0', -3.859976291656494), ('0 0 0 0 0 0 0 0 0 0', -3.9126152992248535), ('0 0 0 0 0 0 0 0 0 0 0', -4.3953657150268555), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.511974334716797), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9340033531188965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.096805572509766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.476744651794434), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.672714710235596), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.023475646972656), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.243095397949219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.573253631591797), ('0 0 1 0', -12.172477722167969), ('0 1 0 0', -12.485395431518555), ('0 0 1 0 0 0', -12.698250770568848), ('0 0 0 1 0', -12.798898696899414), ('0 1 0', -12.846187591552734), ('0 0 1 0 0', -12.966169357299805)]
2024-12-16 11:21:25,087 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:21:25,087 INFO     ['0 0 1 0', '0 1 0 0', '0 0 1 0 0 0', '0 0 0 1 0', '0 1 0', '0 0 1 0 0']
2024-12-16 11:21:25,087 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:21:25,087 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:21:25,087 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 11:21:25,087 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:21:25,088 INFO     
2024-12-16 11:21:25,121 INFO     Language: AB
2024-12-16 11:21:25,121 INFO     Description: Sigma* over {A, B}
2024-12-16 11:21:25,187 INFO     DONE TRAINING
2024-12-16 11:21:25,191 INFO     TRAINING SET LOSS: 5.046267509460449
2024-12-16 11:21:25,934 INFO     LM most common: [('1', 1319), ('0', 1114), ('0 1', 639), ('0 0', 618), ('1 1', 584), ('1 0', 582), ('0 1 0', 248), ('0 0 0', 241), ('1 0 0', 231), ('0 1 1', 206), ('1 1 0', 202), ('0 0 1', 201), ('1 1 1', 184), ('1 0 1', 177), ('1 0 0 1', 92), ('0 1 0 1', 90), ('0 0 0 1', 90), ('0 0 1 1', 88), ('1 1 0 1', 82), ('1 0 1 1', 63), ('0 1 1 1', 63), ('0 1 0 0', 57), ('1 1 0 0', 57), ('0 0 0 0', 54), ('1 1 1 1', 49)]
2024-12-16 11:21:27,034 INFO     LM most common: [('1', -2.1635494232177734), ('0', -2.5876851081848145), ('0 1', -2.6506543159484863), ('1 1', -2.6922898292541504), ('0 0', -2.7100777626037598), ('1 0', -2.7950119972229004), ('0 0 0', -3.3797645568847656), ('0 1 0', -3.485687494277954), ('1 0 0', -3.5858376026153564), ('1 1 0', -3.6288609504699707), ('0 0 1', -3.838695764541626), ('0 1 1', -3.911112070083618), ('1 0 1', -3.9888224601745605), ('1 1 1', -4.009902000427246), ('0 0 0 1', -4.387884616851807), ('0 1 0 1', -4.477406024932861), ('1 0 0 1', -4.559185981750488), ('1 1 0 1', -4.592620372772217), ('0 0 1 1', -4.948732852935791), ('0 1 1 1', -5.005580902099609), ('1 0 1 1', -5.069023132324219), ('1 1 1 1', -5.077877521514893), ('0 0 0 0', -5.105798721313477), ('0 1 0 0', -5.186992645263672), ('1 0 0 0', -5.282588481903076)]
2024-12-16 11:21:27,034 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:21:27,034 INFO     []
2024-12-16 11:21:27,034 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:21:27,034 INFO     []
2024-12-16 11:21:27,035 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:21:27,035 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 11:21:27,035 INFO     
2024-12-16 11:21:27,042 INFO     Language: ABn
2024-12-16 11:21:27,042 INFO     Description: (AB)^n
2024-12-16 11:21:27,107 INFO     DONE TRAINING
2024-12-16 11:21:27,111 INFO     TRAINING SET LOSS: 1.4350959062576294
2024-12-16 11:21:28,139 INFO     LM most common: [('0 1', 3543), ('0 1 0 1', 2726), ('0 1 0 1 0 1', 1305), ('0 1 0 1 0 1 0 1', 762), ('0 1 0 1 0 1 0 1 0 1', 500), ('0 1 0 1 0 1 0 1 0 1 0 1', 267), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 122), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0 1 1 1', 19), ('1 1 0 1', 17), ('0 1 1 1', 15), ('1 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('1 1 0 1 0 1', 11), ('', 10), ('0 1 0 0', 10), ('0 1 2 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 1 1 0 1 0 1', 8), ('0 0 0 1', 8), ('0 1 0 1 0 1 0 1 1 1 0 1', 7)]
2024-12-16 11:21:28,322 INFO     LM most common: [('0 1 0 1', -1.2339307069778442), ('0 1', -1.3777145147323608), ('0 1 0 1 0 1', -2.0679502487182617), ('0 1 0 1 0 1 0 1', -2.4338464736938477), ('0 1 0 1 0 1 0 1 0 1', -2.8049333095550537), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.101666212081909), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3938703536987305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.67610502243042), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9584062099456787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.239546298980713), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5207343101501465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.801810264587402), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.082921981811523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.363970756530762), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.645030975341797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.926085948944092), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.207147121429443), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.7692484855651855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.6124091148376465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.893462657928467), ('0 1 1 1', -11.088800430297852), ('1 1 0 1', -11.18414306640625), ('0 1 0 1 1 1', -11.630870819091797), ('0 1 0 1 0 1 1 1', -11.732688903808594), ('0 1 1 1 0 1', -11.860010147094727)]
2024-12-16 11:21:28,322 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:21:28,322 INFO     ['0 1 1 1', '1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 1 1 0 1']
2024-12-16 11:21:28,322 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:21:28,322 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:21:28,323 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 11:21:28,323 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:21:28,323 INFO     
2024-12-16 11:21:28,327 INFO     Language: AAA
2024-12-16 11:21:28,327 INFO     Description: A, AA, or AAA
2024-12-16 11:21:28,389 INFO     DONE TRAINING
2024-12-16 11:21:28,393 INFO     TRAINING SET LOSS: 1.9062387347221375
2024-12-16 11:21:29,076 INFO     LM most common: [('0', 5246), ('0 0', 2250), ('0 0 0', 1873), ('0 0 0 0', 240), ('0 0 0 0 0', 115), ('0 0 0 0 0 0', 23), ('0 0 1', 23), ('0 1 0', 22), ('1', 18), ('0 0 2', 15), ('0 2 0', 14), ('0 1', 9), ('0 0 0 0 0 0 0', 7), ('0 0 0 2', 7), ('3', 7), ('', 7), ('0 0 0 2 0', 6), ('0 0 2 0', 6), ('0 3 0', 6), ('0 4 0', 5), ('0 0 0 1 0', 5), ('0 0 0 0 1', 4), ('2', 4), ('0 1 0 0', 4), ('0 0 1 0', 4)]
2024-12-16 11:21:29,150 INFO     LM most common: [('0', -0.5662523508071899), ('0 0', -1.5367624759674072), ('0 0 0', -1.574791431427002), ('0 0 0 0', -4.972518444061279), ('0 0 0 0 0', -5.819897174835205), ('0 0 0 0 0 0', -8.850173950195312), ('0 0 0 0 0 0 0', -10.04564380645752), ('0 0 1', -10.368125915527344), ('0 1 0', -10.515739440917969), ('0 0 2', -10.599620819091797), ('0 2 0', -11.773308753967285), ('0 0 0 1 0', -12.032281875610352), ('0 0 0 2 0', -12.145509719848633), ('0 0 2 0 0', -12.49680233001709), ('0 0 2 0', -12.593183517456055), ('0 1', -12.641277313232422), ('0 0 0 1', -12.74842357635498), ('0 0 1 0', -12.81871223449707), ('1', -12.830541610717773), ('0 0 0 0 0 0 0 0', -12.856264114379883), ('0 0 1 0 0', -12.936294555664062), ('0 3 0', -13.072924613952637), ('0 0 0 2', -13.203451156616211), ('', -13.397680282592773), ('2', -13.87572956085205)]
2024-12-16 11:21:29,150 INFO     LM-generated common sequences that are ungrammatical:
