2024-12-16 17:31:12,086 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:31:17,900 INFO     Model size: 0.0M parameters
2024-12-16 17:31:17,900 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:31:17,917 INFO     Language: An
2024-12-16 17:31:17,917 INFO     Description: Any number of As
2024-12-16 17:31:18,177 INFO     DONE TRAINING
2024-12-16 17:31:18,181 INFO     TRAINING SET LOSS: 2.4034968316555023
2024-12-16 17:31:19,017 INFO     LM most common: [('0 0', 2966), ('0', 2783), ('0 0 0', 1349), ('0 0 0 0', 1088), ('0 0 0 0 0', 547), ('0 0 0 0 0 0', 424), ('0 0 0 0 0 0 0', 208), ('0 0 0 0 0 0 0 0', 159), ('0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0', 33), ('0 1 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 1 0', 12), ('', 12), ('0 1 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 2 0', 9), ('1 0', 9), ('0 1 0 0 0 0', 8), ('0 0 0 1 0 0', 7), ('0 2 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 2 0', 6), ('1 0 0', 6)]
2024-12-16 17:31:19,134 INFO     LM most common: [('0 0', -1.2339242696762085), ('0 0 0 0', -1.8892900943756104), ('0', -2.0174429416656494), ('0 0 0', -2.1982405185699463), ('0 0 0 0 0 0', -2.5226364135742188), ('0 0 0 0 0', -2.725376844406128), ('0 0 0 0 0 0 0 0', -3.1915366649627686), ('0 0 0 0 0 0 0', -3.2506372928619385), ('0 0 0 0 0 0 0 0 0', -3.8292717933654785), ('0 0 0 0 0 0 0 0 0 0', -3.883601188659668), ('0 0 0 0 0 0 0 0 0 0 0', -4.445704936981201), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.5798187255859375), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.080286026000977), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.270215034484863), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.72265100479126), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.951871395111084), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.624504089355469), ('0 1 0 0', -10.90300464630127), ('0 0 0 1 0 0', -11.497896194458008), ('0 1 0 0 0 0', -11.629898071289062), ('0 0 0 1 0 0 0 0', -12.099594116210938), ('0 1 0', -12.122881889343262), ('0 0 1 0 0 0', -12.240829467773438), ('0 1 0 0 0 0 0 0', -12.24242877960205), ('0 0 1 0', -12.443585395812988)]
2024-12-16 17:31:19,134 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:19,134 INFO     ['0 1 0 0', '0 0 0 1 0 0', '0 1 0 0 0 0', '0 0 0 1 0 0 0 0', '0 1 0', '0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 1 0']
2024-12-16 17:31:19,134 INFO     Grammatical sequences that the model is missing:
