2024-12-16 19:17:06,140 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 19:17:12,002 INFO     Model size: 0.0M parameters
2024-12-16 19:17:12,002 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 19:17:12,484 INFO     Language: An
2024-12-16 19:17:12,484 INFO     Description: Any number of As
2024-12-16 19:17:18,682 INFO     DONE TRAINING
2024-12-16 19:17:19,059 INFO     TRAINING SET LOSS: 239.55705532431602
2024-12-16 19:17:19,745 INFO     LM most common: [('0', 3580), ('0 0', 2171), ('0 0 0', 1473), ('0 0 0 0', 957), ('0 0 0 0 0', 615), ('0 0 0 0 0 0', 421), ('0 0 0 0 0 0 0', 269), ('0 0 0 0 0 0 0 0', 180), ('0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 9 0 0 0 0 0 0 0', 1), ('0 4 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 19:17:19,767 INFO     LM most common: [('0', -1.4187155961990356), ('0 0', -1.9250982999801636), ('0 0 0', -2.0846052169799805), ('0 0 0 0', -2.2964134216308594), ('0 0 0 0 0', -2.5179810523986816), ('0 0 0 0 0 0', -2.748544454574585), ('0 0 0 0 0 0 0', -2.982297420501709), ('0 0 0 0 0 0 0 0', -3.2173428535461426), ('0 0 0 0 0 0 0 0 0', -3.452608108520508), ('0 0 0 0 0 0 0 0 0 0', -3.6876463890075684), ('0 0 0 0 0 0 0 0 0 0 0', -3.922274589538574), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.156540870666504), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3904571533203125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.624084949493408), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.857510566711426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.09067440032959), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.3237457275390625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.556699752807617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.022305488586426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.7203168869018555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.185457229614258), ('0 4 0 0', -25.559293746948242), ('0 0 0 0 9 0 0 0 0 0 0 0', -30.635181427001953)]
2024-12-16 19:17:19,768 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:17:19,768 INFO     ['0 4 0 0', '0 0 0 0 9 0 0 0 0 0 0 0']
2024-12-16 19:17:19,768 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:17:19,768 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 19:17:19,768 INFO     LM precision, recall, fscore: 0.9130434782608695 0.84 0.8749999999999999
2024-12-16 19:17:19,768 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:17:19,768 INFO     
2024-12-16 19:17:20,230 INFO     Language: AB
2024-12-16 19:17:20,231 INFO     Description: Sigma* over {A, B}
2024-12-16 19:17:26,380 INFO     DONE TRAINING
2024-12-16 19:17:26,761 INFO     TRAINING SET LOSS: 497.5016629099846
2024-12-16 19:17:27,442 INFO     LM most common: [('0', 1713), ('1', 1707), ('1 0', 587), ('0 1', 571), ('0 0', 552), ('1 1', 526), ('1 1 0', 202), ('1 0 0', 189), ('0 0 1', 188), ('1 0 1', 186), ('0 1 1', 173), ('0 1 0', 166), ('1 1 1', 164), ('0 0 0', 151), ('0 0 1 1', 74), ('1 1 0 0', 68), ('0 1 0 0', 66), ('1 0 0 1', 64), ('0 1 1 1', 64), ('0 0 0 1', 63), ('1 1 0 1', 61), ('1 0 1 0', 59), ('0 0 1 0', 59), ('0 0 0 0', 59), ('0 1 1 0', 58)]
2024-12-16 19:17:28,146 INFO     LM most common: [('1', -1.7100253105163574), ('0', -1.751010775566101), ('1 0', -2.853924036026001), ('1 1', -2.8587355613708496), ('0 0', -2.8908562660217285), ('0 1', -2.899806022644043), ('1 0 0', -3.988961935043335), ('1 1 0', -4.003057479858398), ('1 0 1', -4.010612964630127), ('1 1 1', -4.019472599029541), ('0 0 0', -4.0254411697387695), ('0 1 0', -4.043567657470703), ('0 0 1', -4.046261787414551), ('0 1 1', -4.059073448181152), ('1 0 0 0', -5.088452339172363), ('1 0 0 1', -5.100672721862793), ('1 1 0 0', -5.1010541915893555), ('1 1 0 1', -5.111461639404297), ('1 0 1 0', -5.120221138000488), ('0 0 0 0', -5.124721050262451), ('1 1 1 0', -5.127668857574463), ('1 0 1 1', -5.12770938873291), ('1 1 1 1', -5.1332244873046875), ('0 0 0 1', -5.136590957641602), ('0 1 0 0', -5.1414008140563965)]
2024-12-16 19:17:28,146 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:17:28,146 INFO     []
2024-12-16 19:17:28,146 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:17:28,146 INFO     []
2024-12-16 19:17:28,147 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:17:28,147 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:17:28,147 INFO     
2024-12-16 19:17:28,702 INFO     Language: ABn
2024-12-16 19:17:28,702 INFO     Description: (AB)^n
2024-12-16 19:17:35,060 INFO     DONE TRAINING
2024-12-16 19:17:35,435 INFO     TRAINING SET LOSS: 137.0990838110447
