2024-12-16 15:29:59,280 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 15:30:05,126 INFO     Model size: 0.0M parameters
2024-12-16 15:30:05,126 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 15:30:05,623 INFO     Language: An
2024-12-16 15:30:05,623 INFO     Description: Any number of As
2024-12-16 15:30:11,813 INFO     DONE TRAINING
2024-12-16 15:30:12,188 INFO     TRAINING SET LOSS: 239.46508252620697
2024-12-16 15:30:12,870 INFO     LM most common: [('0', 3639), ('0 0', 2072), ('0 0 0', 1388), ('0 0 0 0', 970), ('0 0 0 0 0', 678), ('0 0 0 0 0 0', 442), ('0 0 0 0 0 0 0', 282), ('0 0 0 0 0 0 0 0', 176), ('0 0 0 0 0 0 0 0 0', 128), ('0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 4 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 15:30:12,891 INFO     LM most common: [('0', -1.4304295778274536), ('0 0', -1.910986304283142), ('0 0 0', -2.0611448287963867), ('0 0 0 0', -2.293187141418457), ('0 0 0 0 0', -2.525542736053467), ('0 0 0 0 0 0', -2.7601208686828613), ('0 0 0 0 0 0 0', -2.994070529937744), ('0 0 0 0 0 0 0 0', -3.227566719055176), ('0 0 0 0 0 0 0 0 0', -3.4605627059936523), ('0 0 0 0 0 0 0 0 0 0', -3.6932854652404785), ('0 0 0 0 0 0 0 0 0 0 0', -3.925692558288574), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.157966613769531), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.390115261077881), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.622166156768799), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.854205131530762), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.086148262023926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.318043231964111), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.549903869628906), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.0135369300842285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.245321273803711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.940592288970947), ('0 4 0', -24.12972068786621)]
2024-12-16 15:30:12,892 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:30:12,892 INFO     ['0 4 0']
2024-12-16 15:30:12,892 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:30:12,892 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 15:30:12,892 INFO     LM precision, recall, fscore: 0.9545454545454546 0.84 0.8936170212765958
2024-12-16 15:30:12,892 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:30:12,892 INFO     
2024-12-16 15:30:13,339 INFO     Language: AB
2024-12-16 15:30:13,339 INFO     Description: Sigma* over {A, B}
2024-12-16 15:30:19,359 INFO     DONE TRAINING
2024-12-16 15:30:19,726 INFO     TRAINING SET LOSS: 497.50345516204834
2024-12-16 15:30:20,432 INFO     LM most common: [('0', 1782), ('1', 1617), ('0 0', 605), ('1 0', 556), ('1 1', 549), ('0 1', 546), ('1 1 1', 187), ('0 0 1', 184), ('1 1 0', 182), ('1 0 1', 178), ('0 0 0', 177), ('0 1 1', 176), ('0 1 0', 174), ('1 0 0', 163), ('0 1 1 0', 74), ('0 1 0 1', 70), ('1 1 0 0', 69), ('0 0 0 1', 67), ('0 1 1 1', 67), ('1 1 1 0', 67), ('1 0 1 0', 64), ('0 0 0 0', 63), ('1 0 0 1', 62), ('1 1 1 1', 61), ('1 1 0 1', 58)]
2024-12-16 15:30:21,103 INFO     LM most common: [('1', -1.7606918811798096), ('0', -1.7648308277130127), ('1 1', -2.8621091842651367), ('0 1', -2.8689470291137695), ('1 0', -2.892615556716919), ('0 0', -2.8951117992401123), ('1 1 0', -3.9653477668762207), ('0 1 0', -3.97499942779541), ('1 1 1', -3.9837982654571533), ('0 1 1', -3.988924503326416), ('1 0 0', -3.9970028400421143), ('0 0 0', -4.002127170562744), ('1 0 1', -4.016136169433594), ('0 0 1', -4.016676902770996), ('1 1 0 0', -5.068746566772461), ('1 1 0 1', -5.077270984649658), ('0 1 0 0', -5.079302787780762), ('0 1 0 1', -5.0869364738464355), ('1 1 1 0', -5.087430000305176), ('0 1 1 0', -5.093493461608887), ('1 1 1 1', -5.0962324142456055), ('0 1 1 1', -5.101374626159668), ('1 0 0 0', -5.103660583496094), ('1 0 0 1', -5.107190132141113), ('0 0 0 0', -5.1095380783081055)]
2024-12-16 15:30:21,103 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:30:21,103 INFO     []
2024-12-16 15:30:21,103 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:30:21,103 INFO     []
2024-12-16 15:30:21,104 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:30:21,104 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:30:21,104 INFO     
2024-12-16 15:30:21,654 INFO     Language: ABn
2024-12-16 15:30:21,654 INFO     Description: (AB)^n
2024-12-16 15:30:27,826 INFO     DONE TRAINING
2024-12-16 15:30:28,202 INFO     TRAINING SET LOSS: 136.96784803271294
2024-12-16 15:30:29,159 INFO     LM most common: [('0 1', 3290), ('0 1 0 1', 2344), ('0 1 0 1 0 1', 1509), ('0 1 0 1 0 1 0 1', 1004), ('0 1 0 1 0 1 0 1 0 1', 608), ('0 1 0 1 0 1 0 1 0 1 0 1', 462), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 187), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 101), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 57), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('1 1', 1)]
2024-12-16 15:30:29,180 INFO     LM most common: [('0 1', -1.5519747734069824), ('0 1 0 1', -1.7226511240005493), ('0 1 0 1 0 1', -2.069438934326172), ('0 1 0 1 0 1 0 1', -2.2625372409820557), ('0 1 0 1 0 1 0 1 0 1', -2.47898530960083), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.731628894805908), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.984741687774658), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2314887046813965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4786107540130615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7272355556488037), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9758405685424805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.224151611328125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.472447872161865), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.720808982849121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.96916389465332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.217503070831299), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.465836048126221), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.714172840118408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.459171772003174), ('', -18.485631942749023), ('1 1', -28.078330993652344)]
