2024-12-16 09:51:00,602 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 09:51:06,395 INFO     Model size: 0.0M parameters
2024-12-16 09:51:06,396 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 09:51:06,883 INFO     Language: An
2024-12-16 09:51:06,883 INFO     Description: Any number of As
2024-12-16 09:51:13,064 INFO     DONE TRAINING
2024-12-16 09:51:13,457 INFO     TRAINING SET LOSS: 239.49882704019547
2024-12-16 09:51:14,137 INFO     LM most common: [('0', 3544), ('0 0', 2133), ('0 0 0', 1473), ('0 0 0 0', 953), ('0 0 0 0 0', 680), ('0 0 0 0 0 0', 419), ('0 0 0 0 0 0 0', 278), ('0 0 0 0 0 0 0 0', 173), ('0 0 0 0 0 0 0 0 0', 116), ('0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 2 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('', 1), ('0 0 0 2', 1), ('0 0 3 0 0 0', 1), ('0 0 0 6 0 0 0', 1)]
2024-12-16 09:51:14,160 INFO     LM most common: [('0', -1.3961032629013062), ('0 0', -1.933781623840332), ('0 0 0', -2.031388759613037), ('0 0 0 0', -2.294423818588257), ('0 0 0 0 0', -2.5137252807617188), ('0 0 0 0 0 0', -2.76267147064209), ('0 0 0 0 0 0 0', -2.9983115196228027), ('0 0 0 0 0 0 0 0', -3.242967128753662), ('0 0 0 0 0 0 0 0 0', -3.4838500022888184), ('0 0 0 0 0 0 0 0 0 0', -3.727034568786621), ('0 0 0 0 0 0 0 0 0 0 0', -3.9690122604370117), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.211408615112305), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.453298568725586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.69504451751709), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.936470031738281), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.177621841430664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.418432712554932), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.899345397949219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.33725118637085), ('', -18.877338409423828), ('0 0 0 0 0 0 2 0', -25.444072723388672), ('0 0 3 0 0 0', -25.448108673095703), ('0 0 0 2', -26.283063888549805), ('0 0 0 6 0 0 0', -27.99291229248047)]
2024-12-16 09:51:14,160 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:51:14,161 INFO     ['', '0 0 0 0 0 0 2 0', '0 0 3 0 0 0', '0 0 0 2', '0 0 0 6 0 0 0']
2024-12-16 09:51:14,161 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:51:14,161 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:51:14,161 INFO     LM precision, recall, fscore: 0.7916666666666666 0.76 0.7755102040816326
2024-12-16 09:51:14,161 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 09:51:14,161 INFO     
2024-12-16 09:51:14,603 INFO     Language: AB
2024-12-16 09:51:14,603 INFO     Description: Sigma* over {A, B}
2024-12-16 09:51:20,622 INFO     DONE TRAINING
2024-12-16 09:51:20,985 INFO     TRAINING SET LOSS: 497.4422466158867
2024-12-16 09:51:21,730 INFO     LM most common: [('1', 1776), ('0', 1641), ('1 1', 596), ('1 0', 592), ('0 0', 554), ('0 1', 547), ('0 1 0', 194), ('1 0 0', 193), ('0 0 1', 190), ('1 1 0', 179), ('1 0 1', 176), ('1 1 1', 170), ('0 0 0', 167), ('0 1 1', 165), ('0 0 0 1', 82), ('1 0 1 1', 77), ('1 0 1 0', 69), ('0 1 0 0', 67), ('0 1 0 1', 67), ('1 1 1 0', 65), ('0 1 1 0', 63), ('1 0 0 1', 61), ('1 1 1 1', 59), ('1 1 0 0', 58), ('0 0 1 0', 56)]
2024-12-16 09:51:22,411 INFO     LM most common: [('1', -1.7284460067749023), ('0', -1.7594518661499023), ('1 1', -2.837519884109497), ('0 1', -2.859591484069824), ('1 0', -2.8821322917938232), ('0 0', -2.907057762145996), ('1 1 0', -3.97230863571167), ('1 1 1', -3.9990711212158203), ('0 1 0', -3.999135732650757), ('1 0 0', -4.009282112121582), ('1 0 1', -4.027276992797852), ('0 1 1', -4.027981281280518), ('0 0 0', -4.03907585144043), ('0 0 1', -4.059316158294678), ('1 1 0 1', -5.056873321533203), ('1 1 0 0', -5.070575714111328), ('0 1 0 1', -5.08030366897583), ('0 1 0 0', -5.094945430755615), ('1 1 1 1', -5.098882675170898), ('1 1 1 0', -5.1049652099609375), ('1 0 0 1', -5.1058502197265625), ('1 0 0 0', -5.1144208908081055), ('0 1 1 1', -5.124302864074707), ('0 1 1 0', -5.131369113922119), ('0 0 0 1', -5.132006645202637)]
2024-12-16 09:51:22,411 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:51:22,411 INFO     []
2024-12-16 09:51:22,411 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:51:22,411 INFO     []
2024-12-16 09:51:22,412 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:51:22,412 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:51:22,412 INFO     
2024-12-16 09:51:22,956 INFO     Language: ABn
2024-12-16 09:51:22,957 INFO     Description: (AB)^n
2024-12-16 09:51:29,230 INFO     DONE TRAINING
2024-12-16 09:51:29,611 INFO     TRAINING SET LOSS: 137.04041093587875
