2024-12-16 17:40:40,296 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 17:40:46,140 INFO     Model size: 0.0M parameters
2024-12-16 17:40:46,141 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:40:46,357 INFO     Language: An
2024-12-16 17:40:46,357 INFO     Description: Any number of As
2024-12-16 17:40:47,146 INFO     DONE TRAINING
2024-12-16 17:40:47,183 INFO     TRAINING SET LOSS: 24.16245412826538
2024-12-16 17:40:47,811 INFO     LM most common: [('0', 3407), ('0 0', 2298), ('0 0 0', 1543), ('0 0 0 0', 996), ('0 0 0 0 0', 605), ('0 0 0 0 0 0', 427), ('0 0 0 0 0 0 0', 242), ('0 0 0 0 0 0 0 0', 134), ('0 0 0 0 0 0 0 0 0', 121), ('0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 2 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 1 0', 2), ('0 0 0 1 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 1 0 0 0', 1), ('0 0 0 0 0 0 2 0', 1), ('0 0 0 0 0 0 0 1 0 0 0 0', 1)]
2024-12-16 17:40:47,864 INFO     LM most common: [('0', -1.5213043689727783), ('0 0', -1.7177863121032715), ('0 0 0', -1.8893520832061768), ('0 0 0 0', -2.1956074237823486), ('0 0 0 0 0', -2.4579803943634033), ('0 0 0 0 0 0', -2.761343240737915), ('0 0 0 0 0 0 0', -3.0504229068756104), ('0 0 0 0 0 0 0 0', -3.3453733921051025), ('0 0 0 0 0 0 0 0 0', -3.634199619293213), ('0 0 0 0 0 0 0 0 0 0', -3.921506643295288), ('0 0 0 0 0 0 0 0 0 0 0', -4.20497989654541), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.485988140106201), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.76449728012085), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.040703773498535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.315258979797363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.587723731994629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.85883903503418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.128500938415527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.396966934204102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.196448802947998), ('', -14.754889488220215), ('0 1 0', -15.48036003112793), ('0 1 0 0', -15.992871284484863), ('0 1 0 0 0', -16.154539108276367), ('0 2 0', -16.273643493652344)]
2024-12-16 17:40:47,864 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:40:47,864 INFO     ['', '0 1 0', '0 1 0 0', '0 1 0 0 0', '0 2 0']
