2024-12-16 09:24:32,281 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 09:24:38,077 INFO     Model size: 0.0M parameters
2024-12-16 09:24:38,077 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 09:24:38,088 INFO     Language: An
2024-12-16 09:24:38,088 INFO     Description: Any number of As
2024-12-16 09:24:38,290 INFO     DONE TRAINING
2024-12-16 09:24:38,291 INFO     TRAINING SET LOSS: 0.04139116406440735
2024-12-16 09:24:39,144 INFO     LM most common: [('0 0 0 0 0 0', 7221), ('0 0 0 0 0 0 0 0', 1102), ('1 0 0 0 0 0', 283), ('0 0 0 0 0 0 0 0 0 0', 278), ('0 0 0 0', 262), ('2 0 0 0 0 0', 122), ('0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 1 0 0 0', 47), ('0 0 0', 42), ('0 0 0 0 1 0', 41), ('0 0 0 0 0 1', 37), ('0 0 0 1 0 0', 37), ('0 0 0 0 0 0 0', 32), ('1 0 0 0 0 0 0 0', 29), ('', 26), ('1 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0', 16), ('0 0 0 2 0 0', 15), ('3 0 0 0 0 0', 15), ('2 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 1 0', 12), ('0 0 2 0 0 0', 12), ('0 0 0 0 0 0 0 1', 12)]
2024-12-16 09:24:39,238 INFO     LM most common: [('0 0 0 0 0 0', -0.04516548290848732), ('0 0 0 0 0 0 0 0', -3.284273147583008), ('0 0 0 0 0 0 0 0 0 0', -5.595557689666748), ('1 0 0 0 0 0', -6.596587181091309), ('0 0 0 0', -7.044106483459473), ('2 0 0 0 0 0', -8.204914093017578), ('0 0 0 0 0 0 0 0 0 0 0 0', -8.622206687927246), ('0 0 1 0 0 0', -10.037089347839355), ('0 0 0 0 0', -10.203718185424805), ('0 0 0 1 0 0', -10.399415969848633), ('1 0 0 0 0 0 0 0', -10.452818870544434), ('0 0 0', -10.596895217895508), ('0 0 0 0 1 0', -10.62767505645752), ('0 0 0 0 0 1', -10.79636001586914), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.556661605834961), ('0 0 0 0 0 0 0', -11.611883163452148), ('1 0 0 0', -11.890151977539062), ('', -11.890192985534668), ('2 0 0 0 0 0 0 0', -12.056396484375), ('3 0 0 0 0 0', -12.187446594238281), ('0 0', -12.280387878417969), ('0 0 0 0 0 0 1 0', -12.566261291503906), ('0 0 1 0 0 0 0 0', -12.807293891906738), ('0 0 0 0 0 0 0 1', -12.837858200073242), ('0 1 0 0 0 0', -12.896310806274414)]
2024-12-16 09:24:39,238 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:39,238 INFO     ['1 0 0 0 0 0', '2 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '1 0 0 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 1', '1 0 0 0', '', '2 0 0 0 0 0 0 0', '3 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 1 0 0 0 0 0', '0 0 0 0 0 0 0 1', '0 1 0 0 0 0']
