2024-12-16 10:36:03,555 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 10:36:09,340 INFO     Model size: 0.0M parameters
2024-12-16 10:36:09,340 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 10:36:09,809 INFO     Language: An
2024-12-16 10:36:09,809 INFO     Description: Any number of As
2024-12-16 10:36:16,024 INFO     DONE TRAINING
2024-12-16 10:36:16,395 INFO     TRAINING SET LOSS: 239.48241665959358
2024-12-16 10:36:17,036 INFO     LM most common: [('0', 3613), ('0 0', 2046), ('0 0 0', 1441), ('0 0 0 0', 984), ('0 0 0 0 0', 646), ('0 0 0 0 0 0', 457), ('0 0 0 0 0 0 0', 270), ('0 0 0 0 0 0 0 0', 188), ('0 0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 4 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('', 1)]
2024-12-16 10:36:17,057 INFO     LM most common: [('0', -1.3723804950714111), ('0 0', -1.9732255935668945), ('0 0 0', -2.0580265522003174), ('0 0 0 0', -2.309407949447632), ('0 0 0 0 0', -2.529848575592041), ('0 0 0 0 0 0', -2.7664215564727783), ('0 0 0 0 0 0 0', -2.9973843097686768), ('0 0 0 0 0 0 0 0', -3.2324087619781494), ('0 0 0 0 0 0 0 0 0', -3.4664711952209473), ('0 0 0 0 0 0 0 0 0 0', -3.70188045501709), ('0 0 0 0 0 0 0 0 0 0 0', -3.9372687339782715), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.173244476318359), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.409343719482422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6457133293151855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.882226943969727), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.118852138519287), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.355543613433838), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.592286586761475), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.829076290130615), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.250280857086182), ('', -19.305011749267578), ('0 0 4 0', -26.304725646972656)]
2024-12-16 10:36:17,058 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:36:17,058 INFO     ['', '0 0 4 0']
2024-12-16 10:36:17,058 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:36:17,058 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:36:17,058 INFO     LM precision, recall, fscore: 0.9090909090909091 0.8 0.8510638297872342
2024-12-16 10:36:17,058 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:36:17,058 INFO     
2024-12-16 10:36:17,500 INFO     Language: AB
2024-12-16 10:36:17,500 INFO     Description: Sigma* over {A, B}
2024-12-16 10:36:23,426 INFO     DONE TRAINING
2024-12-16 10:36:23,798 INFO     TRAINING SET LOSS: 497.3391047716141
2024-12-16 10:36:24,560 INFO     LM most common: [('1', 1687), ('0', 1663), ('1 0', 583), ('1 1', 579), ('0 1', 562), ('0 0', 560), ('1 1 1', 201), ('1 0 1', 193), ('1 1 0', 192), ('0 0 1', 187), ('0 0 0', 187), ('1 0 0', 174), ('0 1 1', 173), ('0 1 0', 173), ('1 0 0 1', 79), ('1 0 1 0', 72), ('0 1 0 0', 69), ('0 1 1 1', 65), ('0 0 0 1', 65), ('1 1 0 0', 64), ('0 1 1 0', 63), ('1 1 1 0', 62), ('0 0 1 1', 62), ('0 1 0 1', 59), ('1 0 0 0', 58)]
2024-12-16 10:36:25,225 INFO     LM most common: [('1', -1.729332685470581), ('0', -1.7638754844665527), ('1 1', -2.852051258087158), ('1 0', -2.8525843620300293), ('0 1', -2.8864638805389404), ('0 0', -2.8909523487091064), ('1 0 1', -3.9792368412017822), ('1 1 1', -3.979595184326172), ('1 1 0', -3.9916367530822754), ('1 0 0', -3.993183135986328), ('0 1 1', -4.011162281036377), ('0 0 1', -4.014713287353516), ('0 1 0', -4.021908283233643), ('0 0 0', -4.0273919105529785), ('1 0 1 0', -5.085315704345703), ('1 1 1 0', -5.087837219238281), ('1 0 1 1', -5.094322204589844), ('1 1 1 1', -5.097059726715088), ('1 0 0 0', -5.101522445678711), ('1 1 0 0', -5.102117538452148), ('1 0 0 1', -5.1079277992248535), ('1 1 0 1', -5.10872745513916), ('0 1 1 0', -5.121371269226074), ('0 0 1 0', -5.122785568237305), ('0 1 1 1', -5.130877494812012)]
2024-12-16 10:36:25,226 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:36:25,226 INFO     []
2024-12-16 10:36:25,226 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:36:25,226 INFO     []
2024-12-16 10:36:25,226 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:36:25,226 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:36:25,226 INFO     
2024-12-16 10:36:25,769 INFO     Language: ABn
2024-12-16 10:36:25,769 INFO     Description: (AB)^n
