2024-12-16 08:53:07,523 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:53:13,295 INFO     Model size: 0.0M parameters
2024-12-16 08:53:13,295 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 08:53:13,306 INFO     Language: An
2024-12-16 08:53:13,307 INFO     Description: Any number of As
2024-12-16 08:53:13,502 INFO     DONE TRAINING
2024-12-16 08:53:13,503 INFO     TRAINING SET LOSS: 0.08471842110157013
2024-12-16 08:53:14,371 INFO     LM most common: [('0 0 0 0 0 0', 4458), ('0 0 0 0', 2633), ('0 0 0 0 0 0 0 0', 946), ('0 0 0 0 0 0 0 0 0 0', 426), ('0 0', 190), ('0 0 0 0 0 0 0 0 0 0 0 0', 149), ('1 0 0 0 0 0', 97), ('0 0 0 0 1 0', 75), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0', 64), ('0 0 0 0 0 1', 63), ('', 54), ('1 0 0 0', 46), ('0 0 0 0 0 0 1 0', 40), ('0 0 0 0 1 0 0 0', 35), ('0 0 0 1', 34), ('0 0 1 0 0 0', 28), ('0 0 0 0 0', 26), ('0 0 0 0 0 0 1 0 0 0', 23), ('2 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('1 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0', 18), ('0 0 0 0 1 0 0 0 0 0', 16), ('0 0 0 1 0 0', 14)]
2024-12-16 08:53:14,556 INFO     LM most common: [('0 0 0 0 0 0', -0.2999798059463501), ('0 0 0 0', -1.9408700466156006), ('0 0 0 0 0 0 0 0', -2.581479072570801), ('0 0 0 0 0 0 0 0 0 0', -3.598133087158203), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.871370792388916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.203237533569336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.427402496337891), ('1 0 0 0 0 0', -7.958061218261719), ('0 0', -7.983442306518555), ('0 0 0 0 1 0', -8.2540864944458), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.659285545349121), ('0 0 0 0 0 0 1 0', -8.707507133483887), ('0 0 0 0 0 0 1 0 0 0', -8.81240177154541), ('0 0 0 0 0 1', -9.333199501037598), ('0 0 0 0 1 0 0 0', -9.412454605102539), ('1 0 0 0', -9.517431259155273), ('0 0 0', -9.668402671813965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.89327335357666), ('0 0 0 0 0 0 1 0 0 0 0 0', -10.133620262145996), ('0 0 1 0 0 0', -10.13813304901123), ('0 0 0 0 1 0 0 0 0 0', -10.425436019897461), ('0 0 0 0 0', -10.543351173400879), ('1 0 0 0 0 0 0 0', -10.573616981506348), ('0 0 0 1', -10.604207992553711), ('0 0 0 0 0 0 0 0 1 0', -10.70651912689209)]
2024-12-16 08:53:14,556 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:14,556 INFO     ['1 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 1', '0 0 0 0 1 0 0 0', '1 0 0 0', '0 0 0 0 0 0 1 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 0 1 0 0 0 0 0', '1 0 0 0 0 0 0 0', '0 0 0 1', '0 0 0 0 0 0 0 0 1 0']
