2024-12-16 17:36:30,341 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:36:36,172 INFO     Model size: 0.0M parameters
2024-12-16 17:36:36,172 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:36:36,186 INFO     Language: An
2024-12-16 17:36:36,186 INFO     Description: Any number of As
2024-12-16 17:36:36,441 INFO     DONE TRAINING
2024-12-16 17:36:36,445 INFO     TRAINING SET LOSS: 2.428161144256592
2024-12-16 17:36:37,292 INFO     LM most common: [('0', 2840), ('0 0', 2828), ('0 0 0', 1361), ('0 0 0 0', 1123), ('0 0 0 0 0', 538), ('0 0 0 0 0 0', 412), ('0 0 0 0 0 0 0', 246), ('0 0 0 0 0 0 0 0', 172), ('0 0 0 0 0 0 0 0 0', 102), ('0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 1 0', 14), ('1 0', 12), ('0 0 1 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 1 0 0', 10), ('0 1 0 0 0', 7), ('0 0 1 0 0', 7), ('1 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('1 0 0 0 0', 5), ('0 0 0 1 0 0 0', 5), ('0 0 2 0', 5)]
2024-12-16 17:36:37,397 INFO     LM most common: [('0 0', -1.3335412740707397), ('0 0 0 0', -1.8314168453216553), ('0', -1.955567479133606), ('0 0 0', -2.23689341545105), ('0 0 0 0 0 0', -2.593658924102783), ('0 0 0 0 0', -2.6187288761138916), ('0 0 0 0 0 0 0', -3.212735652923584), ('0 0 0 0 0 0 0 0', -3.264789342880249), ('0 0 0 0 0 0 0 0 0', -3.7662482261657715), ('0 0 0 0 0 0 0 0 0 0', -3.881755828857422), ('0 0 0 0 0 0 0 0 0 0 0', -4.311878681182861), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.473050117492676), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.856544017791748), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.051164150238037), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.403128623962402), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.621722221374512), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.951821327209473), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.1875152587890625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.502117156982422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.3103837966918945), ('0 0 1 0', -11.483830451965332), ('0 1 0 0', -11.99065113067627), ('0 1 0', -12.157771110534668), ('0 0 0 1 0', -12.61785888671875), ('0 0 0 0 1 0', -12.650893211364746)]
2024-12-16 17:36:37,397 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:36:37,398 INFO     ['0 0 1 0', '0 1 0 0', '0 1 0', '0 0 0 1 0', '0 0 0 0 1 0']
2024-12-16 17:36:37,398 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:36:37,398 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:36:37,398 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 17:36:37,398 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:36:37,398 INFO     
2024-12-16 17:36:37,432 INFO     Language: AB
2024-12-16 17:36:37,432 INFO     Description: Sigma* over {A, B}
2024-12-16 17:36:37,497 INFO     DONE TRAINING
2024-12-16 17:36:37,501 INFO     TRAINING SET LOSS: 5.017108082771301
2024-12-16 17:36:38,342 INFO     LM most common: [('1', 1381), ('0', 1065), ('1 1', 651), ('0 1', 605), ('0 0', 588), ('1 0', 559), ('0 0 1', 255), ('1 1 1', 214), ('0 0 0', 211), ('1 1 0', 195), ('1 0 0', 191), ('0 1 0', 185), ('0 1 1', 179), ('1 0 1', 171), ('0 0 0 1', 80), ('1 1 1 1', 79), ('1 1 0 1', 76), ('0 1 0 1', 71), ('1 0 1 1', 71), ('0 0 1 1', 70), ('0 1 1 1', 70), ('1 0 0 1', 65), ('0 0 1 0', 60), ('0 1 0 0', 58), ('1 1 1 0', 56)]
2024-12-16 17:36:39,480 INFO     LM most common: [('1', -2.11897611618042), ('0', -2.616683006286621), ('1 1', -2.6272687911987305), ('0 0', -2.7081449031829834), ('0 1', -2.760680913925171), ('1 0', -2.7821297645568848), ('0 0 1', -3.662398338317871), ('0 0 0', -3.704590320587158), ('1 1 1', -3.712512969970703), ('1 0 1', -3.768674373626709), ('0 1 1', -3.827932357788086), ('1 1 0', -3.8497838973999023), ('1 0 0', -3.874246120452881), ('0 1 0', -3.9067587852478027), ('0 0 0 1', -4.623876571655273), ('0 0 1 1', -4.682394504547119), ('1 1 1 1', -4.752552509307861), ('1 0 1 1', -4.795678615570068), ('1 1 0 1', -4.810462951660156), ('1 0 0 1', -4.814189910888672), ('0 1 0 1', -4.849794864654541), ('0 1 1 1', -4.8596415519714355), ('0 0 0 0', -5.28419303894043), ('0 0 1 0', -5.402237892150879), ('1 1 1 0', -5.449865341186523)]
2024-12-16 17:36:39,480 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:36:39,480 INFO     []
2024-12-16 17:36:39,480 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:36:39,480 INFO     []
2024-12-16 17:36:39,481 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:36:39,481 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 17:36:39,481 INFO     
2024-12-16 17:36:39,488 INFO     Language: ABn
2024-12-16 17:36:39,488 INFO     Description: (AB)^n
2024-12-16 17:36:39,553 INFO     DONE TRAINING
2024-12-16 17:36:39,557 INFO     TRAINING SET LOSS: 1.4773362278938293
2024-12-16 17:36:40,503 INFO     LM most common: [('0 1', 3384), ('0 1 0 1', 2656), ('0 1 0 1 0 1', 1297), ('0 1 0 1 0 1 0 1', 819), ('0 1 0 1 0 1 0 1 0 1', 464), ('0 1 0 1 0 1 0 1 0 1 0 1', 294), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 170), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('1 1', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('0 1 0', 28), ('0 1 1 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 1 0 1 0', 20), ('0 1 0 1 1 1', 19), ('1 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 0', 12), ('', 12), ('1 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 1 1', 10)]
2024-12-16 17:36:40,704 INFO     LM most common: [('0 1 0 1', -1.3339327573776245), ('0 1', -1.466893196105957), ('0 1 0 1 0 1', -2.1189208030700684), ('0 1 0 1 0 1 0 1', -2.334958553314209), ('0 1 0 1 0 1 0 1 0 1', -2.6452293395996094), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.960627794265747), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2556381225585938), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5327463150024414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8005661964416504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.063697814941406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.324232578277588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.582965850830078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.840725421905518), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.0979509353637695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.354630470275879), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.6112518310546875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.867486000061035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.123946189880371), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.380290508270264), ('1 1', -10.112264633178711), ('0 1 0 1 1 1', -10.526880264282227), ('1 1 0 1', -10.895479202270508), ('0 1 0 1 1 1 0 1', -10.911476135253906), ('0 1 0 1 0 1 1 1', -11.260112762451172), ('0 1 0 1 0 1 0 1 1 1', -11.346508026123047)]
2024-12-16 17:36:40,704 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:36:40,704 INFO     ['1 1', '0 1 0 1 1 1', '1 1 0 1', '0 1 0 1 1 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1']
2024-12-16 17:36:40,704 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:36:40,705 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:36:40,705 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 17:36:40,705 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:36:40,705 INFO     
2024-12-16 17:36:40,709 INFO     Language: AAA
2024-12-16 17:36:40,709 INFO     Description: A, AA, or AAA
2024-12-16 17:36:40,771 INFO     DONE TRAINING
2024-12-16 17:36:40,775 INFO     TRAINING SET LOSS: 1.9465160071849823
2024-12-16 17:36:41,440 INFO     LM most common: [('0', 5309), ('0 0', 2422), ('0 0 0', 1884), ('0 0 0 0', 155), ('0 0 0 0 0', 62), ('0 1 0', 24), ('0 0 1', 16), ('1', 14), ('0 1', 12), ('2', 9), ('', 7), ('0 3 0', 6), ('0 2 0', 6), ('0 0 1 0', 5), ('0 0 0 0 0 0', 5), ('0 0 0 1 0', 4), ('1 0', 3), ('0 2 0 0', 3), ('0 0 2', 3), ('0 0 3 0', 3), ('0 0 2 0', 3), ('0 3 0 0', 3), ('0 5 0', 2), ('0 0 0 3 0', 2), ('0 1 1', 2)]
2024-12-16 17:36:41,491 INFO     LM most common: [('0', -0.5494280457496643), ('0 0', -1.3871921300888062), ('0 0 0', -1.7675836086273193), ('0 0 0 0', -6.328144073486328), ('0 0 0 0 0', -8.04188346862793), ('0 1 0', -10.333145141601562), ('0 0 1', -11.156147956848145), ('0 0 0 0 0 0', -11.678961753845215), ('0 1', -12.04401969909668), ('0 0 2', -12.193455696105957), ('1', -12.325362205505371), ('0 0 2 0', -12.563580513000488), ('0 2 0', -12.6995210647583), ('0 3 0', -12.995482444763184), ('0 0 1 0', -13.003875732421875), ('0 0 0 1 0', -13.799398422241211), ('0 0 0 0 0 0 0', -13.82186508178711), ('0 0 2 0 0', -13.865230560302734), ('0 1 0 0', -13.870748519897461), ('0 0 3 0', -14.1446533203125), ('2', -14.145729064941406), ('', -14.298652648925781), ('0 4 0', -14.431451797485352), ('0 0 0 2 0', -14.439790725708008), ('0 1 0 0 0', -15.014020919799805)]
2024-12-16 17:36:41,492 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:36:41,492 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 0 1', '0 0 0 0 0 0', '0 1', '0 0 2', '1', '0 0 2 0', '0 2 0', '0 3 0', '0 0 1 0', '0 0 0 1 0', '0 0 0 0 0 0 0', '0 0 2 0 0', '0 1 0 0', '0 0 3 0', '2', '', '0 4 0', '0 0 0 2 0', '0 1 0 0 0']
2024-12-16 17:36:41,492 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:36:41,492 INFO     []
2024-12-16 17:36:41,492 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:36:41,492 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:36:41,492 INFO     
2024-12-16 17:36:41,496 INFO     Language: AAAA
2024-12-16 17:36:41,496 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:36:41,558 INFO     DONE TRAINING
2024-12-16 17:36:41,562 INFO     TRAINING SET LOSS: 2.3326061069965363
2024-12-16 17:36:42,040 INFO     LM most common: [('0', 7235), ('0 0', 2005), ('0 0 0', 421), ('0 0 0 0', 159), ('0 1 0', 23), ('1', 18), ('0 0 0 0 0', 17), ('0 1', 14), ('0 3 0', 8), ('0 0 0 0 0 0', 8), ('0 0 1 0', 8), ('2', 7), ('2 0', 7), ('0 2', 7), ('', 7), ('1 0', 6), ('0 2 0', 5), ('0 0 2 0', 4), ('0 0 1', 4), ('0 4 0', 4), ('0 1 0 0', 3), ('0 0 2', 2), ('0 0 3 0', 2), ('1 0 0', 2), ('3 0', 2)]
2024-12-16 17:36:42,084 INFO     LM most common: [('0', -0.125736266374588), ('0 0', -2.2314722537994385), ('0 0 0', -4.702949047088623), ('0 0 0 0', -6.429978370666504), ('0 0 0 0 0', -10.069010734558105), ('0 1 0', -10.749485969543457), ('0 0 0 0 0 0', -11.6882963180542), ('0 1', -11.755067825317383), ('1', -11.911921501159668), ('0 0 1 0', -12.704849243164062), ('0 2 0', -12.725646018981934), ('1 0', -13.438611030578613), ('0 1 0 0', -13.580751419067383), ('0 3 0', -13.641009330749512), ('', -13.93863582611084), ('0 0 2 0', -14.0962553024292), ('2', -14.31039810180664), ('0 2', -14.723194122314453), ('0 0 0 0 0 0 0', -14.928508758544922), ('0 4 0', -15.104174613952637), ('2 0', -15.217418670654297), ('0 0 3 0', -15.922306060791016), ('0 0 1', -16.16863250732422), ('1 0 0', -16.17705726623535), ('0 0 0 1 0', -16.259031295776367)]
2024-12-16 17:36:42,084 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:36:42,084 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '0 1', '1', '0 0 1 0', '0 2 0', '1 0', '0 1 0 0', '0 3 0', '', '0 0 2 0', '2', '0 2', '0 0 0 0 0 0 0', '0 4 0', '2 0', '0 0 3 0', '0 0 1', '1 0 0', '0 0 0 1 0']
2024-12-16 17:36:42,084 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:36:42,084 INFO     []
2024-12-16 17:36:42,085 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:36:42,085 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:36:42,085 INFO     
2024-12-16 17:36:42,091 INFO     Language: AnBm
2024-12-16 17:36:42,092 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:36:42,156 INFO     DONE TRAINING
2024-12-16 17:36:42,160 INFO     TRAINING SET LOSS: 2.8157358169555664
2024-12-16 17:36:43,063 INFO     LM most common: [('0 0 1', 764), ('0 1', 655), ('0 1 1', 566), ('0 0 0 1', 502), ('0 0 1 1', 475), ('0 0 1 1 1', 332), ('0 0 0 1 1 1', 301), ('0 0 0 0 1', 295), ('0 0 0 1 1', 245), ('0 0 1 1 1 1', 225), ('0 0 0 0 0 1', 223), ('0 1 1 1', 223), ('0 0 0 0 1 1 1', 210), ('0 1 1 1 1', 193), ('0 0 0 0 0 0 1', 188), ('0 0 1 1 1 1 1', 170), ('0 0 0 1 1 1 1', 162), ('0 0 0 1 1 1 1 1', 139), ('0 0 0 0 0 1 1 1', 135), ('0 1 1 1 1 1', 133), ('0 0 0 0 1 1', 115), ('0 0 1 1 1 1 1 1', 112), ('0 0 1 1 1 1 1 1 1', 110), ('0 0 0 0 0 0 1 1 1', 103), ('0 0 0 0 0 0 0 1', 97)]
2024-12-16 17:36:43,765 INFO     LM most common: [('0 0 1', -3.6534152030944824), ('0 0 0 1', -3.7769970893859863), ('0 0 0 1 1 1', -3.9336490631103516), ('0 0 1 1', -3.9694814682006836), ('0 1 1', -4.002684593200684), ('0 0 1 1 1', -4.047017574310303), ('0 0 0 0 0 0 1', -4.063224792480469), ('0 0 0 0 1 1 1', -4.085607528686523), ('0 0 0 0 1', -4.1217756271362305), ('0 0 0 1 1 1 1', -4.280105113983154), ('0 0 1 1 1 1 1', -4.286793231964111), ('0 0 0 0 0 1 1 1', -4.313531875610352), ('0 0 0 0 0 1', -4.32602596282959), ('0 0 1 1 1 1', -4.359007358551025), ('0 0 0 1 1', -4.413733005523682), ('0 0 0 0 0 0 1 1 1 1 1', -4.501794815063477), ('0 1', -4.50899600982666), ('0 0 0 0 0 1 1 1 1', -4.572056770324707), ('0 0 0 0 0 0 1 1 1', -4.590140342712402), ('0 0 1 1 1 1 1 1 1', -4.69316291809082), ('0 0 0 0 0 0 1 1 1 1', -4.694513320922852), ('0 0 1 1 1 1 1 1', -4.7087178230285645), ('0 0 0 1 1 1 1 1', -4.710816383361816), ('0 0 0 0 0 0 0 0 1', -4.771306991577148), ('0 0 0 1 1 1 1 1 1', -4.793161869049072)]
2024-12-16 17:36:43,766 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:36:43,766 INFO     []
2024-12-16 17:36:43,766 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:36:43,766 INFO     []
2024-12-16 17:36:43,766 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:36:43,766 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:36:43,766 INFO     
2024-12-16 17:36:43,782 INFO     Language: GoldenMean
2024-12-16 17:36:43,782 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:36:43,847 INFO     DONE TRAINING
2024-12-16 17:36:43,851 INFO     TRAINING SET LOSS: 4.569266438484192
