2024-12-16 11:05:19,623 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 11:05:25,369 INFO     Model size: 0.0M parameters
2024-12-16 11:05:25,369 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:05:25,380 INFO     Language: An
2024-12-16 11:05:25,380 INFO     Description: Any number of As
2024-12-16 11:05:25,583 INFO     DONE TRAINING
2024-12-16 11:05:25,584 INFO     TRAINING SET LOSS: 0.4266994595527649
2024-12-16 11:05:26,689 INFO     LM most common: [('0', 3005), ('0 0', 2371), ('0 0 0', 972), ('0 0 0 0 0', 638), ('0 0 0 0 0 0 0', 514), ('0 0 0 0 0 0 0 0 0', 326), ('0 0 0 0', 240), ('0 0 0 0 0 0 0 0 0 0 0', 235), ('0 0 0 0 0 0', 130), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 125), ('0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0', 43), ('0 1 0', 32), ('0 0 1 0 0', 31), ('1 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 1 0', 27), ('0 1 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 1 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 1 0 0', 16)]
2024-12-16 11:05:27,108 INFO     LM most common: [('0 0', -1.610732078552246), ('0', -1.7726024389266968), ('0 0 0 0 0 0 0', -2.5178117752075195), ('0 0 0 0 0 0 0 0 0', -2.723540782928467), ('0 0 0', -2.7818028926849365), ('0 0 0 0 0', -2.835282802581787), ('0 0 0 0 0 0 0 0 0 0 0', -2.8482487201690674), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -2.9827122688293457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.1933650970458984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3836703300476074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.57120418548584), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7672009468078613), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9639110565185547), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.157956123352051), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.353342533111572), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.549112319946289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.744447231292725), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.939875602722168), ('0 0 0 0', -5.4116058349609375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.721939563751221), ('0 0 0 0 0 0', -6.03825044631958), ('0 0 0 0 0 0 0 0', -6.1179399490356445), ('0 0 0 0 0 0 0 0 0 0', -6.4704909324646), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.708451271057129), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.858409404754639)]
2024-12-16 11:05:27,108 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:27,108 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
