2024-12-16 13:21:22,254 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 13:21:28,079 INFO     Model size: 0.0M parameters
2024-12-16 13:21:28,079 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 13:21:28,555 INFO     Language: An
2024-12-16 13:21:28,556 INFO     Description: Any number of As
2024-12-16 13:21:34,729 INFO     DONE TRAINING
2024-12-16 13:21:35,095 INFO     TRAINING SET LOSS: 239.50711888074875
2024-12-16 13:21:35,767 INFO     LM most common: [('0', 3629), ('0 0', 2092), ('0 0 0', 1444), ('0 0 0 0', 1018), ('0 0 0 0 0', 662), ('0 0 0 0 0 0', 428), ('0 0 0 0 0 0 0', 269), ('0 0 0 0 0 0 0 0', 152), ('0 0 0 0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 8 0', 1), ('0 0 9 0 0 0 0', 1)]
2024-12-16 13:21:35,790 INFO     LM most common: [('0', -1.3848323822021484), ('0 0', -1.9468345642089844), ('0 0 0', -2.076972007751465), ('0 0 0 0', -2.2956743240356445), ('0 0 0 0 0', -2.520913600921631), ('0 0 0 0 0 0', -2.755913496017456), ('0 0 0 0 0 0 0', -2.9911298751831055), ('0 0 0 0 0 0 0 0', -3.2286393642425537), ('0 0 0 0 0 0 0 0 0', -3.466343402862549), ('0 0 0 0 0 0 0 0 0 0', -3.7046165466308594), ('0 0 0 0 0 0 0 0 0 0 0', -3.9430317878723145), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1816606521606445), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4203596115112305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.659126281738281), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.897947311401367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.136746406555176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.375592231750488), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.614439964294434), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.853304386138916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.331054210662842), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.569916725158691), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.808784484863281), ('0 8 0', -28.83942413330078), ('0 0 9 0 0 0 0', -29.812042236328125)]
2024-12-16 13:21:35,790 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:21:35,790 INFO     ['0 8 0', '0 0 9 0 0 0 0']
