2024-12-16 09:30:02,822 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 09:30:08,624 INFO     Model size: 0.0M parameters
2024-12-16 09:30:08,624 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 09:30:08,635 INFO     Language: An
2024-12-16 09:30:08,635 INFO     Description: Any number of As
2024-12-16 09:30:08,842 INFO     DONE TRAINING
2024-12-16 09:30:08,843 INFO     TRAINING SET LOSS: 0.04570769518613815
2024-12-16 09:30:09,608 INFO     LM most common: [('0 0 0 0 0 0', 8207), ('0 0 0 0 0 0 0 0', 392), ('0 0 0 0', 362), ('0 0 0 0 0 1', 127), ('0 0 0 0 0', 108), ('0 0 1 0 0 0', 102), ('0 0 0 0 1 0', 101), ('0 0 0 0 0 0 0 0 0 0', 71), ('0 1 0 0 0 0', 60), ('1 0 0 0 0 0', 58), ('0 0', 57), ('0 0 0 0 0 0 0', 40), ('0 0 0 1 0 0', 37), ('0 0 2 0 0 0', 22), ('0 0 0 0 0 0 1 0', 18), ('0 0 0 0 0 2', 18), ('0 0 1 0', 16), ('0 0 0 0 2 0', 13), ('0 0 0 0 3 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 1 0 0 0 0 0', 9), ('1 0 0 0', 8), ('2 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 1', 7)]
2024-12-16 09:30:09,700 INFO     LM most common: [('0 0 0 0 0 0', -0.007199214305728674), ('0 0 0 0 0 0 0 0', -5.415095806121826), ('0 0 0 0', -6.454172134399414), ('0 0 1 0 0 0', -8.403436660766602), ('0 0 0 0 0 0 0 0 0 0', -8.435773849487305), ('0 0 0 0 0 1', -8.537652969360352), ('0 0 0 0 0', -8.750225067138672), ('0 0 0 0 1 0', -8.931148529052734), ('0 1 0 0 0 0', -9.81276798248291), ('1 0 0 0 0 0', -10.026171684265137), ('0 0', -10.587455749511719), ('0 0 0 0 0 0 0', -10.635345458984375), ('0 0 0 0 0 0 0 0 0 0 0 0', -10.73231315612793), ('0 0 0 1 0 0', -11.109023094177246), ('0 0 2 0 0 0', -11.833128929138184), ('0 0 1 0', -12.226293563842773), ('0 0 0 0 0 2', -12.436638832092285), ('0 0 0 0 0 0 1 0', -12.73524284362793), ('0 0 0 0 2 0', -12.900524139404297), ('2 0 0 0 0 0', -13.106537818908691), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.153423309326172), ('0 0 1 0 0 0 0 0', -13.355639457702637), ('0 2 0 0 0 0', -13.445259094238281), ('0 0 0 0 3 0', -13.544062614440918), ('1 0 0 0', -13.969171524047852)]
2024-12-16 09:30:09,700 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:09,700 INFO     ['0 0 1 0 0 0', '0 0 0 0 0 1', '0 0 0 0 1 0', '0 1 0 0 0 0', '1 0 0 0 0 0', '0 0 0 1 0 0', '0 0 2 0 0 0', '0 0 1 0', '0 0 0 0 0 2', '0 0 0 0 0 0 1 0', '0 0 0 0 2 0', '2 0 0 0 0 0', '0 0 1 0 0 0 0 0', '0 2 0 0 0 0', '0 0 0 0 3 0', '1 0 0 0']
2024-12-16 09:30:09,700 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:09,700 INFO     ['0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:30:09,701 INFO     LM precision, recall, fscore: 0.36 0.44 0.39599999999999996
2024-12-16 09:30:09,701 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:30:09,701 INFO     
2024-12-16 09:30:09,732 INFO     Language: AB
2024-12-16 09:30:09,732 INFO     Description: Sigma* over {A, B}
2024-12-16 09:30:09,745 INFO     DONE TRAINING
2024-12-16 09:30:09,746 INFO     TRAINING SET LOSS: 0.0041242241859436035
2024-12-16 09:30:10,172 INFO     LM most common: [('1', 9894), ('0', 44), ('', 29), ('2', 15), ('3', 4), ('1 1', 2), ('1 1 1', 2), ('4', 1), ('6', 1), ('1 1 1 1', 1), ('1 1 1 1 1', 1), ('6 1', 1), ('0 1 1 1 1', 1), ('1 0 1', 1), ('0 1', 1), ('1 1 1 1 1 1 1', 1), ('1 1 1 1 1 1', 1)]
2024-12-16 09:30:10,189 INFO     LM most common: [('1', -2.384160143265035e-05), ('0', -11.412095069885254), ('', -11.513358116149902), ('2', -13.341636657714844), ('1 1 1', -13.966207504272461), ('1 1 1 1 1', -16.139419555664062), ('1 1', -16.169719696044922), ('3', -16.513469696044922), ('1 1 1 1', -16.69430923461914), ('1 1 1 1 1 1', -17.306489944458008), ('1 0 1', -18.10811996459961), ('4', -18.633827209472656), ('1 1 1 1 1 1 1', -18.66498565673828), ('6', -20.639814376831055), ('6 1', -21.393857955932617), ('0 1', -21.694419860839844), ('0 1 1 1 1', -24.190025329589844)]
2024-12-16 09:30:10,189 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:10,189 INFO     ['', '2', '3', '4', '6', '6 1']
2024-12-16 09:30:10,189 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:10,189 INFO     ['1 0', '0 0', '1 0 0', '0 1 0', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 09:30:10,189 INFO     LM precision, recall, fscore: 0.6470588235294118 0.24 0.35013262599469497
2024-12-16 09:30:10,190 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:30:10,190 INFO     
2024-12-16 09:30:10,193 INFO     Language: ABn
2024-12-16 09:30:10,193 INFO     Description: (AB)^n
2024-12-16 09:30:10,207 INFO     DONE TRAINING
2024-12-16 09:30:10,208 INFO     TRAINING SET LOSS: 0.15113292634487152
