2024-12-16 16:48:49,853 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 16:48:55,689 INFO     Model size: 0.0M parameters
2024-12-16 16:48:55,689 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 16:48:55,701 INFO     Language: An
2024-12-16 16:48:55,701 INFO     Description: Any number of As
2024-12-16 16:48:55,906 INFO     DONE TRAINING
2024-12-16 16:48:55,907 INFO     TRAINING SET LOSS: 0.44373172521591187
2024-12-16 16:48:57,084 INFO     LM most common: [('0 0', 2387), ('0', 2333), ('0 0 0', 1275), ('0 0 0 0 0', 706), ('0 0 0 0 0 0 0', 484), ('0 0 0 0', 371), ('0 0 0 0 0 0 0 0 0', 316), ('0 0 0 0 0 0', 193), ('0 0 0 0 0 0 0 0 0 0 0', 171), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0', 105), ('0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0', 47), ('1 0', 47), ('0 1 0', 45), ('1 0 0', 44), ('0 1 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 1 0 0 0 0', 25), ('0 1', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22)]
2024-12-16 16:48:57,534 INFO     LM most common: [('0 0', -1.6187149286270142), ('0', -2.285799741744995), ('0 0 0', -2.2893998622894287), ('0 0 0 0 0 0 0', -2.5804190635681152), ('0 0 0 0 0 0 0 0 0', -2.6515536308288574), ('0 0 0 0 0', -2.671956777572632), ('0 0 0 0 0 0 0 0 0 0 0', -2.9581189155578613), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.476518154144287), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.685692310333252), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8082170486450195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8257603645324707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.160665512084961), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.190821647644043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.198742866516113), ('0 0 0 0', -4.3997721672058105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.581312656402588), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.586338996887207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.737229824066162), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.768087863922119), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.818142414093018), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.852251052856445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.93117618560791), ('0 0 0 0 0 0', -5.077793121337891), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.256833076477051), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.312814712524414)]
2024-12-16 16:48:57,534 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:48:57,534 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
