2024-12-16 15:48:05,884 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 15:48:11,816 INFO     Model size: 0.0M parameters
2024-12-16 15:48:11,816 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 15:48:12,320 INFO     Language: An
2024-12-16 15:48:12,320 INFO     Description: Any number of As
2024-12-16 15:48:18,441 INFO     DONE TRAINING
2024-12-16 15:48:18,798 INFO     TRAINING SET LOSS: 239.39902856945992
2024-12-16 15:48:19,481 INFO     LM most common: [('0', 3599), ('0 0', 2002), ('0 0 0', 1533), ('0 0 0 0', 997), ('0 0 0 0 0', 616), ('0 0 0 0 0 0', 466), ('0 0 0 0 0 0 0', 254), ('0 0 0 0 0 0 0 0', 201), ('0 0 0 0 0 0 0 0 0', 108), ('0 0 0 0 0 0 0 0 0 0', 79), ('0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('', 1)]
2024-12-16 15:48:19,505 INFO     LM most common: [('0', -1.390411615371704), ('0 0', -1.9488325119018555), ('0 0 0', -2.0632476806640625), ('0 0 0 0', -2.290926694869995), ('0 0 0 0 0', -2.5234289169311523), ('0 0 0 0 0 0', -2.759706974029541), ('0 0 0 0 0 0 0', -2.9966113567352295), ('0 0 0 0 0 0 0 0', -3.2336554527282715), ('0 0 0 0 0 0 0 0 0', -3.470597267150879), ('0 0 0 0 0 0 0 0 0 0', -3.7074954509735107), ('0 0 0 0 0 0 0 0 0 0 0', -3.9444198608398438), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.181219100952148), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.417984962463379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.654727935791016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.891304969787598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.128000259399414), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.36466121673584), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.601298809051514), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.837924957275391), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.074532508850098), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.31112813949585), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.020837783813477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.730463981628418), ('', -19.803211212158203)]
2024-12-16 15:48:19,505 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:48:19,505 INFO     ['']
2024-12-16 15:48:19,505 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:48:19,505 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 15:48:19,505 INFO     LM precision, recall, fscore: 0.9583333333333334 0.88 0.9174977334542158
2024-12-16 15:48:19,505 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:48:19,505 INFO     
2024-12-16 15:48:19,953 INFO     Language: AB
2024-12-16 15:48:19,954 INFO     Description: Sigma* over {A, B}
