2024-12-16 14:02:48,347 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 14:02:54,401 INFO     Model size: 0.0M parameters
2024-12-16 14:02:54,402 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:02:54,412 INFO     Language: An
2024-12-16 14:02:54,413 INFO     Description: Any number of As
2024-12-16 14:02:54,617 INFO     DONE TRAINING
2024-12-16 14:02:54,618 INFO     TRAINING SET LOSS: 0.4156295359134674
2024-12-16 14:02:55,666 INFO     LM most common: [('0', 2839), ('0 0', 2495), ('0 0 0', 1099), ('0 0 0 0 0 0 0', 598), ('0 0 0 0 0', 598), ('0 0 0 0 0 0 0 0 0', 312), ('0 0 0 0 0 0 0 0 0 0 0', 200), ('0 0 0 0', 177), ('0 0 0 0 0 0', 125), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 117), ('0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0 0', 72), ('0 1 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('1 0', 47), ('0 0 0 1 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 1 0 0 0', 26), ('0 2 0', 23), ('0 0 1 0 0 0 0', 20), ('0 0 0 0 0 1 0', 19), ('0 1 0 0 0 0 0 0 0', 17)]
2024-12-16 14:02:55,996 INFO     LM most common: [('0 0', -1.3834415674209595), ('0', -1.9381747245788574), ('0 0 0 0 0 0 0', -2.271977424621582), ('0 0 0', -2.491936683654785), ('0 0 0 0 0 0 0 0 0', -2.592402458190918), ('0 0 0 0 0 0 0 0 0 0 0', -2.8709704875946045), ('0 0 0 0 0', -3.0017213821411133), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.1079788208007812), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3443708419799805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.579775333404541), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.813851833343506), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.047317981719971), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.280360221862793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5132365226745605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.746040344238281), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.978811740875244), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.211569786071777), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.444318771362305), ('0 0 0 0 0 0 0 0', -5.555600166320801), ('0 0 0 0 0 0 0 0 0 0', -5.770778656005859), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.1071367263793945), ('0 0 0 0', -6.127763271331787), ('0 0 0 0 0 0', -6.249523162841797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.366167068481445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.598656177520752)]
2024-12-16 14:02:55,996 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:02:55,996 INFO     []
2024-12-16 14:02:55,996 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:02:55,996 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:02:55,996 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 14:02:55,996 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:02:55,996 INFO     
2024-12-16 14:02:56,030 INFO     Language: AB
2024-12-16 14:02:56,030 INFO     Description: Sigma* over {A, B}
2024-12-16 14:02:56,048 INFO     DONE TRAINING
2024-12-16 14:02:56,049 INFO     TRAINING SET LOSS: 0.9293724894523621
2024-12-16 14:02:56,643 INFO     LM most common: [('0', 3190), ('1', 1499), ('0 0 0', 588), ('0 1 0', 469), ('0 0', 347), ('0 1', 324), ('1 0 0', 252), ('1 1 0', 193), ('0 0 1', 178), ('1 0', 162), ('0 1 1', 148), ('1 1', 125), ('1 0 1', 91), ('0 0 0 1 0', 76), ('1 1 1', 73), ('0 1 0 0 1', 57), ('0 1 0 1 0', 56), ('0 0 0 1 1', 56), ('0 0 0 0 1', 53), ('0 0 0 0 0', 51), ('0 1 0 1 1', 47), ('0 0 0 0', 40), ('0 0 0 1', 36), ('0 1 0 0 0', 34), ('1 0 0 1 0', 33)]
2024-12-16 14:02:57,232 INFO     LM most common: [('0', -0.6596722602844238), ('0 0 0', -2.1831419467926025), ('1', -2.2388312816619873), ('0 1 0', -2.6393282413482666), ('1 0 0', -4.031060218811035), ('0 0', -4.0739545822143555), ('0 0 1', -4.400936603546143), ('0 1', -4.44096565246582), ('1 1 0', -4.511406421661377), ('0 0 0 1 0', -4.525463581085205), ('0 0 0 1 1', -4.629849433898926), ('0 0 0 0 0', -4.858419418334961), ('0 1 1', -4.880126476287842), ('0 0 0 0 1', -4.956284523010254), ('0 1 0 1 0', -5.027568340301514), ('0 1 0 1 1', -5.115135192871094), ('0 1 0 0 0', -5.377460479736328), ('0 1 0 0 1', -5.476524829864502), ('1 0', -6.023289680480957), ('0 0 0 1 0 1', -6.05504846572876), ('0 0 0 0 0 1', -6.086910247802734), ('1 0 1', -6.266018390655518), ('1 1', -6.403106689453125), ('1 0 0 1 0', -6.447714805603027), ('0 1 0 1 0 1', -6.450547695159912)]
2024-12-16 14:02:57,232 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:02:57,232 INFO     []
2024-12-16 14:02:57,232 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:02:57,232 INFO     ['1 0 1 1']
2024-12-16 14:02:57,233 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 14:02:57,233 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:02:57,233 INFO     
2024-12-16 14:02:57,237 INFO     Language: ABn
2024-12-16 14:02:57,237 INFO     Description: (AB)^n
2024-12-16 14:02:57,253 INFO     DONE TRAINING
2024-12-16 14:02:57,254 INFO     TRAINING SET LOSS: 0.2637164890766144
2024-12-16 14:02:58,456 INFO     LM most common: [('0 1', 3729), ('0 1 0 1 0 1', 828), ('0 1 0 1 0 1 0 1', 709), ('0 1 0 1 0 1 0 1 0 1', 594), ('0 1 0 1 0 1 0 1 0 1 0 1', 325), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 216), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 162), ('0 1 0 1', 118), ('1 1 0 1 0 1 0 1', 113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 97), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 92), ('1 1 0 1 0 1', 73), ('0 1 1 1 0 1 0 1', 72), ('1 1 0 1', 70), ('1 1 0 1 0 1 0 1 0 1', 56), ('0 1 1 1 0 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('1 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 0', 35), ('1 1', 33), ('2 1', 30), ('0 1 0 1 0 0 0 1', 28), ('0 1 1 1 0 1 0 1 0 1', 27), ('0 0', 25)]
2024-12-16 14:02:59,722 INFO     LM most common: [('0 1', -0.9663407802581787), ('0 1 0 1 0 1 0 1 0 1', -2.614885091781616), ('0 1 0 1 0 1 0 1', -2.72550892829895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0912961959838867), ('0 1 0 1 0 1', -3.0931358337402344), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.1204419136047363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.305431842803955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.387040138244629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5335614681243896), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6465978622436523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7769086360931396), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.898245096206665), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.024764060974121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.148176670074463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.27304220199585), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.397160053253174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.521668910980225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.645973205566406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.770464897155762), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1436028480529785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.267977714538574), ('1 1 0 1 0 1 0 1', -6.929904460906982), ('1 1 0 1 0 1 0 1 0 1', -7.563276290893555), ('0 1 0 1', -7.64723014831543), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.687359809875488)]
2024-12-16 14:02:59,722 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:02:59,722 INFO     ['1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:02:59,722 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:02:59,722 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:02:59,723 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 14:02:59,723 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 14:02:59,723 INFO     
2024-12-16 14:02:59,725 INFO     Language: AAA
2024-12-16 14:02:59,725 INFO     Description: A, AA, or AAA
2024-12-16 14:02:59,740 INFO     DONE TRAINING
2024-12-16 14:02:59,741 INFO     TRAINING SET LOSS: 0.32432517409324646
2024-12-16 14:03:00,433 INFO     LM most common: [('0', 8029), ('0 0', 1239), ('0 0 0', 447), ('0 1 0', 52), ('0 1', 47), ('1', 25), ('0 2 0', 25), ('0 0 0 0', 22), ('0 0 1', 15), ('0 2', 9), ('2', 7), ('0 0 2', 7), ('0 0 0 0 0', 6), ('1 0', 6), ('', 6), ('0 1 0 0', 4), ('1 0 0', 3), ('3', 3), ('4', 3), ('0 3 0', 3), ('0 3', 3), ('0 0 1 0', 2), ('0 0 3', 2), ('0 0 0 2 0', 2), ('0 0 2 0', 2)]
