2024-12-16 18:01:42,332 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 18:01:48,170 INFO     Model size: 0.0M parameters
2024-12-16 18:01:48,171 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 18:01:48,387 INFO     Language: An
2024-12-16 18:01:48,387 INFO     Description: Any number of As
2024-12-16 18:01:49,184 INFO     DONE TRAINING
2024-12-16 18:01:49,221 INFO     TRAINING SET LOSS: 24.13016054034233
2024-12-16 18:01:49,881 INFO     LM most common: [('0', 3482), ('0 0', 2301), ('0 0 0', 1541), ('0 0 0 0', 925), ('0 0 0 0 0', 598), ('0 0 0 0 0 0', 397), ('0 0 0 0 0 0 0', 246), ('0 0 0 0 0 0 0 0', 159), ('0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 3 0', 3), ('0 2 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 1 0', 2), ('1 0 0 0', 2), ('0 2 0 0 0 0', 2)]
2024-12-16 18:01:49,938 INFO     LM most common: [('0', -1.5144039392471313), ('0 0', -1.7296185493469238), ('0 0 0', -1.9113359451293945), ('0 0 0 0', -2.241564989089966), ('0 0 0 0 0', -2.50331711769104), ('0 0 0 0 0 0', -2.797278881072998), ('0 0 0 0 0 0 0', -3.0717382431030273), ('0 0 0 0 0 0 0 0', -3.3481554985046387), ('0 0 0 0 0 0 0 0 0', -3.6143341064453125), ('0 0 0 0 0 0 0 0 0 0', -3.8760271072387695), ('0 0 0 0 0 0 0 0 0 0 0', -4.130497455596924), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.3799896240234375), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.624034404754639), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.863725662231445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.099528789520264), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.331596851348877), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.560484409332275), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.786745071411133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.010469436645508), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.232161521911621), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.670260429382324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.102447509765625), ('', -14.797091484069824), ('0 1 0', -15.644979476928711), ('0 0 0 1 0', -16.259857177734375)]
2024-12-16 18:01:49,938 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:49,938 INFO     ['', '0 1 0', '0 0 0 1 0']
