2024-12-14 09:50:59,707 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:51:05,541 INFO     Model size: 0.0M parameters
2024-12-14 09:51:05,541 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-14 09:51:05,552 INFO     Language: An
2024-12-14 09:51:05,552 INFO     Description: Any number of As
2024-12-14 09:51:05,754 INFO     DONE TRAINING
2024-12-14 09:51:05,755 INFO     TRAINING SET LOSS: 0.2839299142360687
2024-12-14 09:51:06,873 INFO     LM most common: [('0 0 0 0 0 0', 5739), ('0 0 0 0 0 0 0 0', 762), ('0 0 0 0 0 0 0 0 0 0', 693), ('0 0 0 0 0 0 0 0 0 0 0 0', 371), ('0 0 0 0 0 1', 198), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 187), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 123), ('0 0 0 0', 109), ('0 0 0 0 0 0 1 0', 105), ('0 0 0 0 1 0', 101), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 1 0 0 0', 52), ('0 0 0 0 0 0 1 0 0 0', 43), ('0 0 0 0 0 0 0 1', 43), ('0 0 0 0 0 0 1', 40), ('0 0 0 1 0 0', 39), ('0 0 0 0 0 2', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('1 0 0 0 0 0', 36), ('0 0 0 0 0 0 2 0', 34), ('0 0', 34), ('0 0 0 1', 33), ('0 0 0 0 0 0 0 0 1 0', 32), ('0 0 0 0 2 0', 28), ('0 1 0 0 0 0', 23)]
2024-12-14 09:51:07,313 INFO     LM most common: [('0 0 0 0 0 0', -0.19622039794921875), ('0 0 0 0 0 0 0 0 0 0', -2.953857421875), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.3947713375091553), ('0 0 0 0 0 0 0 0', -3.7375144958496094), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.935051441192627), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.243258476257324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.659091949462891), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.050008773803711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.438199520111084), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.830758571624756), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.221006393432617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.002740859985352), ('0 0 0 0 0 0 1 0', -7.275224208831787), ('0 0 0 0 0 1', -7.576642036437988), ('0 0 0 0 0 0 1 0 0 0', -8.046714782714844), ('0 0 0 0 1 0', -8.19590950012207), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0', -8.28119945526123), ('0 0 0 0 0 0 0 0 0 0 1 0', -8.361673355102539), ('0 0 0 0 0 0 0 0 1 0', -8.549107551574707), ('0 0 0 0', -8.781826972961426), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0', -8.912337303161621), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0', -9.092643737792969), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0', -9.171416282653809), ('0 0 0 0 0 0 2 0', -9.192607879638672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0', -9.32042121887207)]
2024-12-14 09:51:07,313 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:51:07,313 INFO     ['0 0 0 0 0 0 1 0', '0 0 0 0 0 1', '0 0 0 0 0 0 1 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0', '0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 2 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0']
