2024-12-16 14:27:57,436 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 14:28:03,238 INFO     Model size: 0.0M parameters
2024-12-16 14:28:03,239 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:28:03,252 INFO     Language: An
2024-12-16 14:28:03,252 INFO     Description: Any number of As
2024-12-16 14:28:03,506 INFO     DONE TRAINING
2024-12-16 14:28:03,510 INFO     TRAINING SET LOSS: 2.4455517530441284
2024-12-16 14:28:04,316 INFO     LM most common: [('0', 3041), ('0 0', 2805), ('0 0 0', 1352), ('0 0 0 0', 1229), ('0 0 0 0 0', 548), ('0 0 0 0 0 0', 322), ('0 0 0 0 0 0 0', 180), ('0 0 0 0 0 0 0 0', 120), ('0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 1 0', 16), ('1 0', 16), ('0 1 0', 14), ('0 1 0 0', 9), ('0 0 1 0 0', 9), ('1 0 0 0', 8), ('1 0 0', 8), ('0 0 2 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 1 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 2 0', 6)]
2024-12-16 14:28:04,408 INFO     LM most common: [('0 0', -1.2625751495361328), ('0 0 0 0', -1.6662280559539795), ('0', -1.8427343368530273), ('0 0 0', -2.1455283164978027), ('0 0 0 0 0', -2.5654027462005615), ('0 0 0 0 0 0', -2.841674566268921), ('0 0 0 0 0 0 0', -3.449246406555176), ('0 0 0 0 0 0 0 0', -3.663327693939209), ('0 0 0 0 0 0 0 0 0', -4.102668762207031), ('0 0 0 0 0 0 0 0 0 0', -4.339547634124756), ('0 0 0 0 0 0 0 0 0 0 0', -4.740963935852051), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.029386520385742), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.415649890899658), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.7390241622924805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.115281105041504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.455044746398926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.822908878326416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.5318450927734375), ('0 0 1 0', -10.880001068115234), ('0 0 0 1 0', -11.834118843078613), ('0 0 2 0', -11.904888153076172), ('0 1 0', -12.01732349395752), ('1 0 0 0', -12.243011474609375), ('0 1 0 0', -12.279792785644531), ('0 0 0 0 1 0', -12.308362007141113)]
2024-12-16 14:28:04,409 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:28:04,409 INFO     ['0 0 1 0', '0 0 0 1 0', '0 0 2 0', '0 1 0', '1 0 0 0', '0 1 0 0', '0 0 0 0 1 0']
2024-12-16 14:28:04,409 INFO     Grammatical sequences that the model is missing:
