2024-12-16 06:30:55,411 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 06:31:01,180 INFO     Model size: 0.0M parameters
2024-12-16 06:31:01,180 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 06:31:01,191 INFO     Language: An
2024-12-16 06:31:01,191 INFO     Description: Any number of As
2024-12-16 06:31:01,399 INFO     DONE TRAINING
2024-12-16 06:31:01,400 INFO     TRAINING SET LOSS: 0.09644230455160141
2024-12-16 06:31:02,219 INFO     LM most common: [('0 0 0 0 0 0', 6379), ('0 0 0', 1050), ('0 0 0 0', 689), ('0 0 0 0 0 0 0 0', 246), ('0 0 0 0 0 0 0 0 0', 244), ('0 0 0 0 0', 156), ('0 0 0 0 0 0 0 0 0 0 0 0', 131), ('0 0 0 0 1 0', 115), ('0 0 0 0 0 0 0 0 0 0', 102), ('1 0 0 0 0 0', 91), ('0 0 0 1 0 0', 66), ('0 0 0 0 0 1', 54), ('0 0 0 0 2 0', 50), ('0 0 1 0 0 0', 49), ('0 0', 39), ('2 0 0 0 0 0', 37), ('0 0 0 0 0 0 0', 37), ('0 1 0 0 0 0', 27), ('0 0 0 2 0 0', 23), ('1 0 0 0', 21), ('1 0 0', 17), ('0 0 0 1', 14), ('0 0 0 0 1 0 0 0 0', 14), ('0 0 0 0 0 0 1 0 0', 13), ('', 12)]
2024-12-16 06:31:02,388 INFO     LM most common: [('0 0 0 0 0 0', -0.04603860527276993), ('0 0 0', -4.126735210418701), ('0 0 0 0', -4.57587194442749), ('0 0 0 0 0 0 0 0 0', -5.080957412719727), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.10823392868042), ('0 0 0 0 0 0 0 0', -5.802057266235352), ('0 0 0 0 0 0 0 0 0 0', -6.460208415985107), ('0 0 0 0 1 0', -7.691851615905762), ('0 0 0 0 0', -8.138260841369629), ('1 0 0 0 0 0', -8.21584701538086), ('0 0 0 1 0 0', -8.535482406616211), ('0 0 0 0 2 0', -9.800421714782715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.944280624389648), ('0 0 0 0 0 1', -10.002581596374512), ('0 0 0 0 0 0 0', -10.095669746398926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.116922378540039), ('0 0 1 0 0 0', -10.284345626831055), ('2 0 0 0 0 0', -10.406888961791992), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.815685272216797), ('0 0', -11.012535095214844), ('0 0 0 0 0 0 1 0 0', -11.267620086669922), ('0 1 0 0 0 0', -11.274750709533691), ('0 0 0 2 0 0', -11.444998741149902), ('0 0 0 0 1 0 0 0 0', -11.467947959899902), ('0 0 0 1', -11.480941772460938)]
2024-12-16 06:31:02,389 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:31:02,389 INFO     ['0 0 0 0 1 0', '1 0 0 0 0 0', '0 0 0 1 0 0', '0 0 0 0 2 0', '0 0 0 0 0 1', '0 0 1 0 0 0', '2 0 0 0 0 0', '0 0 0 0 0 0 1 0 0', '0 1 0 0 0 0', '0 0 0 2 0 0', '0 0 0 0 1 0 0 0 0', '0 0 0 1']
2024-12-16 06:31:02,389 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:31:02,389 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:31:02,389 INFO     LM precision, recall, fscore: 0.52 0.68 0.5893333333333333
