2024-12-16 07:11:35,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 07:11:40,969 INFO     Model size: 0.0M parameters
2024-12-16 07:11:40,970 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 07:11:40,981 INFO     Language: An
2024-12-16 07:11:40,981 INFO     Description: Any number of As
2024-12-16 07:11:41,187 INFO     DONE TRAINING
2024-12-16 07:11:41,188 INFO     TRAINING SET LOSS: 0.06680407375097275
2024-12-16 07:11:42,089 INFO     LM most common: [('0 0 0 0 0 0', 6342), ('0 0 0 0', 944), ('0 0 0', 588), ('0 0 0 0 0 0 0 0 0 0 0 0', 525), ('0 0 0 0 0 0 0 0 0 0', 259), ('0 0 0 0 0 0 0 0', 196), ('1 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0 0', 96), ('0 0 0 0 1 0', 86), ('0 0', 79), ('0 0 0 1 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('2 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 1 0 0 0', 30), ('0 0 0 0 0 0 1 0 0 0 0 0', 27), ('0 0 0 0 0', 24), ('0 0 0 0 0 1', 21), ('1 0 0 0', 19), ('0 0 0 0 2 0', 16), ('0 0 0 2 0 0', 15), ('0 0 0 0 0 0 0', 13), ('1 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 1 0 0 0 0', 12)]
2024-12-16 07:11:42,298 INFO     LM most common: [('0 0 0 0 0 0', -0.0599856823682785), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.4810330867767334), ('0 0 0 0', -4.202527046203613), ('0 0 0', -5.405204772949219), ('0 0 0 0 0 0 0 0 0 0', -5.545687675476074), ('0 0 0 0 0 0 0 0', -6.602180480957031), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.038871765136719), ('0 0 0 0 0 0 0 0 0', -7.553600311279297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.128562927246094), ('1 0 0 0 0 0', -8.322213172912598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.76108169555664), ('0 0 0 0 1 0', -8.79879093170166), ('0 0 0 1 0 0', -9.333975791931152), ('0 0 0 0 0 0 1 0 0 0 0 0', -9.43447494506836), ('0 0', -9.46177864074707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.551523208618164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.736113548278809), ('2 0 0 0 0 0', -10.743742942810059), ('0 0 1 0 0 0', -10.878976821899414), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.090609550476074), ('1 0 0 0', -11.467824935913086), ('0 0 0 0 2 0', -11.566206932067871), ('0 0 0 0 0 1', -11.601692199707031), ('0 0 0 0 1 0 0 0 0 0 0 0', -11.703600883483887), ('0 0 0 0 0', -11.723739624023438)]
2024-12-16 07:11:42,299 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:11:42,299 INFO     ['1 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0', '2 0 0 0 0 0', '0 0 1 0 0 0', '1 0 0 0', '0 0 0 0 2 0', '0 0 0 0 0 1', '0 0 0 0 1 0 0 0 0 0 0 0']
