2024-12-16 08:44:13,938 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:44:19,707 INFO     Model size: 0.0M parameters
2024-12-16 08:44:19,708 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 08:44:19,719 INFO     Language: An
2024-12-16 08:44:19,719 INFO     Description: Any number of As
2024-12-16 08:44:19,923 INFO     DONE TRAINING
2024-12-16 08:44:19,924 INFO     TRAINING SET LOSS: 0.11820746958255768
2024-12-16 08:44:20,852 INFO     LM most common: [('0 0 0 0 0 0', 3878), ('0 0 0 0 0 0 0 0', 2067), ('0 0 0 0', 1383), ('0 0 0 0 0 0 0 0 0 0', 798), ('0 0 0 0 0 0 0 0 0 0 0 0', 272), ('0 0', 109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 1 0', 72), ('0 0 0 0 1 0', 48), ('0 0 0 0 1 0 0 0', 47), ('0 0 0 0 0 0 0', 43), ('1 0 0 0 0 0', 42), ('0 0 0 0 0 1', 40), ('0 0 0 0 0 1 0 0', 40), ('0 0 0 0 0 0 0 0 1 0', 38), ('0 0 0 0 0 0 0 1', 37), ('0 0 0 0 0', 36), ('0 0 0 1 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 1 0 0 0', 33), ('0 0 1 0 0 0', 31), ('1 0 0 0 0 0 0 0', 29), ('0 1 0 0 0 0', 28), ('0 1 0 0', 20), ('0 0 0 0 0 0 0 0 0', 18)]
2024-12-16 08:44:21,155 INFO     LM most common: [('0 0 0 0 0 0', -0.6298296451568604), ('0 0 0 0 0 0 0 0', -1.1552016735076904), ('0 0 0 0 0 0 0 0 0 0', -2.4161455631256104), ('0 0 0 0', -3.560396432876587), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.746887445449829), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.0810933113098145), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.39893913269043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.690530300140381), ('0 0 0 0 0 0 1 0', -8.15268611907959), ('0 0 0 0 0 0 1 0 0 0', -8.462848663330078), ('0 0 0 0 1 0 0 0', -8.696029663085938), ('0 0 0 0 1 0', -8.813116073608398), ('0 0', -8.845563888549805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.954358100891113), ('0 0 0 0 0 0 0 0 1 0', -8.969406127929688), ('0 0 0 0 0 0 0 1', -9.126750946044922), ('0 0 0 0 0 0 0 0 1 0 0 0', -9.265952110290527), ('0 0 0 0 0 1 0 0', -9.329389572143555), ('1 0 0 0 0 0', -9.493551254272461), ('0 0 0 0 0 0 0 1 0 0', -9.499337196350098), ('0 0 0 0 0 1', -9.540868759155273), ('0 0 0 0 0 0 1 0 0 0 0 0', -9.78984546661377), ('0 0 0 0 0 0 0', -9.891462326049805), ('1 0 0 0 0 0 0 0', -9.902338027954102), ('0 0 0 1 0 0', -9.918148040771484)]
2024-12-16 08:44:21,155 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:21,155 INFO     ['0 0 0 0 0 0 1 0', '0 0 0 0 0 0 1 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 1 0 0', '1 0 0 0 0 0', '0 0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1', '0 0 0 0 0 0 1 0 0 0 0 0', '1 0 0 0 0 0 0 0', '0 0 0 1 0 0']
