2024-12-16 18:40:45,420 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 18:40:51,238 INFO     Model size: 0.0M parameters
2024-12-16 18:40:51,239 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 18:40:51,719 INFO     Language: An
2024-12-16 18:40:51,719 INFO     Description: Any number of As
2024-12-16 18:40:57,874 INFO     DONE TRAINING
2024-12-16 18:40:58,238 INFO     TRAINING SET LOSS: 239.47005987167358
2024-12-16 18:40:58,928 INFO     LM most common: [('0', 3669), ('0 0', 2096), ('0 0 0', 1423), ('0 0 0 0', 975), ('0 0 0 0 0', 649), ('0 0 0 0 0 0', 396), ('0 0 0 0 0 0 0', 278), ('0 0 0 0 0 0 0 0', 173), ('0 0 0 0 0 0 0 0 0', 131), ('0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 1 0 0', 1)]
2024-12-16 18:40:58,951 INFO     LM most common: [('0', -1.3891693353652954), ('0 0', -1.9535422325134277), ('0 0 0', -2.043342113494873), ('0 0 0 0', -2.297797203063965), ('0 0 0 0 0', -2.5305819511413574), ('0 0 0 0 0 0', -2.7713770866394043), ('0 0 0 0 0 0 0', -3.0096521377563477), ('0 0 0 0 0 0 0 0', -3.2468841075897217), ('0 0 0 0 0 0 0 0 0', -3.4829092025756836), ('0 0 0 0 0 0 0 0 0 0', -3.717710494995117), ('0 0 0 0 0 0 0 0 0 0 0', -3.951477527618408), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1842498779296875), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.416187286376953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.647304534912109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.877725601196289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.107447147369385), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.336652755737305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.565255165100098), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.79339599609375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.021064281463623), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.248359680175781), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.928069114685059), ('0 0 0 0 1 0 0', -24.552541732788086)]
2024-12-16 18:40:58,951 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:40:58,951 INFO     ['0 0 0 0 1 0 0']
